渔船ID,x,y,速度,方向,time,type
1572,6876220.950719971,5570718.318531781,6.75,80,1102 18:42:14,刺网
1572,6874184.121667738,5570061.490511155,6.69,74,1102 18:32:15,刺网
1572,6872142.449099019,5569515.257822405,7.18,83,1102 18:22:15,刺网
1572,6870095.99168106,5569079.6204994405,6.75,77,1102 18:12:15,刺网
1572,6868062.987483008,5568313.914565762,6.26,56,1102 18:02:15,刺网
1572,6868459.995671272,5568223.661145344,3.99,276,1102 17:52:15,刺网
1572,6868763.443065309,5568018.275804823,1.08,46,1102 17:42:15,刺网
1572,6867800.431015441,5567527.836113651,7.18,58,1102 17:32:15,刺网
1572,6865771.485786235,5566652.461874623,7.07,70,1102 17:22:15,刺网
1572,6863737.701859709,5565887.682269521,7.29,64,1102 17:12:15,刺网
1572,6861810.733523864,5564907.922235694,7.29,71,1102 17:03:13,刺网
1572,6860467.899887085,5564068.099678116,2.59,32,1102 16:52:16,刺网
1572,6860298.380504877,5563397.341504225,2.97,13,1102 16:42:16,刺网
1572,6860231.467513527,5562621.334403221,2.59,10,1102 16:32:16,刺网
1572,6860066.357386657,5561840.443259744,2.59,6,1102 16:22:16,刺网
1572,6860003.85710325,5560954.307518201,2.97,6,1102 16:12:16,刺网
1572,6859838.684774399,5560173.44588975,3.08,18,1102 16:02:16,刺网
1572,6859374.435093887,5559488.078370318,3.29,48,1102 15:52:16,刺网
1572,6859173.591264707,5559588.453601209,0.59,170,1102 15:42:16,刺网
1572,6859066.497695081,5559803.87060609,0.65,179,1102 15:32:15,刺网
1572,6859245.084625784,5560254.254210924,3.45,196,1102 15:22:15,刺网
1572,6859303.202783372,5561250.528343805,2.75,187,1102 15:12:16,刺网
1572,6859365.747995944,5562136.665487925,1.89,197,1102 15:03:13,刺网
1572,6859133.763763219,5563008.154333406,3.45,187,1102 14:52:16,刺网
1572,6859196.28292098,5563894.321659267,2.97,195,1102 14:42:16,刺网
1572,6859160.62393053,5564775.617590427,2.86,162,1102 14:32:16,刺网
1572,6858924.203593435,5565757.323253954,2.37,170,1102 14:23:50,刺网
1572,6858585.207918668,5566844.340374872,2.27,120,1102 14:02:16,刺网
1572,6858005.279253725,5566594.735418601,2.0,18,1102 13:52:16,刺网
1572,6857840.135963952,5565813.8186384775,2.7,9,1102 13:42:17,刺网
1572,6857875.71360994,5564932.498426721,2.16,343,1102 13:32:16,刺网
1572,6857813.120163218,5564046.320020756,2.97,340,1102 13:22:16,刺网
1572,6857848.671656007,5563165.030899531,2.16,345,1102 13:12:16,刺网
1572,6857777.1547540175,5562499.200844146,2.75,356,1102 13:03:14,刺网
1572,6857812.682471096,5561617.938939425,3.18,340,1102 12:52:16,刺网
1572,6857848.200697452,5560736.692813966,2.48,27,1102 12:42:16,刺网
1572,6857678.444708127,5560066.022480731,3.18,15,1102 12:32:16,刺网
1572,6856999.9407155495,5559811.635179871,2.16,91,1102 12:22:17,刺网
1572,6856428.452014939,5559341.849315927,2.75,28,1102 12:12:17,刺网
1572,6856459.416259674,5558570.788016483,3.08,11,1102 12:02:17,刺网
1572,6856481.52914096,5558020.037369154,1.57,154,1102 11:52:17,刺网
1572,6856195.730037787,5557785.162740646,0.76,304,1102 11:42:17,刺网
1572,6856392.158999297,5557794.8791593565,0.59,232,1102 11:32:17,刺网
1572,6856516.902060821,5557138.849212815,2.59,7,1102 11:22:17,刺网
1572,6856239.914918917,5556683.683653288,2.05,74,1102 11:12:17,刺网
1572,6856069.960582062,5556013.094204423,2.7,349,1102 11:03:14,刺网
1572,6856766.403960699,5555826.8206448965,2.37,235,1102 10:52:17,刺网
1572,6857043.397194237,5556281.993191393,2.86,137,1102 10:42:17,刺网
1572,6857016.848664557,5556942.869592357,2.27,141,1102 10:32:16,刺网
1572,6856994.720818432,5557493.606746118,2.75,179,1102 10:22:16,刺网
1572,6857061.945408887,5558269.514574424,2.86,167,1102 10:12:16,刺网
1572,6857338.850496728,5558724.717099357,0.97,261,1102 10:02:15,刺网
1572,6857727.237293686,5558854.35018616,2.0,317,1102 09:52:16,刺网
1572,6857660.067235214,5558078.429204718,2.48,339,1102 09:42:16,刺网
1572,6857592.877240236,5557302.520718991,2.97,349,1102 09:32:16,刺网
1572,6857632.750322807,5556311.205162944,1.46,352,1102 09:22:16,刺网
1572,6857556.6672259085,5555755.611640877,2.37,34,1102 09:12:16,刺网
1572,6858052.246284964,5555669.834670148,2.16,165,1102 09:03:14,刺网
1572,6858123.873853687,5556335.575513646,1.3,212,1102 08:52:17,刺网
1572,6858092.8311963985,5557106.595434958,3.29,190,1102 08:42:17,刺网
1572,6858159.993009376,5557882.503903006,2.86,200,1102 08:32:16,刺网
1572,6858231.5738562355,5558548.275042984,3.18,222,1102 08:22:17,刺网
1572,6858026.286734737,5558758.821873523,7.29,27,1102 08:12:17,刺网
1572,6856494.795095097,5557689.589952253,2.0,239,1102 08:02:17,刺网
1572,6856785.015147754,5557814.323795211,0.76,292,1102 07:52:17,刺网
1572,6857079.655705418,5557828.917595684,2.05,247,1102 07:42:17,刺网
1572,6857369.864894783,5557953.668985104,0.65,282,1102 07:32:17,刺网
1572,6857660.067235214,5558078.429204718,0.76,238,1102 07:22:18,刺网
1572,6857950.262725668,5558203.198254198,0.97,241,1102 07:12:18,刺网
1572,6858142.243351033,5558323.098929345,0.59,234,1102 07:03:15,刺网
1572,6858432.426478425,5558447.88273261,0.27,85,1102 06:52:18,刺网
1572,6858624.397270678,5558567.79333422,0.76,119,1102 06:42:17,刺网
1572,6858811.919247547,5558797.85774467,0.65,232,1102 06:32:18,刺网
1572,6859102.081662026,5558922.662338131,2.0,216,1102 06:22:17,刺网
1572,6859289.586944444,5559152.737351685,0.76,244,1102 06:12:17,刺网
1572,6859481.535379306,5559272.666198566,1.19,105,1102 06:02:17,刺网
1572,6859570.829214166,5559497.858431423,0.97,231,1102 05:52:18,刺网
1572,6859178.040378536,5559478.302241341,7.45,91,1102 05:42:17,刺网
1572,6858552.838488234,5557902.019328359,6.48,7,1102 05:32:18,刺网
1572,6858637.184900518,5555809.2504860535,6.85,357,1102 05:22:17,刺网
1572,6858119.439633512,5556445.720472479,7.99,179,1102 05:12:17,刺网
1572,6858030.724070735,5558648.67171108,7.66,187,1102 05:03:15,刺网
1572,6857396.442886414,5557292.78026004,6.58,5,1102 04:52:17,刺网
1572,6857275.252881842,5555410.572655192,6.96,92,1102 04:42:18,刺网
1572,6856717.763606646,5557038.424746256,7.18,175,1102 04:32:18,刺网
1572,6856629.280733237,5559241.418126227,7.18,172,1102 04:22:18,刺网
1572,6857870.394769109,5560185.922006094,7.29,176,1102 04:12:18,刺网
1572,6857777.1547540175,5562499.200844146,7.39,188,1102 04:02:18,刺网
1572,6857782.004821639,5564817.460907505,7.66,190,1102 03:52:18,刺网
1572,6857791.201203416,5567025.659557146,6.48,269,1102 03:42:18,刺网
1572,6858437.922456464,5565622.747461146,6.69,359,1102 03:32:18,刺网
1572,6858518.05027717,5563639.812737279,6.15,357,1102 03:22:18,刺网
1572,6858593.682371463,5561767.11421598,5.99,8,1102 03:12:18,刺网
1572,6858566.632458294,5559999.758053458,5.99,5,1102 03:03:16,刺网
1572,6859048.702143377,5560244.480671628,6.58,176,1102 02:52:19,刺网
1572,6859066.7679238,5562232.160311598,6.48,183,1102 02:42:19,刺网
1572,6858986.594218114,5564215.033495296,6.37,186,1102 02:32:19,刺网
1572,6858848.338299513,5565201.615687038,1.19,183,1102 02:22:19,刺网
1572,6858857.249750298,5564981.287997886,0.76,284,1102 02:12:19,刺网
1572,6858857.249750298,5564981.287997886,0.65,163,1102 02:02:19,刺网
1572,6858857.249750298,5564981.287997886,1.57,90,1102 01:52:18,刺网
1572,6858857.249750298,5564981.287997886,0.49,64,1102 01:42:18,刺网
1572,6858857.249750298,5564981.287997886,0.65,100,1102 01:32:17,刺网
1572,6858759.096804519,5564976.404619097,0.59,140,1102 01:22:18,刺网
1572,6858754.642049867,5565086.5683855275,0.86,80,1102 01:12:18,刺网
1572,6858754.642049867,5565086.5683855275,0.27,89,1102 01:03:16,刺网
1572,6858754.642049867,5565086.5683855275,0.05,0,1102 00:52:19,刺网
1572,6858754.642049867,5565086.5683855275,0.65,63,1102 00:42:19,刺网
1572,6858754.642049867,5565086.5683855275,0.65,169,1102 00:32:19,刺网
1572,6858754.642049867,5565086.5683855275,0.38,6,1102 00:22:19,刺网
1572,6858754.642049867,5565086.5683855275,0.49,71,1102 00:12:19,刺网
1572,6858656.48985194,5565081.6860339185,0.16,0,1102 00:02:19,刺网
1572,6858656.48985194,5565081.6860339185,0.05,0,1101 23:52:19,刺网
1572,6858652.035845175,5565191.850090435,0.38,141,1101 23:42:19,刺网
1572,6858656.48985194,5565081.6860339185,0.27,237,1101 23:32:19,刺网
1572,6858656.48985194,5565081.6860339185,0.76,22,1101 23:22:19,刺网
1572,6858652.035845175,5565191.850090435,0.38,330,1101 23:12:19,刺网
1572,6858652.035845175,5565191.850090435,0.59,264,1101 23:03:17,刺网
1572,6858652.035845175,5565191.850090435,0.38,0,1101 22:52:19,刺网
1572,6858652.035845175,5565191.850090435,0.05,0,1101 22:42:19,刺网
1572,6858652.035845175,5565191.850090435,0.38,0,1101 22:32:20,刺网
1572,6858652.035845175,5565191.850090435,0.59,152,1101 22:22:20,刺网
1572,6858652.035845175,5565191.850090435,0.59,207,1101 22:12:20,刺网
1572,6858652.035845175,5565191.850090435,0.65,124,1101 22:02:20,刺网
1572,6858652.035845175,5565191.850090435,0.27,0,1101 21:54:07,刺网
1572,6858647.581689862,5565302.014392415,1.3,306,1101 21:32:19,刺网
1572,6858848.338299513,5565201.615687038,0.76,24,1101 21:22:19,刺网
1572,6857103.791674454,5564563.045420836,6.75,63,1101 21:12:19,刺网
1572,6856224.79245916,5564409.124428473,3.29,231,1101 21:03:17,刺网
1572,6856979.002102247,5565219.166264842,4.48,210,1101 20:52:19,刺网
1572,6857170.866950763,5565339.063579939,2.0,258,1101 20:42:18,刺网
1572,6857465.321706787,5565353.668965675,0.65,247,1101 20:32:20,刺网
1572,6857661.624136585,5565363.410802368,0.65,250,1101 20:22:19,刺网
1572,6857951.628492887,5565488.196031414,0.49,262,1101 20:12:20,刺网
1572,6858246.077000941,5565502.824865192,0.86,277,1101 20:02:19,刺网
1572,6858437.922456464,5565622.747461146,0.65,243,1101 19:52:20,刺网
1572,6858727.910401829,5565747.556138314,1.78,247,1101 19:42:20,刺网
1572,6859022.349966305,5565762.208285561,1.78,257,1101 19:32:20,刺网
1572,6859312.327018306,5565887.034491899,1.46,237,1101 19:22:20,刺网
1572,6859129.414506947,5565546.764424205,5.4,33,1101 19:12:20,刺网
1572,6859035.724528167,5565431.713706445,0.97,234,1101 19:03:18,刺网
1572,6859227.562375656,5565551.651510145,1.3,229,1101 18:52:20,刺网
1572,6859517.542419144,5565676.483299637,0.86,256,1101 18:42:20,刺网
1572,6859522.005089323,5565566.318663183,2.16,49,1101 18:32:20,刺网
1572,6859446.164303114,5565010.608904928,2.97,40,1101 18:22:20,刺网
1572,6859165.081824811,5564665.454739117,0.97,276,1101 18:12:21,刺网
1572,6859455.085916088,5564790.282733433,1.46,276,1101 18:02:21,刺网
1572,6859771.861435179,5564254.146259363,1.35,41,1101 17:52:21,刺网
1572,6859892.334798672,5563708.235683378,1.46,354,1101 17:42:21,刺网
1572,6859820.941052543,5563042.38487809,2.59,342,1101 17:32:21,刺网
1572,6859736.152850628,5562707.016507971,0.86,24,1101 17:22:22,刺网
1572,6859655.815990434,5562261.493807314,2.27,46,1101 17:12:21,刺网
1572,6859655.815990434,5562261.493807314,0.49,227,1101 17:03:19,刺网
1572,6860057.434853702,5562060.755700635,2.7,249,1101 16:52:21,刺网
1572,6860726.7872591065,5562535.677560754,2.7,202,1101 16:42:22,刺网
1572,6860499.1762763215,5563296.980988591,2.59,145,1101 16:32:22,刺网
1572,6860271.582476413,5564058.301655456,1.35,169,1101 16:22:22,刺网
1572,6860160.025209719,5564383.887646711,1.78,173,1101 16:12:21,刺网
1572,6859932.456827214,5565145.233245718,2.0,162,1101 16:02:22,刺网
1572,6859709.370412227,5565796.431017362,2.27,169,1101 15:52:21,刺网
1572,6860003.805513736,5565811.112640134,1.89,306,1101 15:42:22,刺网
1572,6860414.266222524,5565390.045446933,1.08,322,1101 15:32:22,刺网
1572,6860534.768399946,5564844.130584157,0.05,0,1101 15:22:22,刺网
1572,6860557.119123322,5564293.321912256,0.49,197,1101 15:12:22,刺网
1572,6860673.15714248,5563857.580955217,0.97,13,1101 15:03:19,刺网
1572,6860807.0800835015,5562981.210986172,2.97,3,1101 14:52:22,刺网
1572,6860740.1914318,5562205.207250981,2.0,345,1101 14:42:22,刺网
1572,6860677.748601707,5561319.061348251,2.27,10,1101 14:32:22,刺网
1572,6860704.540386039,5560658.138950556,1.35,352,1101 14:22:22,刺网
1572,6860624.208764267,5560212.626904946,1.3,342,1101 14:12:22,刺网
1572,6860557.252374794,5559436.667230216,3.08,354,1101 14:02:22,刺网
1572,6860392.073197148,5558655.820300358,1.3,31,1101 13:52:22,刺网
1572,6860414.364263012,5558105.07978116,2.7,356,1101 13:42:22,刺网
1572,6860914.323481498,5557909.295332418,2.7,288,1101 13:32:22,刺网
1572,6861704.454952159,5557838.41621225,2.86,260,1101 13:22:22,刺网
1572,6862378.48142637,5558203.2655667765,2.97,200,1101 13:12:22,刺网
1572,6862248.949469319,5558969.379449854,2.27,112,1101 13:03:20,刺网
1572,6861847.210360592,5559170.013607866,0.97,61,1101 12:52:23,刺网
1572,6861266.959483929,5558920.250365221,2.59,115,1101 12:42:23,刺网
1572,6860963.430771481,5559125.829203037,1.35,156,1101 12:32:23,刺网
1572,6860833.983044153,5559891.977219058,2.48,173,1101 12:22:23,刺网
1572,6860798.260664499,5560773.194876286,2.97,204,1101 12:12:23,刺网
1572,6860682.214272017,5561208.906998501,0.65,97,1101 12:02:23,刺网
1572,6860584.032501088,5561204.005350507,0.65,110,1101 11:52:23,刺网
1572,6860566.172506506,5561644.6244080365,2.7,182,1101 11:42:23,刺网
1572,6860432.274185438,5562520.974226283,3.08,159,1101 11:34:50,刺网
1572,6860271.582476413,5564058.301655456,2.16,228,1101 11:12:22,刺网
1572,6860856.060682385,5564197.868132431,2.7,264,1101 11:03:20,刺网
1572,6861632.353152898,5564457.451869529,1.78,348,1101 10:52:23,刺网
1572,6862020.484823697,5564587.2671511555,2.75,259,1101 10:42:23,刺网
1572,6862801.209933521,5564736.783589276,2.0,0,1101 10:32:23,刺网
1572,6863613.394361911,5564115.243477215,3.67,327,1101 10:22:23,刺网
1572,6863752.024863958,5563128.7548914235,3.78,356,1101 10:12:23,刺网
1572,6863689.823425549,5562242.576165473,2.7,76,1101 10:02:22,刺网
1572,6863716.788033819,5561581.651751726,1.46,6,1101 09:52:22,刺网
1572,6863748.239914303,5560810.584488103,2.75,231,1101 09:42:22,刺网
1572,6864640.868650311,5560634.717887975,2.7,228,1101 09:32:23,刺网
1572,6864613.863807233,5561295.626553773,3.29,220,1101 09:22:23,刺网
1572,6864778.691681569,5562076.582217253,0.97,227,1101 09:12:23,刺网
1572,6864952.5001017265,5562637.24220811,2.75,149,1101 09:03:21,刺网
1572,6865041.649898247,5562862.497912927,2.59,7,1101 08:52:23,刺网
1572,6865175.878217006,5561986.209156703,2.97,17,1101 08:42:23,刺网
1572,6865319.125224709,5560889.635619854,3.08,356,1101 08:32:24,刺网
1572,6865457.868539557,5559903.2371365065,2.75,32,1101 08:22:24,刺网
1572,6864489.482548499,5559523.340724205,8.36,84,1101 08:12:24,刺网
1572,6862168.649902372,5558523.870446764,8.15,58,1101 08:04:21,刺网
1572,6862186.546267146,5558083.28273575,1.19,252,1101 07:42:24,刺网
1572,6862579.367298285,5558102.959396647,1.46,259,1101 07:32:24,刺网
1572,6863070.390217733,5558127.577342732,1.57,260,1101 07:22:23,刺网
1572,6863463.205855374,5558147.289395452,1.46,259,1101 07:12:23,刺网
1572,6863856.019092795,5558167.017177714,0.97,266,1101 07:03:21,刺网
1572,6864342.538716385,5558301.84459398,0.86,266,1101 06:52:23,刺网
1572,6864735.342968529,5558321.607587356,1.57,253,1101 06:42:24,刺网
1572,6865123.643963222,5558451.531766123,1.08,248,1101 06:32:22,刺网
1572,6865516.439822748,5558471.326037276,0.97,262,1101 06:22:24,刺网
1572,6865904.725114565,5558601.281380245,0.97,262,1101 06:12:24,刺网
1572,6866293.000687494,5558731.252338147,1.08,275,1101 06:02:24,刺网
1572,6866681.266539324,5558861.238910404,0.86,256,1101 05:52:24,刺网
1572,6866971.329920734,5558986.275506446,1.3,309,1101 05:42:24,刺网
1572,6866439.731333041,5559952.785758186,7.45,182,1101 05:32:24,刺网
1572,6866246.707624201,5562260.993269364,6.48,173,1101 05:22:23,刺网
1572,6865823.552501677,5560583.939840277,7.66,7,1101 05:12:24,刺网
1572,6864882.246234274,5559543.109600867,6.26,131,1101 05:03:22,刺网
1572,6864778.691681569,5562076.582217253,7.45,176,1101 04:52:24,刺网
1572,6863649.366382648,5563233.979413174,6.58,90,1101 04:42:24,刺网
1572,6861485.293518202,5563235.874813304,7.39,89,1101 04:32:24,刺网
1572,6860865.174535563,5561549.176763972,7.29,359,1101 04:24:32,刺网
1572,6861695.516611887,5558058.709029749,7.18,275,1101 04:05:07,刺网
1572,6860235.772276348,5557654.694516049,7.88,180,1101 03:42:25,刺网
1572,6860039.52457901,5560073.083051655,8.09,180,1101 03:32:25,刺网
1572,6859941.416081247,5562496.4883242985,7.66,181,1101 03:22:25,刺网
1572,6859936.922339004,5565035.070015082,7.88,179,1101 03:12:25,刺网
1572,6859477.371691162,5566667.976062859,6.75,72,1101 03:03:22,刺网
1572,6859165.081824811,5564665.454739117,6.37,2,1101 02:52:25,刺网
1572,6859147.1271740785,5562677.678186166,6.37,349,1101 02:42:24,刺网
1572,6858361.751279321,5562638.615459156,7.18,182,1101 02:32:24,刺网
1572,6858272.779971523,5564841.8387202695,7.07,183,1101 02:22:24,刺网
1572,6858317.512512949,5566168.697818983,6.26,331,1101 02:12:23,刺网
1572,6858531.616615934,5565737.7929527825,0.49,220,1101 02:02:24,刺网
1572,6858531.616615934,5565737.7929527825,0.27,35,1101 01:52:24,刺网
1572,6858531.616615934,5565737.7929527825,0.05,0,1101 01:42:24,刺网
1572,6858531.616615934,5565737.7929527825,0.16,0,1101 01:32:24,刺网
1572,6858433.469500207,5565732.912833812,0.38,43,1101 01:22:24,刺网
1572,6858433.469500207,5565732.912833812,0.27,278,1101 01:12:24,刺网
1572,6858433.469500207,5565732.912833812,0.38,88,1101 01:03:22,刺网
1572,6858433.469500207,5565732.912833812,0.38,151,1101 00:52:24,刺网
1572,6858433.469500207,5565732.912833812,0.27,0,1101 00:42:25,刺网
1572,6858433.469500207,5565732.912833812,0.27,0,1101 00:32:25,刺网
1572,6858335.322235997,5565728.033697372,0.49,333,1101 00:22:25,刺网
1572,6858335.322235997,5565728.033697372,0.38,301,1101 00:12:25,刺网
1572,6858335.322235997,5565728.033697372,0.59,1,1101 00:02:25,刺网
1572,6858335.322235997,5565728.033697372,0.59,309,1031 23:52:25,刺网
1572,6858335.322235997,5565728.033697372,0.16,37,1031 23:42:25,刺网
1572,6858330.870027909,5565838.199359911,0.49,212,1031 23:32:26,刺网
1572,6858330.870027909,5565838.199359911,0.05,0,1031 23:22:26,刺网
1572,6858330.870027909,5565838.199359911,0.05,0,1031 23:12:26,刺网
1572,6858330.870027909,5565838.199359911,0.59,160,1031 23:03:23,刺网
1572,6858326.417671371,5565948.365267714,0.65,105,1031 22:52:26,刺网
1572,6858326.417671371,5565948.365267714,0.27,124,1031 22:42:25,刺网
1572,6858326.417671371,5565948.365267714,0.27,0,1031 22:32:25,刺网
1572,6858326.417671371,5565948.365267714,0.59,0,1031 22:22:25,刺网
1572,6858326.417671371,5565948.365267714,0.27,0,1031 22:12:25,刺网
1572,6858326.417671371,5565948.365267714,0.38,57,1031 22:02:25,刺网
1572,6858326.417671371,5565948.365267714,0.59,79,1031 21:52:25,刺网
1572,6858326.417671371,5565948.365267714,0.16,0,1031 21:42:24,刺网
