渔船ID,x,y,速度,方向,time,type
3946,6246628.204366878,5241368.937847097,0.0,124,1105 18:20:13,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1105 18:10:27,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1105 17:59:52,拖网
3946,6246628.204366878,5241368.937847097,0.0,274,1105 17:49:35,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1105 17:39:44,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 17:29:37,拖网
3946,6246628.204366878,5241368.937847097,0.11,91,1105 17:19:37,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 17:09:36,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 16:59:40,拖网
3946,6246628.204366878,5241368.937847097,0.0,353,1105 16:50:16,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1105 16:39:37,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 16:29:37,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 16:19:37,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 16:09:31,拖网
3946,6246628.204366878,5241368.937847097,0.0,330,1105 15:49:26,拖网
3946,6246628.204366878,5241368.937847097,0.32,333,1105 15:39:26,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1105 15:29:25,拖网
3946,6246628.204366878,5241368.937847097,0.32,40,1105 15:19:37,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1105 15:09:28,拖网
3946,6246628.204366878,5241368.937847097,0.22,315,1105 14:59:26,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1105 14:49:25,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1105 14:39:22,拖网
3946,6246628.204366878,5241368.937847097,0.11,154,1105 14:29:23,拖网
3946,6246628.204366878,5241368.937847097,0.0,193,1105 14:19:21,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 14:09:21,拖网
3946,6246628.204366878,5241368.937847097,0.22,176,1105 13:59:20,拖网
3946,6246628.204366878,5241368.937847097,0.11,163,1105 13:49:18,拖网
3946,6246628.204366878,5241368.937847097,0.22,181,1105 13:39:19,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1105 13:29:16,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 13:19:17,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 13:09:43,拖网
3946,6246628.204366878,5241368.937847097,0.32,71,1105 12:59:19,拖网
3946,6246628.204366878,5241368.937847097,0.32,20,1105 12:49:19,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 12:39:18,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 12:29:20,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 12:19:17,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1105 12:09:14,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1105 11:59:13,拖网
3946,6246628.204366878,5241368.937847097,0.22,138,1105 11:49:13,拖网
3946,6246628.204366878,5241368.937847097,0.0,194,1105 11:39:38,拖网
3946,6246628.204366878,5241368.937847097,0.11,61,1105 11:29:19,拖网
3946,6246628.204366878,5241368.937847097,0.0,204,1105 11:19:37,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1105 10:59:17,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 10:49:17,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 10:39:13,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 10:29:14,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 10:19:12,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 10:09:13,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 09:59:12,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 09:49:14,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 09:39:02,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 09:29:01,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1105 09:18:56,拖网
3946,6246628.204366878,5241368.937847097,0.0,134,1105 09:08:58,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 08:58:59,拖网
3946,6246628.204366878,5241368.937847097,0.11,152,1105 08:48:57,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 08:38:56,拖网
3946,6246628.204366878,5241368.937847097,0.0,61,1105 08:28:56,拖网
3946,6246628.204366878,5241368.937847097,0.0,336,1105 08:19:37,拖网
3946,6246628.204366878,5241368.937847097,0.22,287,1105 08:09:21,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 07:58:55,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 07:48:51,拖网
3946,6246628.204366878,5241368.937847097,0.22,162,1105 07:39:07,拖网
3946,6246628.204366878,5241368.937847097,0.11,146,1105 07:28:57,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 07:18:55,拖网
3946,6246628.204366878,5241368.937847097,0.11,238,1105 07:08:52,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 06:58:51,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 06:48:51,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 06:38:59,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 06:18:50,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1105 06:08:49,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 05:58:50,拖网
3946,6246628.204366878,5241368.937847097,0.0,189,1105 05:48:45,拖网
3946,6246628.204366878,5241368.937847097,0.22,231,1105 05:38:57,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1105 05:18:46,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 05:08:43,拖网
3946,6246628.204366878,5241368.937847097,0.11,160,1105 04:48:43,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1105 04:38:42,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 04:28:41,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 04:18:51,拖网
3946,6246628.204366878,5241368.937847097,0.11,134,1105 04:08:40,拖网
3946,6246628.204366878,5241368.937847097,0.22,310,1105 03:58:40,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 03:48:37,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1105 03:38:37,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 03:28:38,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 03:18:37,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 03:08:36,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 02:58:37,拖网
3946,6246628.204366878,5241368.937847097,0.0,159,1105 02:48:34,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 02:38:33,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1105 02:28:35,拖网
3946,6246628.204366878,5241368.937847097,0.11,91,1105 02:18:43,拖网
3946,6246628.204366878,5241368.937847097,0.0,123,1105 02:09:05,拖网
3946,6246628.204366878,5241368.937847097,0.11,199,1105 01:58:36,拖网
3946,6246628.204366878,5241368.937847097,0.0,268,1105 01:48:28,拖网
3946,6246628.204366878,5241368.937847097,0.11,232,1105 01:38:36,拖网
3946,6246628.204366878,5241368.937847097,0.11,30,1105 01:28:32,拖网
3946,6246628.204366878,5241368.937847097,0.0,113,1105 01:18:31,拖网
3946,6246628.204366878,5241368.937847097,0.22,127,1105 01:08:27,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 00:58:27,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1105 00:48:29,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 00:38:27,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1105 00:28:24,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1105 00:18:25,拖网
3946,6246628.204366878,5241368.937847097,0.0,123,1105 00:08:26,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 23:58:25,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 23:48:22,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 23:38:23,拖网
3946,6246628.204366878,5241368.937847097,0.11,164,1104 23:28:26,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 23:18:21,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 23:08:21,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 22:58:20,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 22:48:19,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 22:38:19,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 22:28:18,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 22:18:15,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 22:08:15,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1104 21:58:14,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 21:48:13,拖网
3946,6246628.204366878,5241368.937847097,0.11,91,1104 21:38:14,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1104 21:28:12,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 21:18:24,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 21:08:12,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 20:58:13,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 20:48:14,拖网
3946,6246628.204366878,5241368.937847097,0.22,344,1104 20:38:29,拖网
3946,6246628.204366878,5241368.937847097,0.32,154,1104 20:18:11,拖网
3946,6246628.204366878,5241368.937847097,0.11,182,1104 20:08:11,拖网
3946,6246628.204366878,5241368.937847097,0.22,294,1104 19:58:12,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 19:48:08,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 19:38:11,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 19:28:11,拖网
3946,6246628.204366878,5241368.937847097,0.32,203,1104 19:18:08,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1104 19:08:08,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1104 18:58:07,拖网
3946,6246628.204366878,5241368.937847097,0.11,293,1104 18:48:08,拖网
3946,6246628.204366878,5241368.937847097,0.22,293,1104 18:38:07,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1104 18:28:06,拖网
3946,6246628.204366878,5241368.937847097,0.32,284,1104 18:18:07,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 18:08:04,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 17:58:00,拖网
3946,6246628.204366878,5241368.937847097,0.0,117,1104 17:48:00,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 17:38:06,拖网
3946,6246628.204366878,5241368.937847097,0.0,91,1104 17:28:00,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 17:18:09,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 16:58:01,拖网
3946,6246628.204366878,5241368.937847097,0.22,61,1104 16:47:59,拖网
3946,6246628.204366878,5241368.937847097,0.11,20,1104 16:37:58,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 16:27:58,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 16:17:57,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 15:57:55,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 15:47:54,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 15:37:55,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 14:27:50,拖网
3946,6246628.204366878,5241368.937847097,0.22,332,1104 14:18:51,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 13:57:46,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 13:47:44,拖网
3946,6246628.204366878,5241368.937847097,2.7,10,1104 13:37:46,拖网
3946,6246628.204366878,5241368.937847097,0.11,10,1104 13:27:46,拖网
3946,6246628.204366878,5241368.937847097,0.22,329,1104 13:17:54,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 13:08:10,拖网
3946,6246628.204366878,5241368.937847097,0.0,265,1104 12:57:52,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 12:47:44,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 12:47:42,拖网
3946,6246628.204366878,5241368.937847097,0.0,215,1104 12:37:41,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 12:27:40,拖网
3946,6246628.204366878,5241368.937847097,0.11,247,1104 12:17:41,拖网
3946,6246729.137525024,5241367.693321502,0.11,50,1104 12:07:39,拖网
3946,6246729.137525024,5241367.693321502,0.0,20,1104 11:57:37,拖网
3946,6246729.137525024,5241367.693321502,0.0,0,1104 11:48:13,拖网
3946,6246628.204366878,5241368.937847097,0.11,10,1104 11:17:35,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 11:07:36,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 10:57:35,拖网
3946,6246628.204366878,5241368.937847097,0.32,298,1104 10:47:34,拖网
3946,6246628.204366878,5241368.937847097,0.11,287,1104 10:37:33,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 10:27:33,拖网
3946,6246628.204366878,5241368.937847097,0.11,280,1104 10:17:34,拖网
3946,6246628.204366878,5241368.937847097,0.22,277,1104 10:07:32,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1104 09:57:28,拖网
3946,6246628.204366878,5241368.937847097,0.22,106,1104 09:47:28,拖网
3946,6246628.204366878,5241368.937847097,0.0,30,1104 09:37:29,拖网
3946,6246628.204366878,5241368.937847097,0.32,155,1104 09:27:27,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 09:17:25,拖网
3946,6246628.204366878,5241368.937847097,0.0,328,1104 09:07:26,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1104 08:57:21,拖网
3946,6246628.204366878,5241368.937847097,0.11,243,1104 08:47:23,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1104 08:37:22,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1104 08:27:23,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 08:17:23,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 08:17:21,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 08:07:50,拖网
3946,6246628.204366878,5241368.937847097,0.0,146,1104 07:47:19,拖网
3946,6246628.204366878,5241368.937847097,0.22,336,1104 07:37:20,拖网
3946,6246628.204366878,5241368.937847097,0.11,114,1104 07:27:21,拖网
3946,6246628.204366878,5241368.937847097,0.0,208,1104 07:17:29,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1104 07:07:20,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 06:57:19,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 06:47:18,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 06:37:26,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 06:27:17,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1104 06:17:15,拖网
3946,6246628.204366878,5241368.937847097,0.22,40,1104 06:07:21,拖网
3946,6246628.204366878,5241368.937847097,0.11,61,1104 05:57:15,拖网
3946,6246628.204366878,5241368.937847097,0.0,0,1104 05:47:10,拖网
3946,6246628.204366878,5241368.937847097,0.22,0,1104 05:37:12,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 05:27:12,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 05:17:23,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 05:07:10,拖网
3946,6246628.204366878,5241368.937847097,0.22,305,1104 04:57:08,拖网
3946,6246628.204366878,5241368.937847097,0.11,309,1104 04:47:08,拖网
3946,6246628.204366878,5241368.937847097,0.11,0,1104 04:37:08,拖网
3946,6246628.204366878,5241368.937847097,0.32,0,1104 04:27:10,拖网
3946,6246628.204366878,5241368.937847097,0.22,136,1104 04:17:10,拖网
3946,6246628.204366878,5241368.937847097,0.22,134,1104 04:07:26,拖网
