渔船ID,x,y,速度,方向,time,type
3816,6150580.64823037,5206584.082524813,0.22,50,1106 05:49:27,拖网
3816,6150479.495750777,5206586.289574547,0.22,91,1106 05:39:26,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1106 05:29:23,拖网
3816,6150580.64823037,5206584.082524813,0.22,30,1106 05:19:23,拖网
3816,6150479.495750777,5206586.289574547,0.32,242,1106 05:09:22,拖网
3816,6150580.64823037,5206584.082524813,0.32,339,1106 04:59:22,拖网
3816,6150479.495750777,5206586.289574547,0.32,104,1106 04:49:18,拖网
3816,6150479.495750777,5206586.289574547,0.11,180,1106 04:39:21,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1106 04:29:21,拖网
3816,6150479.495750777,5206586.289574547,0.32,142,1106 04:19:19,拖网
3816,6150479.495750777,5206586.289574547,0.0,267,1106 04:09:16,拖网
3816,6150479.495750777,5206586.289574547,0.11,323,1106 03:49:19,拖网
3816,6150479.495750777,5206586.289574547,0.0,145,1106 03:39:16,拖网
3816,6150479.495750777,5206586.289574547,0.32,175,1106 03:29:18,拖网
3816,6150479.495750777,5206586.289574547,0.7,359,1106 03:19:16,拖网
3816,6150479.495750777,5206586.289574547,0.22,250,1106 03:09:16,拖网
3816,6150479.495750777,5206586.289574547,0.11,30,1106 02:59:13,拖网
3816,6150479.495750777,5206586.289574547,0.11,20,1106 02:39:28,拖网
3816,6150479.495750777,5206586.289574547,0.11,258,1106 02:29:14,拖网
3816,6150479.495750777,5206586.289574547,0.0,40,1106 02:19:13,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1106 02:09:09,拖网
3816,6150479.495750777,5206586.289574547,0.22,114,1106 01:59:11,拖网
3816,6150580.64823037,5206584.082524813,0.22,0,1106 01:49:11,拖网
3816,6150479.495750777,5206586.289574547,8.42,235,1106 01:39:21,拖网
3816,6150479.495750777,5206586.289574547,1.08,239,1106 01:29:18,拖网
3816,6150580.64823037,5206584.082524813,0.32,309,1106 01:19:10,拖网
3816,6150580.64823037,5206584.082524813,0.22,103,1106 01:09:07,拖网
3816,6150580.64823037,5206584.082524813,0.32,91,1106 00:59:06,拖网
3816,6150479.495750777,5206586.289574547,0.11,130,1106 00:49:10,拖网
3816,6150580.64823037,5206584.082524813,0.22,293,1106 00:39:25,拖网
3816,6150580.64823037,5206584.082524813,0.22,164,1106 00:29:11,拖网
3816,6150479.495750777,5206586.289574547,0.32,156,1106 00:19:05,拖网
3816,6150580.64823037,5206584.082524813,0.32,160,1106 00:09:03,拖网
3816,6150580.64823037,5206584.082524813,0.0,71,1105 23:59:05,拖网
3816,6150580.64823037,5206584.082524813,0.32,142,1105 23:49:04,拖网
3816,6150580.64823037,5206584.082524813,0.11,313,1105 23:39:04,拖网
3816,6150479.495750777,5206586.289574547,0.59,154,1105 23:29:02,拖网
3816,6150479.495750777,5206586.289574547,0.0,119,1105 23:18:59,拖网
3816,6150479.495750777,5206586.289574547,0.22,357,1105 23:09:00,拖网
3816,6150479.495750777,5206586.289574547,0.11,228,1105 22:59:00,拖网
3816,6150479.495750777,5206586.289574547,0.38,323,1105 22:48:56,拖网
3816,6150479.495750777,5206586.289574547,0.22,157,1105 22:38:57,拖网
3816,6150479.495750777,5206586.289574547,0.0,343,1105 22:28:54,拖网
3816,6150479.495750777,5206586.289574547,0.32,281,1105 22:18:54,拖网
3816,6150479.495750777,5206586.289574547,0.22,290,1105 22:08:50,拖网
3816,6150479.495750777,5206586.289574547,0.22,135,1105 21:58:52,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1105 21:48:52,拖网
3816,6150479.495750777,5206586.289574547,0.0,333,1105 21:38:52,拖网
3816,6150479.495750777,5206586.289574547,0.22,50,1105 21:28:51,拖网
3816,6150479.495750777,5206586.289574547,0.32,213,1105 21:18:50,拖网
3816,6150479.495750777,5206586.289574547,0.32,292,1105 21:08:44,拖网
3816,6150479.495750777,5206586.289574547,0.32,265,1105 20:48:53,拖网
3816,6150479.495750777,5206586.289574547,0.32,71,1105 20:38:53,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1105 20:28:43,拖网
3816,6150479.495750777,5206586.289574547,0.22,197,1105 20:18:47,拖网
3816,6150479.495750777,5206586.289574547,0.0,30,1105 20:08:42,拖网
3816,6150580.64823037,5206584.082524813,0.11,40,1105 19:58:46,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1105 19:48:45,拖网
3816,6150479.495750777,5206586.289574547,0.11,50,1105 19:38:40,拖网
3816,6150580.64823037,5206584.082524813,0.22,342,1105 19:18:40,拖网
3816,6150479.495750777,5206586.289574547,0.22,30,1105 19:08:42,拖网
3816,6150580.64823037,5206584.082524813,0.0,327,1105 18:58:40,拖网
3816,6150479.495750777,5206586.289574547,0.32,226,1105 18:48:38,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 18:38:39,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 18:28:56,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1105 18:18:35,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 18:08:35,拖网
3816,6150479.495750777,5206586.289574547,0.0,266,1105 17:58:36,拖网
3816,6150479.495750777,5206586.289574547,0.0,341,1105 17:48:35,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 17:38:35,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 17:28:32,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 17:18:30,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1105 17:08:42,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 16:58:31,拖网
3816,6150479.495750777,5206586.289574547,0.22,190,1105 16:49:00,拖网
3816,6150580.64823037,5206584.082524813,0.11,308,1105 16:38:27,拖网
3816,6150479.495750777,5206586.289574547,0.0,293,1105 16:19:07,拖网
3816,6150479.495750777,5206586.289574547,0.0,341,1105 16:08:25,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1105 15:58:27,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1105 15:48:26,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1105 15:38:25,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1105 15:28:21,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1105 15:18:24,拖网
3816,6150479.495750777,5206586.289574547,0.22,318,1105 15:08:22,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 14:58:26,拖网
3816,6150479.495750777,5206586.289574547,0.22,50,1105 14:48:21,拖网
3816,6150479.495750777,5206586.289574547,0.22,349,1105 14:38:32,拖网
3816,6150479.495750777,5206586.289574547,0.22,321,1105 14:28:16,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1105 14:18:18,拖网
3816,6150479.495750777,5206586.289574547,0.11,71,1105 14:08:14,拖网
3816,6150479.495750777,5206586.289574547,0.11,162,1105 13:58:48,拖网
3816,6150479.495750777,5206586.289574547,0.11,162,1105 13:58:46,拖网
3816,6150479.495750777,5206586.289574547,0.0,240,1105 13:38:17,拖网
3816,6150479.495750777,5206586.289574547,0.0,306,1105 13:28:17,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 13:18:48,拖网
3816,6150479.495750777,5206586.289574547,0.0,4,1105 13:08:07,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1105 12:58:09,拖网
3816,6150479.495750777,5206586.289574547,0.22,250,1105 12:48:07,拖网
3816,6150479.495750777,5206586.289574547,0.22,106,1105 12:38:05,拖网
3816,6150479.495750777,5206586.289574547,0.22,172,1105 12:18:41,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1105 12:09:03,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 11:58:16,拖网
3816,6150479.495750777,5206586.289574547,0.22,201,1105 11:48:49,拖网
3816,6150680.052734236,5206472.581601018,0.0,0,1105 11:38:47,拖网
3816,6150680.052734236,5206472.581601018,0.0,0,1105 11:28:03,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1105 11:18:00,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 11:08:03,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 11:07:59,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 10:48:00,拖网
3816,6150479.495750777,5206586.289574547,0.11,115,1105 10:38:01,拖网
3816,6150479.495750777,5206586.289574547,0.22,262,1105 10:27:57,拖网
3816,6150479.495750777,5206586.289574547,0.11,158,1105 10:18:17,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 10:07:53,拖网
3816,6150580.64823037,5206584.082524813,0.22,133,1105 09:57:53,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1105 09:47:54,拖网
3816,6150580.64823037,5206584.082524813,0.11,126,1105 09:38:23,拖网
3816,6150580.64823037,5206584.082524813,0.11,126,1105 09:38:21,拖网
3816,6150479.495750777,5206586.289574547,0.32,340,1105 09:17:52,拖网
3816,6150479.495750777,5206586.289574547,0.32,4,1105 09:07:53,拖网
3816,6150479.495750777,5206586.289574547,0.22,344,1105 08:57:53,拖网
3816,6150479.495750777,5206586.289574547,0.32,91,1105 08:47:51,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 08:37:52,拖网
3816,6150479.495750777,5206586.289574547,0.32,10,1105 08:27:51,拖网
3816,6150479.495750777,5206586.289574547,0.11,30,1105 08:17:50,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 08:07:49,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 07:57:48,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1105 07:47:47,拖网
3816,6150479.495750777,5206586.289574547,0.32,208,1105 07:37:48,拖网
3816,6150479.495750777,5206586.289574547,0.32,208,1105 07:37:46,拖网
3816,6150479.495750777,5206586.289574547,0.11,356,1105 07:27:50,拖网
3816,6150479.495750777,5206586.289574547,0.22,234,1105 07:07:44,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1105 06:57:45,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1105 06:47:44,拖网
3816,6150479.495750777,5206586.289574547,0.32,290,1105 06:37:56,拖网
3816,6150479.495750777,5206586.289574547,0.22,235,1105 06:27:42,拖网
3816,6150479.495750777,5206586.289574547,0.22,242,1105 06:17:42,拖网
3816,6150580.64823037,5206584.082524813,0.0,337,1105 06:07:40,拖网
3816,6150479.495750777,5206586.289574547,0.32,91,1105 05:57:42,拖网
3816,6150580.64823037,5206584.082524813,4.8,50,1105 05:47:42,拖网
3816,6150580.64823037,5206584.082524813,0.11,129,1105 05:37:42,拖网
3816,6150580.64823037,5206584.082524813,0.0,71,1105 05:27:41,拖网
3816,6150580.64823037,5206584.082524813,0.32,0,1105 05:17:40,拖网
3816,6150580.64823037,5206584.082524813,0.11,132,1105 05:07:53,拖网
3816,6150479.495750777,5206586.289574547,0.22,81,1105 04:57:46,拖网
3816,6150479.495750777,5206586.289574547,0.11,119,1105 04:37:44,拖网
3816,6150479.495750777,5206586.289574547,0.22,61,1105 04:27:43,拖网
3816,6150479.495750777,5206586.289574547,0.32,202,1105 04:17:41,拖网
3816,6150479.495750777,5206586.289574547,0.22,91,1105 04:07:30,拖网
3816,6150479.495750777,5206586.289574547,0.11,176,1105 03:57:33,拖网
3816,6150479.495750777,5206586.289574547,0.11,130,1105 03:47:36,拖网
3816,6150479.495750777,5206586.289574547,0.32,10,1105 03:37:31,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1105 03:27:30,拖网
3816,6150479.495750777,5206586.289574547,0.32,238,1105 03:17:29,拖网
3816,6150479.495750777,5206586.289574547,0.22,119,1105 03:07:26,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1105 02:57:26,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1105 02:47:25,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1105 02:37:23,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1105 02:07:23,拖网
3816,6150479.495750777,5206586.289574547,0.22,359,1105 01:57:22,拖网
3816,6150479.495750777,5206586.289574547,0.32,355,1105 01:47:27,拖网
3816,6150580.64823037,5206584.082524813,0.11,71,1105 01:37:35,拖网
3816,6150580.64823037,5206584.082524813,0.11,0,1105 01:27:30,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 01:17:19,拖网
3816,6150479.495750777,5206586.289574547,0.22,337,1105 01:07:33,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1105 00:57:23,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1105 00:47:18,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1105 00:37:17,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1105 00:27:17,拖网
3816,6150479.495750777,5206586.289574547,0.22,171,1105 00:17:17,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1105 00:07:17,拖网
3816,6150580.64823037,5206584.082524813,0.0,10,1104 23:57:12,拖网
3816,6150479.495750777,5206586.289574547,0.11,166,1104 23:37:17,拖网
3816,6150479.495750777,5206586.289574547,0.11,81,1104 23:27:18,拖网
3816,6150479.495750777,5206586.289574547,0.0,120,1104 23:17:15,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1104 23:07:16,拖网
3816,6150580.64823037,5206584.082524813,0.22,115,1104 22:57:13,拖网
3816,6150580.64823037,5206584.082524813,0.32,291,1104 22:47:11,拖网
3816,6150580.64823037,5206584.082524813,0.0,137,1104 22:37:25,拖网
3816,6150479.495750777,5206586.289574547,0.32,156,1104 22:27:04,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1104 22:07:06,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1104 21:57:06,拖网
3816,6150479.495750777,5206586.289574547,0.32,313,1104 21:47:08,拖网
3816,6150479.495750777,5206586.289574547,0.0,235,1104 21:37:06,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1104 21:27:06,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1104 21:17:08,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1104 21:07:07,拖网
3816,6150479.495750777,5206586.289574547,0.11,247,1104 20:57:03,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1104 20:47:04,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1104 20:37:03,拖网
3816,6150479.495750777,5206586.289574547,0.0,186,1104 20:27:35,拖网
3816,6150479.495750777,5206586.289574547,0.22,106,1104 20:17:47,拖网
3816,6150479.495750777,5206586.289574547,0.11,106,1104 20:07:00,拖网
3816,6150479.495750777,5206586.289574547,0.22,192,1104 19:57:00,拖网
3816,6150580.64823037,5206584.082524813,0.22,0,1104 19:47:04,拖网
3816,6150479.495750777,5206586.289574547,0.11,164,1104 19:37:04,拖网
3816,6150479.495750777,5206586.289574547,0.22,356,1104 19:26:53,拖网
3816,6150479.495750777,5206586.289574547,0.22,91,1104 19:06:54,拖网
3816,6150479.495750777,5206586.289574547,0.32,282,1104 18:56:53,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1104 18:46:55,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1104 18:36:55,拖网
3816,6150479.495750777,5206586.289574547,0.11,246,1104 18:26:49,拖网
3816,6150479.495750777,5206586.289574547,0.0,106,1104 18:07:01,拖网
3816,6150479.495750777,5206586.289574547,0.22,273,1104 17:56:50,拖网
3816,6150479.495750777,5206586.289574547,0.11,40,1104 17:46:48,拖网
3816,6150479.495750777,5206586.289574547,5.18,325,1104 17:36:44,拖网
3816,6150479.495750777,5206586.289574547,0.11,344,1104 17:26:45,拖网
3816,6150479.495750777,5206586.289574547,3.18,10,1104 17:16:44,拖网
3816,6150479.495750777,5206586.289574547,3.62,40,1104 17:06:44,拖网
3816,6150479.495750777,5206586.289574547,2.32,1,1104 16:56:44,拖网
3816,6150479.495750777,5206586.289574547,1.89,30,1104 16:46:43,拖网
3816,6150479.495750777,5206586.289574547,6.31,50,1104 16:36:43,拖网
3816,6150479.495750777,5206586.289574547,3.08,30,1104 16:26:41,拖网
3816,6150479.495750777,5206586.289574547,0.32,10,1104 16:16:41,拖网
3816,6150479.495750777,5206586.289574547,0.0,71,1104 16:06:39,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1104 15:56:41,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1104 15:46:40,拖网
3816,6150479.495750777,5206586.289574547,0.22,50,1104 15:36:40,拖网
3816,6150580.64823037,5206584.082524813,0.22,295,1104 14:46:36,拖网
3816,6150580.64823037,5206584.082524813,0.0,250,1104 14:36:38,拖网
3816,6150580.64823037,5206584.082524813,0.11,0,1104 14:26:38,拖网
3816,6150479.495750777,5206586.289574547,0.11,91,1104 14:16:35,拖网
3816,6150580.64823037,5206584.082524813,0.0,0,1104 14:06:32,拖网
3816,6150479.495750777,5206586.289574547,0.32,159,1104 13:56:35,拖网
3816,6150580.64823037,5206584.082524813,0.32,169,1104 13:46:34,拖网
3816,6150479.495750777,5206586.289574547,0.11,183,1104 13:36:38,拖网
3816,6150479.495750777,5206586.289574547,0.22,145,1104 13:26:31,拖网
3816,6150580.64823037,5206584.082524813,0.22,166,1104 13:16:31,拖网
3816,6150580.64823037,5206584.082524813,0.11,208,1104 13:06:32,拖网
3816,6150479.495750777,5206586.289574547,0.11,154,1104 12:56:29,拖网
3816,6150479.495750777,5206586.289574547,0.11,91,1104 12:46:28,拖网
3816,6150479.495750777,5206586.289574547,0.32,127,1104 12:36:28,拖网
3816,6150479.495750777,5206586.289574547,0.32,50,1104 12:26:28,拖网
3816,6150479.495750777,5206586.289574547,0.32,50,1104 12:26:26,拖网
3816,6150479.495750777,5206586.289574547,0.11,311,1104 12:16:27,拖网
3816,6150580.64823037,5206584.082524813,0.22,180,1104 12:06:22,拖网
3816,6150479.495750777,5206586.289574547,0.32,210,1104 11:56:26,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1104 11:46:26,拖网
3816,6150479.495750777,5206586.289574547,0.22,30,1104 11:36:25,拖网
3816,6150580.64823037,5206584.082524813,0.22,180,1104 11:16:22,拖网
3816,6150580.64823037,5206584.082524813,0.0,91,1104 11:06:23,拖网
3816,6150580.64823037,5206584.082524813,0.11,111,1104 10:56:22,拖网
3816,6150580.64823037,5206584.082524813,0.22,220,1104 10:36:20,拖网
3816,6150580.64823037,5206584.082524813,0.32,40,1104 10:26:20,拖网
3816,6150479.495750777,5206586.289574547,0.22,235,1104 10:16:18,拖网
3816,6150479.495750777,5206586.289574547,0.32,300,1104 10:06:13,拖网
3816,6150479.495750777,5206586.289574547,0.11,227,1104 09:56:16,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1104 09:46:16,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1104 09:36:12,拖网
3816,6150479.495750777,5206586.289574547,0.0,217,1104 09:26:11,拖网
3816,6150479.495750777,5206586.289574547,0.11,0,1104 09:16:10,拖网
3816,6150479.495750777,5206586.289574547,0.0,350,1104 09:06:10,拖网
3816,6150479.495750777,5206586.289574547,0.11,61,1104 08:56:09,拖网
3816,6150479.495750777,5206586.289574547,0.11,354,1104 08:46:08,拖网
3816,6150479.495750777,5206586.289574547,0.49,20,1104 08:36:06,拖网
3816,6150479.495750777,5206586.289574547,1.08,40,1104 08:26:06,拖网
3816,6150479.495750777,5206586.289574547,0.22,347,1104 08:16:05,拖网
3816,6150479.495750777,5206586.289574547,0.22,347,1104 08:16:03,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1104 08:06:08,拖网
3816,6150479.495750777,5206586.289574547,0.22,50,1104 07:56:02,拖网
3816,6150580.64823037,5206584.082524813,0.0,0,1104 07:36:04,拖网
3816,6150479.495750777,5206586.289574547,0.32,222,1104 07:16:03,拖网
3816,6150479.495750777,5206586.289574547,0.11,110,1104 07:06:03,拖网
3816,6150479.495750777,5206586.289574547,0.0,0,1104 06:56:01,拖网
3816,6150479.495750777,5206586.289574547,0.22,347,1104 06:46:00,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1104 06:36:00,拖网
3816,6150479.495750777,5206586.289574547,0.0,155,1104 06:25:59,拖网
3816,6150479.495750777,5206586.289574547,0.0,204,1104 06:16:00,拖网
3816,6150479.495750777,5206586.289574547,0.0,217,1104 06:05:56,拖网
3816,6150479.495750777,5206586.289574547,0.22,0,1104 05:56:00,拖网
3816,6150479.495750777,5206586.289574547,0.7,199,1104 05:45:57,拖网
3816,6150479.495750777,5206586.289574547,4.48,5,1104 05:35:57,拖网
3816,6150479.495750777,5206586.289574547,0.22,189,1104 05:25:58,拖网
3816,6150479.495750777,5206586.289574547,0.11,169,1104 05:15:56,拖网
3816,6150479.495750777,5206586.289574547,0.32,0,1104 05:05:55,拖网
3816,6150479.495750777,5206586.289574547,0.0,140,1104 04:55:53,拖网
3816,6150479.495750777,5206586.289574547,0.32,280,1104 04:45:53,拖网
3816,6150479.495750777,5206586.289574547,0.32,165,1104 04:35:53,拖网
