渔船ID,x,y,速度,方向,time,type
3405,6189147.7212218065,5105608.544222401,4.37,257,1113 03:12:14,拖网
3405,6191083.840853418,5105574.139682847,4.16,252,1113 02:53:36,拖网
3405,6192204.761275519,5105554.389584078,3.35,284,1113 02:42:38,拖网
3405,6192208.837669297,5105881.276962247,5.29,81,1113 02:32:38,拖网
3405,6190479.292598445,5106129.777551958,5.67,80,1113 02:22:38,拖网
3405,6190179.099142582,5106571.060741065,3.08,183,1113 02:12:38,拖网
3405,6190387.0071327435,5106894.339560494,3.08,295,1113 02:02:38,拖网
3405,6191509.185915878,5106983.479323019,3.45,275,1113 01:52:38,拖网
3405,6192529.46282129,5107074.529285595,3.29,292,1113 01:42:38,拖网
3405,6193549.729720853,5107165.6819063965,3.89,253,1113 01:32:39,拖网
3405,6194571.328374276,5107365.905731678,3.35,279,1113 01:22:39,拖网
3405,6195591.567470079,5107457.264182393,3.18,266,1113 01:12:39,拖网
3405,6196610.470063494,5107439.755700137,2.86,267,1113 01:02:39,拖网
3405,6197530.12584253,5107642.025069781,3.56,257,1113 00:53:36,拖网
3405,6198652.22401239,5107731.955439382,2.97,283,1113 00:42:40,拖网
3405,6199672.422504489,5107823.724487277,3.56,267,1113 00:32:41,拖网
3405,6200693.906424572,5108024.568213951,4.26,241,1113 00:22:40,拖网
3405,6201714.076722239,5108116.543063567,3.89,278,1113 00:12:39,拖网
3405,6202734.236723921,5108208.620553482,4.37,265,1113 00:02:39,拖网
3405,6203753.113840527,5108191.827108095,3.67,257,1112 23:52:38,拖网
3405,6204154.319597977,5107640.275936795,3.18,71,1112 23:42:38,拖网
3405,6203236.017116648,5107546.378100438,3.56,79,1112 23:32:38,拖网
3405,6202217.096049832,5107563.223313531,3.08,97,1112 23:22:38,拖网
3405,6201298.780683247,5107469.500644449,3.29,76,1112 23:12:38,拖网
3405,6200278.56316138,5107377.569732275,3.35,97,1112 23:02:38,拖网
3405,6199361.53351188,5107392.992292237,3.35,98,1112 22:53:36,拖网
3405,6198239.411302135,5107302.98487833,3.67,97,1112 22:42:39,拖网
3405,6197118.600882495,5107322.070442798,4.75,78,1112 22:32:39,拖网
3405,6197315.780304394,5106773.750470543,3.29,232,1112 22:22:39,拖网
3405,6197319.7424348425,5107100.653729172,2.75,204,1112 22:12:39,拖网
3405,6196811.601680551,5107218.328175416,3.78,94,1112 22:02:39,拖网
3405,6195791.35008403,5107126.848199903,3.89,85,1112 21:52:39,拖网
3405,6194669.195743393,5107037.235550495,3.56,89,1112 21:42:39,拖网
3405,6193547.0309091825,5106947.747004602,3.45,97,1112 21:32:39,拖网
3405,6192525.391603387,5106747.629072016,4.37,68,1112 21:22:39,拖网
3405,6191404.563102434,5106767.343858306,4.05,80,1112 21:12:39,拖网
3405,6190280.993260618,5106569.251119728,3.89,103,1112 21:02:39,拖网
3405,6189260.67291844,5106478.428476166,3.67,68,1112 20:53:36,拖网
3405,6188035.162782667,5106282.405796835,3.78,76,1112 20:42:40,拖网
3405,6186911.519873161,5106084.68886195,3.99,91,1112 20:32:39,拖网
3405,6185891.153907484,5105994.205917429,3.56,96,1112 20:22:39,拖网
3405,6184869.363590822,5105794.864186436,3.99,92,1112 20:12:39,拖网
3405,6183747.072823793,5105706.461129002,4.16,96,1112 20:02:39,拖网
3405,6181706.256847509,5105526.235457398,3.67,91,1112 19:42:39,拖网
3405,6180684.388332816,5105327.317697266,2.48,90,1112 19:32:39,拖网
3405,6179562.049456437,5105239.3780030245,3.45,83,1112 19:22:39,拖网
3405,6178643.499113164,5105147.709181631,3.29,90,1112 19:12:39,拖网
3405,6177621.5711308755,5104949.101988671,4.16,87,1112 19:02:39,拖网
3405,6176601.094942697,5104859.554983566,3.29,82,1112 18:53:37,拖网
3405,6175579.124942137,5104661.155157457,4.75,63,1112 18:42:39,拖网
3405,6174557.130173072,5104462.8594801035,3.89,64,1112 18:32:40,拖网
3405,6173637.013982084,5104262.691714863,1.35,226,1112 18:22:40,拖网
3405,6173842.318015407,5104367.696009409,1.67,234,1112 18:12:40,拖网
3405,6174249.929247174,5104359.80946818,3.29,281,1112 18:02:39,拖网
3405,6175165.57085209,5104233.170517938,3.35,262,1112 17:52:39,拖网
3405,6176081.23127806,5104106.614317158,3.29,263,1112 17:42:40,拖网
3405,6177100.289735359,5104087.152702484,3.35,264,1112 17:32:38,拖网
3405,6178119.354099087,5104067.793103983,2.48,268,1112 17:22:40,拖网
3405,6179138.424338202,5104048.535522243,3.56,282,1112 17:12:39,拖网
3405,6180157.5004216675,5104029.379957853,3.18,276,1112 17:02:39,拖网
3405,6181076.1160943275,5104121.181549876,3.78,247,1112 16:53:36,拖网
3405,6182198.537482371,5104209.284335382,3.89,249,1112 16:42:40,拖网
3405,6184338.607787944,5104169.818798928,3.78,277,1112 16:22:39,拖网
3405,6185359.107553187,5104260.139561113,3.45,275,1112 16:12:39,拖网
3405,6186379.597550533,5104350.563009981,3.35,270,1112 16:02:39,拖网
3405,6187501.98585478,5104439.25170227,3.78,253,1112 15:52:39,拖网
3405,6189542.916284938,5104620.6324487645,3.35,279,1112 15:32:39,拖网
3405,6190564.737361211,5104820.43561276,3.89,243,1112 15:22:39,拖网
3405,6191491.447514545,5105566.94354709,3.56,204,1112 15:12:39,拖网
3405,6192116.456776955,5106645.817891436,3.99,216,1112 15:02:39,拖网
3405,6192231.946492253,5107733.704259505,6.04,147,1112 14:53:36,拖网
3405,6192139.585254798,5108498.290769606,2.59,217,1112 14:42:39,拖网
3405,6192654.420623578,5108925.243393686,2.97,278,1112 14:32:39,拖网
3405,6193776.434588167,5109014.640441833,3.45,284,1112 14:22:39,拖网
3405,6194795.219016232,5108996.950244388,4.26,248,1112 14:12:39,拖网
3405,6195814.00881171,5108979.3620356545,3.78,258,1112 14:02:39,拖网
3405,6196936.008566046,5109069.107813598,2.48,289,1112 13:52:39,拖网
3405,6197852.922218922,5109053.4667154625,3.89,256,1112 13:42:39,拖网
3405,6198870.410092282,5108927.209347076,3.45,258,1112 13:32:39,拖网
3405,6199992.403983815,5109017.29208751,3.29,275,1112 13:22:39,拖网
3405,6201011.2129159765,5109000.224159391,3.35,284,1112 13:12:39,拖网
3405,6202030.027026207,5108983.258222427,3.18,283,1112 13:02:40,拖网
3405,6202946.964127004,5108968.076082026,3.78,261,1112 12:53:37,拖网
3405,6204067.67065671,5108949.632324034,3.78,262,1112 12:42:41,拖网
3405,6204675.170224622,5108612.697275675,2.97,60,1112 12:32:40,拖网
3405,6203861.361250743,5108735.025152034,2.48,77,1112 12:22:40,拖网
3405,6202946.964127004,5108968.076082026,2.75,87,1112 12:12:41,拖网
3405,6201013.800670713,5109218.176381106,3.56,98,1112 11:52:40,拖网
3405,6200098.187291419,5109342.509263566,3.56,103,1112 11:42:40,拖网
3405,6199179.976259271,5109248.971616192,4.16,49,1112 11:32:40,拖网
3405,6197846.333555597,5108508.594915254,6.48,73,1112 11:22:40,拖网
3405,6196412.001236261,5107879.129779294,3.18,134,1112 11:12:39,拖网
3405,6196515.215969063,5107986.353665221,0.86,136,1112 11:02:40,拖网
3405,6196516.54340941,5108095.325160933,1.46,202,1112 10:53:37,拖网
3405,6196418.642579609,5108423.989114736,3.78,128,1112 10:42:40,拖网
3405,6196012.440762036,5108539.9609161895,3.29,80,1112 10:32:40,拖网
3405,6194990.940372959,5108339.583978334,3.29,84,1112 10:22:40,拖网
3405,6194069.95301798,5108028.568256869,3.89,66,1112 10:12:40,拖网
3405,6193048.395165223,5107828.390137889,4.05,59,1112 10:02:40,拖网
3405,6191601.530475907,5106218.924797606,3.29,38,1112 09:42:40,拖网
3405,6190979.203416818,5105358.01860317,3.45,32,1112 09:32:40,拖网
3405,6189126.998234748,5103974.16556002,3.56,58,1112 09:12:40,拖网
3405,6188100.936214309,5103447.650306322,3.45,57,1112 09:02:40,拖网
3405,6187277.246923205,5102808.616366375,3.89,45,1112 08:53:37,拖网
3405,6186248.239632269,5102064.411333985,3.89,58,1112 08:42:41,拖网
3405,6185124.253283032,5101866.9217707515,3.99,69,1112 08:32:40,拖网
3405,6184003.077219477,5101887.451580433,3.99,84,1112 08:22:40,拖网
3405,6182880.480897687,5101799.157944407,3.67,106,1112 08:12:40,拖网
3405,6181858.364886385,5101600.148555934,3.89,87,1112 08:02:41,拖网
3405,6180734.297099821,5101403.147495825,3.45,84,1112 07:52:40,拖网
3405,6179611.654085984,5101315.216209555,3.78,87,1112 07:42:40,拖网
3405,6178487.541187382,5101118.465515005,3.56,81,1112 07:32:41,拖网
3405,6177363.401606812,5100921.840476703,5.67,51,1112 07:22:40,拖网
3405,6176949.801815709,5100493.835872896,0.65,198,1112 07:11:58,拖网
3405,6178068.127726725,5100254.648131369,2.97,267,1112 06:53:38,拖网
3405,6178984.078669508,5100128.366942833,3.08,276,1112 06:42:41,拖网
3405,6179900.048317598,5100002.168535719,3.56,276,1112 06:32:42,拖网
3405,6181628.669406548,5099642.976281242,3.45,281,1112 06:12:41,拖网
3405,6182543.272543511,5099408.0789689515,2.97,273,1112 06:02:41,拖网
3405,6183459.329512141,5099282.203058662,3.29,292,1112 05:51:59,拖网
3405,6185291.499195885,5099030.69962341,3.29,286,1112 05:32:41,拖网
3405,6186207.61186426,5098905.072103128,3.99,298,1112 05:22:40,拖网
3405,6187123.743052471,5098779.527384198,3.18,276,1112 05:12:41,拖网
3405,6188141.842215108,5098652.234432736,3.18,274,1112 05:02:41,拖网
3405,6188956.060894911,5098528.686359742,3.29,273,1112 04:53:38,拖网
3405,6189974.199522953,5098401.577366005,3.08,289,1112 04:42:42,拖网
3405,6190890.405824259,5098276.373047779,3.45,261,1112 04:32:41,拖网
3405,6191805.273224651,5098042.316185221,3.89,283,1112 04:22:42,拖网
3405,6192720.173065868,5097808.343057577,3.29,275,1112 04:12:05,拖网
3405,6193623.019094429,5096594.0646830285,5.07,25,1112 03:52:41,拖网
3405,6193621.676450391,5096485.1345140245,1.35,219,1112 03:42:41,拖网
3405,6194134.190442053,5096694.1297920495,3.67,269,1112 03:32:19,拖网
3405,6196672.798968529,5095778.748553544,2.48,307,1112 03:02:41,拖网
3405,6197485.961839296,5095546.964703484,2.97,293,1112 02:53:38,拖网
3405,6198399.824540834,5095204.592469462,3.45,275,1112 02:42:41,拖网
3405,6199211.752742959,5094864.024915538,2.97,294,1112 02:32:41,拖网
3405,6200025.014924822,5094632.449969342,3.89,273,1112 02:22:41,拖网
3405,6200837.018473984,5094292.017782668,3.35,290,1112 02:11:58,拖网
3405,6202564.41243573,5093718.593021231,2.86,309,1112 01:52:41,拖网
3405,6203274.541745999,5093380.05111019,2.86,311,1112 01:42:41,拖网
3405,6204086.702058348,5093039.890783531,2.97,297,1112 01:32:41,拖网
3405,6205106.661407181,5093023.232784877,5.07,253,1112 01:22:41,拖网
3405,6206024.6291425945,5093008.3278869735,3.29,258,1112 01:12:41,拖网
3405,6207044.598066149,5092991.863890752,3.08,272,1112 01:02:41,拖网
3405,6207962.574368342,5092977.133595856,2.86,285,1112 00:53:39,拖网
3405,6208982.552754455,5092960.863603877,3.08,265,1112 00:42:42,拖网
3405,6210002.536075812,5092944.695720115,3.89,274,1112 00:32:44,拖网
3405,6210298.81708427,5092068.514442168,3.18,84,1112 00:22:42,拖网
3405,6210204.1027576085,5092723.634378143,2.7,115,1112 00:12:44,拖网
3405,6209696.5405630525,5092949.535363851,3.18,90,1112 00:02:41,拖网
3405,6208879.3293605605,5092853.565963227,2.97,83,1111 23:52:42,拖网
3405,6207860.576802364,5092978.766210986,3.56,90,1111 23:42:42,拖网
3405,6206942.6009485405,5092993.505695555,3.29,91,1111 23:32:41,拖网
3405,6206024.6291425945,5093008.3278869735,3.35,88,1111 23:22:41,拖网
3405,6205004.665244385,5093024.893989965,3.35,91,1111 23:12:41,拖网
3405,6203984.706402591,5093041.562199224,3.29,100,1111 23:02:41,拖网
3405,6203168.742990657,5093054.9702828005,3.45,100,1111 22:53:39,拖网
3405,6202045.521660288,5092964.593891949,3.67,79,1111 22:42:42,拖网
3405,6201026.854642397,5093090.477412301,2.86,98,1111 22:32:42,拖网
3405,6200006.915817494,5093107.543831116,3.45,74,1111 22:22:41,拖网
3405,6198985.682089485,5093015.793534854,3.45,87,1111 22:12:41,拖网
3405,6197863.752684823,5093034.796982512,3.99,123,1111 22:02:41,拖网
3405,6196843.822398952,5093052.180052627,3.67,102,1111 21:52:41,拖网
3405,6195721.905212974,5093071.419358567,3.67,74,1111 21:42:42,拖网
3405,6194701.98610351,5093089.016844132,3.35,84,1111 21:32:42,拖网
3405,6193580.081286932,5093108.492005772,3.78,88,1111 21:22:42,拖网
3405,6192558.824867606,5093017.386310131,3.35,83,1111 21:12:42,拖网
3405,6191538.914798642,5093035.300444806,3.35,81,1111 21:02:42,拖网
3405,6190622.36367885,5093160.427798647,3.78,75,1111 20:53:39,拖网
3405,6190119.253459763,5093714.061209036,5.67,205,1111 20:42:42,拖网
3405,6190324.590162362,5093819.361420431,0.97,0,1111 20:32:43,拖网
3405,6190830.428240621,5093483.572879158,3.56,279,1111 20:22:43,拖网
3405,6191746.960909923,5093358.463075641,2.7,278,1111 20:12:44,拖网
3405,6192662.164026399,5093124.518120021,3.56,294,1111 20:02:44,拖网
3405,6193474.065368831,5092783.516622566,2.7,276,1111 19:52:43,拖网
3405,6194392.0073337415,5092767.563659448,4.37,237,1111 19:42:42,拖网
3405,6193475.40694635,5092892.43355942,3.35,95,1111 19:32:42,拖网
3405,6192452.785759569,5092692.422722582,3.56,91,1111 19:22:42,拖网
3405,6191431.496228785,5092601.431585784,2.86,101,1111 19:12:42,拖网
3405,6190512.190820688,5092508.735906596,3.08,91,1111 19:02:42,拖网
3405,6189594.2466949085,5092525.038430323,2.7,90,1111 18:53:40,拖网
3405,6188469.562875798,5092327.247016664,3.99,75,1111 18:42:42,拖网
3405,6187449.620910664,5092345.570520666,3.78,85,1111 18:32:43,拖网
3405,6186426.895746258,5092146.169207575,3.08,82,1111 18:22:43,拖网
3405,6185508.943945891,5092162.839805197,3.29,85,1111 18:12:42,拖网
3405,6184487.593919349,5092072.54708107,3.56,97,1111 18:02:42,拖网
3405,6183464.81768018,5091873.445444307,3.45,84,1111 17:52:43,拖网
3405,6182548.283380739,5091999.294478156,3.08,94,1111 17:42:43,拖网
3405,6181528.343456718,5092018.210749348,3.56,96,1111 17:32:43,拖网
3405,6180608.964345768,5091926.411403268,3.29,94,1111 17:22:42,拖网
3405,6180205.312752538,5092260.7781783715,0.76,216,1111 17:12:43,拖网
3405,6180718.145621932,5092469.066390051,2.37,240,1111 17:02:42,拖网
3405,6181228.097143966,5092459.5549373645,3.35,280,1111 16:53:40,拖网
3405,6182246.578503347,5092331.695530975,3.29,265,1111 16:42:42,拖网
3405,6183267.9176449925,5092421.764378771,3.56,269,1111 16:32:15,拖网
3405,6185409.753784988,5092382.523840241,3.56,273,1111 16:12:43,拖网
3405,6186327.691208022,5092365.844305218,3.45,259,1111 16:02:43,拖网
3405,6187449.620910664,5092345.570520666,3.56,276,1111 15:52:42,拖网
3405,6187449.620910664,5092345.570520666,3.56,276,1111 15:50:26,拖网
3405,6188469.562875798,5092327.247016664,4.37,260,1111 15:40:26,拖网
3405,6189489.510401033,5092309.025617261,3.08,283,1111 15:30:27,拖网
3405,6190406.103531143,5092183.799463814,3.35,261,1111 15:22:07,拖网
3405,6192446.040420614,5092147.846500128,3.08,270,1111 15:00:27,拖网
3405,6193364.019133605,5092131.80091652,4.26,252,1111 14:51:24,拖网
3405,6194485.999065978,5092112.301966516,3.89,252,1111 14:42:20,拖网
3405,6197442.666091375,5091952.573147181,3.45,114,1111 14:00:27,拖网
3405,6196529.933782894,5092403.912034422,3.35,108,1111 13:50:27,拖网
3405,6195719.255812476,5092853.583729661,2.86,122,1111 13:40:27,拖网
3405,6194806.641263578,5093305.0894476585,2.7,115,1111 13:30:27,拖网
3405,6193891.40962965,5093538.843314838,5.07,102,1111 13:20:27,拖网
3405,6193184.215939651,5094095.881102484,2.27,196,1111 13:10:27,拖网
3405,6193600.201494366,5094742.304632957,1.46,193,1111 13:00:27,拖网
3405,6194417.3747009365,5094837.0542949205,3.56,263,1111 12:51:25,拖网
3405,6195642.454697239,5094924.839974305,2.86,282,1111 12:40:27,拖网
3405,6196662.247520113,5094907.336630823,3.67,275,1111 12:30:27,拖网
3405,6197683.3566845115,5094998.860638805,3.78,264,1111 12:20:27,拖网
3405,6198496.583155929,5094767.162901032,3.18,274,1111 12:10:28,拖网
3405,6199619.676626295,5094857.154253646,3.29,265,1111 12:00:27,拖网
3405,6200537.508414737,5094841.754987785,3.56,270,1111 11:50:27,拖网
3405,6201557.326444895,5094824.741679474,3.45,278,1111 11:40:28,拖网
3405,6202577.149636477,5094807.830463338,2.97,281,1111 11:30:28,拖网
3405,6203494.994896245,5094792.69765805,2.97,273,1111 11:20:28,拖网
3405,6204514.827808955,5094775.980418462,3.45,252,1111 11:10:28,拖网
3405,6205431.429415962,5094652.096344704,3.18,280,1111 11:00:28,拖网
3405,6206247.309202716,5094638.8694681395,3.67,279,1111 10:51:25,拖网
3405,6206338.087982682,5093656.90455646,5.18,347,1111 10:40:28,拖网
3405,6205922.632526122,5093009.979902476,3.45,93,1111 10:30:28,拖网
3405,6204800.673070519,5093028.219463332,3.29,91,1111 10:20:28,拖网
3405,6203780.715243737,5093044.908093782,3.45,94,1111 10:10:28,拖网
3405,6202657.495159571,5092954.4642369235,3.89,106,1111 10:00:28,拖网
3405,6201536.8259983845,5093081.982491963,5.18,94,1111 09:50:28,拖网
3405,6201326.425912911,5092540.785709717,2.37,100,1111 09:30:27,拖网
3405,6200510.442359011,5092554.406686159,3.45,95,1111 09:20:28,拖网
3405,6199388.470402667,5092573.242231432,3.78,89,1111 09:10:28,拖网
3405,6198266.504771592,5092592.2013265295,4.16,86,1111 09:00:27,拖网
3405,6196021.270449482,5092521.573671992,4.16,102,1111 08:40:29,拖网
3405,6194897.984938734,5092431.987602517,4.48,97,1111 08:30:28,拖网
3405,6192549.386026666,5092254.974052201,3.99,89,1111 08:10:29,拖网
3405,6191426.069240857,5092165.771928484,3.45,86,1111 08:00:28,拖网
3405,6191226.150442937,5092496.113344232,2.86,283,1111 07:50:28,拖网
3405,6191839.4717158275,5092594.249378641,2.16,235,1111 07:40:28,拖网
3405,6191742.8963761,5093031.709449786,3.67,85,1111 07:30:28,拖网
3405,6190622.36367885,5093160.427798647,3.78,99,1111 07:20:28,拖网
3405,6189500.482839975,5093180.352201974,3.45,86,1111 07:10:28,拖网
3405,6188378.608690824,5093200.4001450725,3.29,106,1111 07:00:28,拖网
3405,6187256.741272751,5093220.571627202,3.99,94,1111 06:51:26,拖网
3405,6184911.04042256,5093263.147563924,3.67,99,1111 06:30:28,拖网
3405,6184913.853463263,5093480.981851609,2.97,249,1111 06:20:28,拖网
3405,6186654.57133466,5093994.05480816,5.67,252,1111 06:00:29,拖网
3405,6186756.553269636,5093992.209903928,1.89,32,1111 05:50:29,拖网
3405,6186755.160316116,5093883.290367804,2.97,250,1111 05:40:29,拖网
3405,6187059.718186386,5093768.842549944,3.67,287,1111 05:30:29,拖网
3405,6188078.174897314,5093641.561069799,3.08,255,1111 05:20:29,拖网
3405,6189909.807457027,5093282.010300415,3.35,287,1111 05:00:29,拖网
3405,6190826.342728691,5093156.818452785,3.35,282,1111 04:51:26,拖网
3405,6191846.241265916,5093138.832983387,3.18,281,1111 04:40:29,拖网
3405,6192864.79894964,5093012.031979477,3.35,277,1111 04:30:29,拖网
3405,6193782.724122539,5092996.02412242,3.08,266,1111 04:20:28,拖网
3405,6194802.646108677,5092978.334611544,3.45,254,1111 04:10:28,拖网
3405,6196638.519188157,5092946.750790862,3.56,266,1111 03:50:28,拖网
3405,6197658.456124124,5092929.347168593,3.56,265,1111 03:40:28,拖网
3405,6198679.70071225,5093020.964040857,3.18,262,1111 03:30:28,拖网
