渔船ID,x,y,速度,方向,time,type
1873,6180239.386077961,5192645.284511864,0.0,0,1120 19:03:13,刺网
1873,6180237.881099349,5192536.02837343,0.32,355,1120 18:53:14,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1120 18:43:12,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 18:33:13,刺网
1873,6180239.386077961,5192645.284511864,0.32,101,1120 18:23:12,刺网
1873,6180239.386077961,5192645.284511864,0.0,314,1120 18:13:09,刺网
1873,6180239.386077961,5192645.284511864,0.32,61,1120 17:53:10,刺网
1873,6180239.386077961,5192645.284511864,0.0,50,1120 17:44:27,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 17:23:18,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 17:13:18,刺网
1873,6180237.881099349,5192536.02837343,0.0,0,1120 17:03:43,刺网
1873,6180237.881099349,5192536.02837343,0.32,0,1120 16:43:28,刺网
1873,6180237.881099349,5192536.02837343,0.11,40,1120 16:33:14,刺网
1873,6180237.881099349,5192536.02837343,0.22,321,1120 16:23:14,刺网
1873,6180237.881099349,5192536.02837343,0.11,0,1120 16:13:03,刺网
1873,6180237.881099349,5192536.02837343,0.32,0,1120 16:03:19,刺网
1873,6180237.881099349,5192536.02837343,0.0,81,1120 15:43:14,刺网
1873,6180237.881099349,5192536.02837343,0.22,145,1120 15:33:16,刺网
1873,6180237.881099349,5192536.02837343,0.22,30,1120 15:23:12,刺网
1873,6180237.881099349,5192536.02837343,0.22,40,1120 15:13:03,刺网
1873,6180237.881099349,5192536.02837343,0.32,71,1120 15:03:01,刺网
1873,6180237.881099349,5192536.02837343,0.32,0,1120 14:53:01,刺网
1873,6180237.881099349,5192536.02837343,0.32,236,1120 14:43:35,刺网
1873,6180237.881099349,5192536.02837343,0.11,50,1120 14:32:59,刺网
1873,6180237.881099349,5192536.02837343,0.32,0,1120 14:23:05,刺网
1873,6180237.881099349,5192536.02837343,0.11,50,1120 14:12:56,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 14:02:58,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 13:53:25,刺网
1873,6180237.881099349,5192536.02837343,0.22,0,1120 13:43:07,刺网
1873,6180237.881099349,5192536.02837343,0.22,0,1120 13:33:12,刺网
1873,6180237.881099349,5192536.02837343,0.32,0,1120 13:23:18,刺网
1873,6180237.881099349,5192536.02837343,0.32,122,1120 13:12:58,刺网
1873,6180237.881099349,5192536.02837343,0.22,106,1120 13:02:53,刺网
1873,6180239.386077961,5192645.284511864,0.22,30,1120 12:52:55,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 12:43:03,刺网
1873,6180237.881099349,5192536.02837343,0.22,127,1120 12:32:48,刺网
1873,6180237.881099349,5192536.02837343,0.11,125,1120 12:22:49,刺网
1873,6180237.881099349,5192536.02837343,0.11,0,1120 12:12:50,刺网
1873,6180237.881099349,5192536.02837343,0.11,0,1120 12:12:46,刺网
1873,6180237.881099349,5192536.02837343,0.11,91,1120 12:02:50,刺网
1873,6180237.881099349,5192536.02837343,0.22,71,1120 11:52:52,刺网
1873,6180237.881099349,5192536.02837343,0.11,0,1120 11:43:07,刺网
1873,6180237.881099349,5192536.02837343,0.32,310,1120 11:22:47,刺网
1873,6180237.881099349,5192536.02837343,0.32,156,1120 11:12:44,刺网
1873,6180237.881099349,5192536.02837343,0.11,0,1120 11:02:45,刺网
1873,6180237.881099349,5192536.02837343,0.32,356,1120 10:52:45,刺网
1873,6180237.881099349,5192536.02837343,0.11,0,1120 10:42:43,刺网
1873,6180237.881099349,5192536.02837343,0.11,154,1120 10:32:41,刺网
1873,6180237.881099349,5192536.02837343,0.22,0,1120 10:22:43,刺网
1873,6180237.881099349,5192536.02837343,0.22,0,1120 10:12:39,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 10:02:44,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 09:52:44,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 09:42:43,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1120 09:32:42,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 09:22:42,刺网
1873,6180237.881099349,5192536.02837343,0.11,71,1120 09:12:40,刺网
1873,6180237.881099349,5192536.02837343,0.11,126,1120 09:02:41,刺网
1873,6180239.386077961,5192645.284511864,0.0,40,1120 08:52:39,刺网
1873,6180239.386077961,5192645.284511864,0.22,143,1120 08:42:39,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 08:32:38,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1120 08:22:37,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 08:12:38,刺网
1873,6180239.386077961,5192645.284511864,0.32,190,1120 08:02:46,刺网
1873,6180239.386077961,5192645.284511864,0.11,101,1120 07:52:35,刺网
1873,6180239.386077961,5192645.284511864,0.11,91,1120 07:42:37,刺网
1873,6180239.386077961,5192645.284511864,0.11,191,1120 07:32:37,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1120 07:22:37,刺网
1873,6180239.386077961,5192645.284511864,0.32,140,1120 07:12:35,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 07:02:36,刺网
1873,6180239.386077961,5192645.284511864,0.22,102,1120 06:52:34,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 06:42:35,刺网
1873,6180237.881099349,5192536.02837343,0.32,306,1120 06:32:30,刺网
1873,6180237.881099349,5192536.02837343,0.11,278,1120 06:22:32,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 06:12:30,刺网
1873,6180237.881099349,5192536.02837343,0.22,0,1120 06:02:31,刺网
1873,6180237.881099349,5192536.02837343,0.0,81,1120 05:52:32,刺网
1873,6180237.881099349,5192536.02837343,0.32,110,1120 05:42:26,刺网
1873,6180239.386077961,5192645.284511864,0.11,116,1120 05:32:29,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 05:22:28,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 05:12:27,刺网
1873,6180239.386077961,5192645.284511864,0.22,274,1120 05:02:28,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1120 04:52:26,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 04:42:25,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1120 04:32:31,刺网
1873,6180239.386077961,5192645.284511864,0.22,284,1120 04:12:18,刺网
1873,6180239.386077961,5192645.284511864,0.22,71,1120 04:02:23,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 03:52:21,刺网
1873,6180237.881099349,5192536.02837343,0.32,0,1120 03:42:18,刺网
1873,6180239.386077961,5192645.284511864,0.0,159,1120 03:32:17,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 03:22:19,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 03:12:16,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 03:02:16,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1120 02:52:21,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1120 02:42:16,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 02:32:15,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 02:22:20,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 02:12:14,刺网
1873,6180239.386077961,5192645.284511864,0.11,198,1120 02:02:15,刺网
1873,6180237.881099349,5192536.02837343,0.32,350,1120 01:52:18,刺网
1873,6180239.386077961,5192645.284511864,0.22,338,1120 01:42:12,刺网
1873,6180239.386077961,5192645.284511864,0.11,40,1120 01:32:13,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 01:22:12,刺网
1873,6180237.881099349,5192536.02837343,0.11,8,1120 01:12:10,刺网
1873,6180237.881099349,5192536.02837343,0.32,310,1120 00:52:11,刺网
1873,6180239.386077961,5192645.284511864,0.0,187,1120 00:42:34,刺网
1873,6180239.386077961,5192645.284511864,0.0,7,1120 00:22:09,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1120 00:12:32,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1119 23:42:11,刺网
1873,6180239.386077961,5192645.284511864,0.22,265,1119 23:32:07,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1119 23:22:09,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1119 23:12:11,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1119 23:12:08,刺网
1873,6180239.386077961,5192645.284511864,0.11,2,1119 22:42:04,刺网
1873,6180239.386077961,5192645.284511864,0.22,81,1119 22:32:03,刺网
1873,6180239.386077961,5192645.284511864,0.22,61,1119 22:22:03,刺网
1873,6180239.386077961,5192645.284511864,0.32,168,1119 22:12:01,刺网
1873,6180239.386077961,5192645.284511864,0.32,91,1119 22:02:03,刺网
1873,6180237.881099349,5192536.02837343,0.0,40,1119 21:52:30,刺网
1873,6180237.881099349,5192536.02837343,0.32,0,1119 21:41:59,刺网
1873,6180237.881099349,5192536.02837343,0.11,81,1119 21:31:58,刺网
1873,6180237.881099349,5192536.02837343,0.11,0,1119 21:21:58,刺网
1873,6180237.881099349,5192536.02837343,0.32,265,1119 21:11:56,刺网
1873,6180239.386077961,5192645.284511864,0.32,190,1119 21:01:57,刺网
1873,6180237.881099349,5192536.02837343,0.22,115,1119 20:51:59,刺网
1873,6180237.881099349,5192536.02837343,0.22,288,1119 20:41:56,刺网
1873,6180237.881099349,5192536.02837343,0.32,0,1119 20:31:57,刺网
1873,6180237.881099349,5192536.02837343,0.11,0,1119 20:21:55,刺网
1873,6180237.881099349,5192536.02837343,0.11,211,1119 20:11:51,刺网
1873,6180237.881099349,5192536.02837343,0.22,0,1119 20:01:56,刺网
1873,6180237.881099349,5192536.02837343,0.22,208,1119 19:51:53,刺网
1873,6180237.881099349,5192536.02837343,0.22,0,1119 19:41:52,刺网
1873,6180237.881099349,5192536.02837343,0.22,0,1119 19:31:53,刺网
1873,6180237.881099349,5192536.02837343,0.11,150,1119 19:21:53,刺网
1873,6180239.386077961,5192645.284511864,0.0,342,1119 19:11:49,刺网
1873,6180239.386077961,5192645.284511864,0.32,335,1119 19:01:50,刺网
1873,6180239.386077961,5192645.284511864,0.0,10,1119 18:51:45,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1119 18:41:54,刺网
1873,6180239.386077961,5192645.284511864,0.0,235,1119 18:31:45,刺网
1873,6180239.386077961,5192645.284511864,0.0,341,1119 18:21:54,刺网
1873,6180239.386077961,5192645.284511864,0.22,158,1119 18:11:42,刺网
1873,6180237.881099349,5192536.02837343,0.22,61,1119 18:01:53,刺网
1873,6180237.881099349,5192536.02837343,0.22,30,1119 17:51:47,刺网
1873,6180237.881099349,5192536.02837343,0.22,111,1119 17:41:52,刺网
1873,6180239.386077961,5192645.284511864,0.0,71,1119 17:31:47,刺网
1873,6180239.386077961,5192645.284511864,0.11,61,1119 17:21:43,刺网
1873,6180239.386077961,5192645.284511864,0.32,341,1119 17:11:49,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1119 17:01:45,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1119 16:51:39,刺网
1873,6180239.386077961,5192645.284511864,0.0,237,1119 16:42:16,刺网
1873,6180239.386077961,5192645.284511864,0.0,10,1119 16:31:46,刺网
1873,6180239.386077961,5192645.284511864,0.32,132,1119 16:21:38,刺网
1873,6180239.386077961,5192645.284511864,0.32,193,1119 16:11:35,刺网
1873,6180239.386077961,5192645.284511864,0.0,201,1119 16:01:36,刺网
1873,6180239.386077961,5192645.284511864,0.22,161,1119 15:51:35,刺网
1873,6180239.386077961,5192645.284511864,0.32,276,1119 15:41:43,刺网
1873,6180239.386077961,5192645.284511864,0.32,81,1119 15:31:29,刺网
1873,6180239.386077961,5192645.284511864,0.0,61,1119 15:21:32,刺网
1873,6180239.386077961,5192645.284511864,0.0,125,1119 15:11:29,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1119 15:01:30,刺网
1873,6180239.386077961,5192645.284511864,0.22,10,1119 14:51:28,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1119 14:41:31,刺网
1873,6180239.386077961,5192645.284511864,0.11,207,1119 14:31:29,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1119 14:21:28,刺网
1873,6180239.386077961,5192645.284511864,0.0,138,1119 14:11:38,刺网
1873,6180237.881099349,5192536.02837343,0.11,146,1119 14:01:29,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1119 13:51:29,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1119 13:41:33,刺网
1873,6180239.386077961,5192645.284511864,0.0,180,1119 13:31:26,刺网
1873,6180239.386077961,5192645.284511864,0.32,244,1119 13:21:27,刺网
1873,6180239.386077961,5192645.284511864,0.32,226,1119 13:11:25,刺网
1873,6180237.881099349,5192536.02837343,0.0,0,1119 13:01:22,刺网
1873,6180237.881099349,5192536.02837343,0.0,196,1119 12:51:23,刺网
1873,6180239.386077961,5192645.284511864,0.32,306,1119 12:41:23,刺网
1873,6180239.386077961,5192645.284511864,0.0,129,1119 12:31:40,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1119 12:21:21,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1119 12:11:19,刺网
1873,6180239.386077961,5192645.284511864,0.22,151,1119 12:01:20,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1119 11:51:18,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1119 11:51:16,刺网
1873,6180239.386077961,5192645.284511864,0.22,132,1119 11:41:34,刺网
1873,6180239.386077961,5192645.284511864,0.22,321,1119 11:31:17,刺网
1873,6180239.386077961,5192645.284511864,0.22,321,1119 11:31:14,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1119 11:21:17,刺网
1873,6180239.386077961,5192645.284511864,0.32,277,1119 11:11:13,刺网
1873,6180239.386077961,5192645.284511864,0.0,192,1119 11:01:12,刺网
1873,6180239.386077961,5192645.284511864,0.22,20,1119 10:51:21,刺网
1873,6180239.386077961,5192645.284511864,0.11,351,1119 10:41:12,刺网
1873,6180237.881099349,5192536.02837343,0.32,182,1119 10:31:11,刺网
1873,6180239.386077961,5192645.284511864,0.22,91,1119 10:21:12,刺网
1873,6180239.386077961,5192645.284511864,0.11,164,1119 10:11:27,刺网
1873,6180237.881099349,5192536.02837343,0.32,124,1119 10:02:26,刺网
1873,6180239.386077961,5192645.284511864,8.58,91,1119 09:41:10,刺网
1873,6180239.386077961,5192645.284511864,0.22,81,1119 09:31:08,刺网
1873,6180239.386077961,5192645.284511864,0.22,278,1119 09:21:39,刺网
1873,6180239.386077961,5192645.284511864,0.11,343,1119 09:11:12,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1119 09:01:13,刺网
1873,6180135.10592641,5192428.682766813,0.22,0,1119 08:51:19,刺网
1873,6180135.10592641,5192428.682766813,0.32,20,1119 08:41:16,刺网
1873,6180027.810240407,5191993.574546664,0.22,20,1119 08:31:09,刺网
1873,6180133.60026512,5192319.427361438,0.32,0,1119 08:21:14,刺网
1873,6180237.881099349,5192536.02837343,0.22,354,1119 08:10:58,刺网
1873,6180239.386077961,5192645.284511864,0.32,360,1119 08:01:30,刺网
1873,6180237.881099349,5192536.02837343,0.11,81,1119 07:51:00,刺网
1873,6180237.881099349,5192536.02837343,0.22,30,1119 07:40:59,刺网
1873,6180237.881099349,5192536.02837343,0.22,50,1119 07:31:00,刺网
1873,6180237.881099349,5192536.02837343,0.0,0,1119 07:21:02,刺网
1873,6180237.881099349,5192536.02837343,0.11,311,1119 07:10:59,刺网
1873,6180237.881099349,5192536.02837343,0.22,0,1119 07:00:57,刺网
1873,6180237.881099349,5192536.02837343,0.32,40,1119 06:50:57,刺网
1873,6180237.881099349,5192536.02837343,0.32,30,1119 06:40:57,刺网
1873,6180237.881099349,5192536.02837343,0.32,10,1119 06:30:54,刺网
1873,6180237.881099349,5192536.02837343,0.22,0,1119 06:20:51,刺网
1873,6180237.881099349,5192536.02837343,0.11,297,1119 06:10:49,刺网
1873,6180237.881099349,5192536.02837343,0.22,0,1119 06:00:52,刺网
1873,6180237.881099349,5192536.02837343,0.32,0,1119 05:50:51,刺网
1873,6180239.386077961,5192645.284511864,0.32,203,1119 05:40:48,刺网
1873,6180239.386077961,5192645.284511864,0.32,112,1119 05:30:49,刺网
1873,6180239.386077961,5192645.284511864,0.22,352,1119 05:20:49,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1119 05:10:48,刺网
1873,6180239.386077961,5192645.284511864,0.22,307,1119 05:00:46,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1119 04:50:46,刺网
1873,6180239.386077961,5192645.284511864,0.32,351,1119 04:40:52,刺网
1873,6180239.386077961,5192645.284511864,0.32,351,1119 04:40:46,刺网
1873,6180239.386077961,5192645.284511864,0.32,314,1119 04:20:43,刺网
1873,6180239.386077961,5192645.284511864,0.11,61,1119 04:10:58,刺网
1873,6180239.386077961,5192645.284511864,0.11,61,1119 04:10:43,刺网
1873,6180239.386077961,5192645.284511864,0.11,174,1119 03:50:42,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1119 03:40:43,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1119 03:30:42,刺网
1873,6180239.386077961,5192645.284511864,0.0,3,1119 03:20:42,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1119 03:10:41,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1119 03:00:40,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1119 02:50:42,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1119 02:40:41,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1119 02:30:40,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1119 02:20:39,刺网
1873,6180239.386077961,5192645.284511864,0.0,303,1119 02:10:37,刺网
1873,6180239.386077961,5192645.284511864,0.11,40,1119 02:01:11,刺网
1873,6180136.611645841,5192537.9385312,0.22,40,1119 01:50:56,刺网
1873,6180136.611645841,5192537.9385312,0.22,0,1119 01:40:56,刺网
1873,6180237.881099349,5192536.02837343,0.22,91,1119 01:30:49,刺网
1873,6180239.386077961,5192645.284511864,0.32,71,1119 01:20:46,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1119 01:10:37,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1119 01:00:43,刺网
1873,6180237.881099349,5192536.02837343,0.11,61,1119 00:50:45,刺网
1873,6180237.881099349,5192536.02837343,0.32,50,1119 00:40:31,刺网
1873,6180239.386077961,5192645.284511864,0.11,110,1119 00:30:30,刺网
1873,6180239.386077961,5192645.284511864,0.22,30,1119 00:20:30,刺网
1873,6180239.386077961,5192645.284511864,0.32,61,1119 00:10:26,刺网
1873,6180239.386077961,5192645.284511864,0.32,61,1119 00:00:31,刺网
1873,6180239.386077961,5192645.284511864,0.22,319,1118 23:50:29,刺网
1873,6180239.386077961,5192645.284511864,0.22,125,1118 23:40:30,刺网
1873,6180239.386077961,5192645.284511864,0.0,168,1118 23:30:29,刺网
1873,6180239.386077961,5192645.284511864,0.11,340,1118 23:20:29,刺网
1873,6180239.386077961,5192645.284511864,0.22,325,1118 23:10:26,刺网
1873,6180239.386077961,5192645.284511864,0.32,147,1118 23:00:26,刺网
1873,6180237.881099349,5192536.02837343,0.0,358,1118 22:50:22,刺网
1873,6180237.881099349,5192536.02837343,0.11,167,1118 22:40:19,刺网
1873,6180237.881099349,5192536.02837343,0.38,129,1118 22:30:19,刺网
1873,6180239.386077961,5192645.284511864,0.0,333,1118 22:20:17,刺网
1873,6180237.881099349,5192536.02837343,0.11,10,1118 22:10:16,刺网
1873,6180239.386077961,5192645.284511864,0.0,338,1118 22:00:15,刺网
1873,6180237.881099349,5192536.02837343,0.32,0,1118 21:50:16,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1118 21:40:17,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1118 21:30:16,刺网
1873,6180239.386077961,5192645.284511864,0.0,341,1118 21:20:14,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1118 21:10:14,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1118 21:00:13,刺网
1873,6180239.386077961,5192645.284511864,0.22,252,1118 20:50:41,刺网
1873,6180537.18241128,5192202.537586074,0.11,0,1118 20:40:22,刺网
1873,6180745.730221714,5192635.749005073,0.22,228,1118 20:30:12,刺网
1873,6180236.376178845,5192426.772593972,0.22,30,1118 20:20:31,刺网
1873,6180237.881099349,5192536.02837343,0.32,254,1118 20:10:06,刺网
1873,6180237.881099349,5192536.02837343,0.32,290,1118 20:00:12,刺网
1873,6180237.881099349,5192536.02837343,0.32,144,1118 19:50:09,刺网
1873,6180237.881099349,5192536.02837343,0.22,0,1118 19:40:09,刺网
1873,6180237.881099349,5192536.02837343,0.11,145,1118 19:30:10,刺网
1873,6180237.881099349,5192536.02837343,0.32,185,1118 19:20:15,刺网
1873,6180237.881099349,5192536.02837343,0.22,118,1118 19:10:07,刺网
1873,6180237.881099349,5192536.02837343,0.22,152,1118 19:00:28,刺网
1873,6180237.881099349,5192536.02837343,0.22,142,1118 18:50:05,刺网
1873,6180239.386077961,5192645.284511864,0.32,106,1118 18:40:04,刺网
1873,6180239.386077961,5192645.284511864,0.0,10,1118 18:30:06,刺网
1873,6180239.386077961,5192645.284511864,0.11,91,1118 18:20:03,刺网
1873,6180239.386077961,5192645.284511864,0.11,273,1118 18:10:00,刺网
1873,6180239.386077961,5192645.284511864,0.22,20,1118 18:00:03,刺网
1873,6180239.386077961,5192645.284511864,0.32,0,1118 17:50:02,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1118 17:40:00,刺网
1873,6180237.881099349,5192536.02837343,0.11,117,1118 17:19:58,刺网
1873,6180239.386077961,5192645.284511864,0.32,91,1118 17:09:54,刺网
1873,6180239.386077961,5192645.284511864,0.32,112,1118 16:59:57,刺网
1873,6180239.386077961,5192645.284511864,0.0,50,1118 16:49:53,刺网
1873,6180239.386077961,5192645.284511864,0.22,108,1118 16:39:52,刺网
1873,6180239.386077961,5192645.284511864,0.11,288,1118 16:29:53,刺网
1873,6180239.386077961,5192645.284511864,0.11,359,1118 16:19:52,刺网
1873,6180239.386077961,5192645.284511864,0.22,179,1118 16:09:46,刺网
1873,6180239.386077961,5192645.284511864,0.32,101,1118 15:59:50,刺网
1873,6180239.386077961,5192645.284511864,0.0,215,1118 15:49:50,刺网
1873,6180239.386077961,5192645.284511864,0.11,249,1118 15:39:49,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1118 15:29:44,刺网
1873,6180239.386077961,5192645.284511864,0.32,138,1118 15:19:46,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1118 15:09:44,刺网
1873,6180239.386077961,5192645.284511864,0.22,40,1118 14:59:45,刺网
1873,6180239.386077961,5192645.284511864,0.32,270,1118 14:49:43,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1118 14:39:42,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1118 14:29:44,刺网
1873,6180239.386077961,5192645.284511864,0.22,101,1118 14:19:44,刺网
1873,6180239.386077961,5192645.284511864,0.0,179,1118 14:09:39,刺网
1873,6180239.386077961,5192645.284511864,0.22,139,1118 13:59:45,刺网
1873,6180239.386077961,5192645.284511864,0.7,182,1118 13:49:44,刺网
1873,6180239.386077961,5192645.284511864,1.19,163,1118 13:39:42,刺网
1873,6180239.386077961,5192645.284511864,1.03,307,1118 13:29:41,刺网
1873,6180239.386077961,5192645.284511864,0.32,155,1118 13:19:38,刺网
1873,6180239.386077961,5192645.284511864,0.22,0,1118 13:09:39,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1118 12:59:36,刺网
1873,6180239.386077961,5192645.284511864,0.11,130,1118 12:49:36,刺网
1873,6180239.386077961,5192645.284511864,0.22,236,1118 12:39:38,刺网
1873,6180239.386077961,5192645.284511864,0.11,61,1118 12:29:38,刺网
1873,6180239.386077961,5192645.284511864,0.0,166,1118 12:19:38,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1118 12:09:35,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1118 11:59:38,刺网
1873,6180239.386077961,5192645.284511864,0.0,10,1118 11:49:34,刺网
1873,6180239.386077961,5192645.284511864,0.0,10,1118 11:49:33,刺网
1873,6180239.386077961,5192645.284511864,0.11,0,1118 11:39:33,刺网
1873,6180349.681088152,5193298.919840655,0.11,0,1118 11:29:34,刺网
1873,6180138.1174234105,5192647.194654566,0.22,0,1118 11:19:33,刺网
1873,6180239.386077961,5192645.284511864,0.22,304,1118 11:09:32,刺网
1873,6180239.386077961,5192645.284511864,0.22,246,1118 10:59:33,刺网
1873,6180239.386077961,5192645.284511864,0.0,0,1118 10:49:36,刺网
1873,6180239.386077961,5192645.284511864,0.32,323,1118 10:39:31,刺网
1873,6180237.881099349,5192536.02837343,0.22,336,1118 10:29:40,刺网
1873,6180237.881099349,5192536.02837343,0.32,81,1118 10:19:29,刺网
1873,6180239.386077961,5192645.284511864,0.0,91,1118 10:09:26,刺网
1873,6180339.150610963,5192534.119229445,0.22,138,1118 09:59:29,刺网
1873,6180339.150610963,5192534.119229445,0.11,0,1118 09:49:28,刺网
1873,6180237.881099349,5192536.02837343,0.11,139,1118 09:39:28,刺网
1873,6180237.881099349,5192536.02837343,0.22,343,1118 09:29:24,刺网
1873,6180237.881099349,5192536.02837343,0.11,50,1118 09:19:24,刺网
1873,6180237.881099349,5192536.02837343,0.11,323,1118 09:09:36,刺网
