渔船ID,x,y,速度,方向,time,type
2592,6234008.2996168705,5251164.395154108,0.11,0,1106 15:06:18,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 14:56:17,拖网
2592,6234008.2996168705,5251164.395154108,0.0,1,1106 14:46:52,拖网
2592,6233907.44319619,5251165.767025051,0.11,187,1106 14:36:18,拖网
2592,6234008.2996168705,5251164.395154108,0.32,0,1106 14:26:13,拖网
2592,6233907.44319619,5251165.767025051,0.32,358,1106 14:17:12,拖网
2592,6233907.44319619,5251165.767025051,0.32,356,1106 13:56:00,拖网
2592,6234008.2996168705,5251164.395154108,0.11,206,1106 13:45:57,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1106 13:36:03,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1106 13:26:06,拖网
2592,6234008.2996168705,5251164.395154108,0.0,159,1106 13:16:19,拖网
2592,6234008.2996168705,5251164.395154108,0.0,311,1106 12:56:03,拖网
2592,6233907.44319619,5251165.767025051,0.0,294,1106 12:45:58,拖网
2592,6233907.44319619,5251165.767025051,0.22,91,1106 12:36:01,拖网
2592,6233907.44319619,5251165.767025051,0.59,281,1106 12:25:54,拖网
2592,6233907.44319619,5251165.767025051,0.59,281,1106 12:25:51,拖网
2592,6233907.44319619,5251165.767025051,2.0,338,1106 12:15:56,拖网
2592,6234008.2996168705,5251164.395154108,0.22,330,1106 12:06:06,拖网
2592,6233907.44319619,5251165.767025051,0.0,30,1106 11:45:52,拖网
2592,6233907.44319619,5251165.767025051,0.0,10,1106 11:35:53,拖网
2592,6233907.44319619,5251165.767025051,0.0,144,1106 11:25:52,拖网
2592,6233907.44319619,5251165.767025051,0.0,144,1106 11:25:49,拖网
2592,6233907.44319619,5251165.767025051,0.11,112,1106 11:15:52,拖网
2592,6233907.44319619,5251165.767025051,0.0,151,1106 11:05:50,拖网
2592,6233907.44319619,5251165.767025051,0.11,40,1106 10:55:47,拖网
2592,6233907.44319619,5251165.767025051,0.22,299,1106 10:45:44,拖网
2592,6233907.44319619,5251165.767025051,0.32,225,1106 10:35:46,拖网
2592,6233907.44319619,5251165.767025051,1.78,50,1106 10:25:47,拖网
2592,6233907.44319619,5251165.767025051,2.1,20,1106 10:15:44,拖网
2592,6234008.2996168705,5251164.395154108,0.22,61,1106 10:05:54,拖网
2592,6234008.2996168705,5251164.395154108,0.22,61,1106 10:05:40,拖网
2592,6233907.44319619,5251165.767025051,0.0,282,1106 09:45:41,拖网
2592,6233907.44319619,5251165.767025051,0.32,0,1106 09:35:47,拖网
2592,6233907.44319619,5251165.767025051,0.32,278,1106 09:25:45,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1106 09:16:01,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 09:05:40,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 08:55:45,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 08:45:40,拖网
2592,6233907.44319619,5251165.767025051,0.11,288,1106 08:35:55,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 08:25:42,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 08:15:38,拖网
2592,6234008.2996168705,5251164.395154108,0.0,71,1106 08:05:54,拖网
2592,6234008.2996168705,5251164.395154108,0.22,214,1106 07:55:34,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1106 07:45:32,拖网
2592,6234008.2996168705,5251164.395154108,0.32,0,1106 07:35:36,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1106 07:25:36,拖网
2592,6233907.44319619,5251165.767025051,0.0,270,1106 07:15:44,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 07:05:33,拖网
2592,6233907.44319619,5251165.767025051,0.22,246,1106 06:55:31,拖网
2592,6234008.2996168705,5251164.395154108,0.32,130,1106 06:45:30,拖网
2592,6234008.2996168705,5251164.395154108,0.32,137,1106 06:35:34,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1106 06:15:29,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1106 06:05:28,拖网
2592,6233907.44319619,5251165.767025051,0.0,10,1106 05:55:27,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 05:45:24,拖网
2592,6233907.44319619,5251165.767025051,0.32,0,1106 05:35:37,拖网
2592,6234008.2996168705,5251164.395154108,0.0,192,1106 05:15:23,拖网
2592,6234008.2996168705,5251164.395154108,0.22,331,1106 05:05:22,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 04:55:23,拖网
2592,6234008.2996168705,5251164.395154108,0.22,350,1106 04:45:35,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 04:35:22,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 04:25:20,拖网
2592,6233907.44319619,5251165.767025051,0.0,172,1106 04:15:28,拖网
2592,6233907.44319619,5251165.767025051,0.32,139,1106 04:05:16,拖网
2592,6233907.44319619,5251165.767025051,0.32,216,1106 03:55:13,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 03:45:26,拖网
2592,6233907.44319619,5251165.767025051,0.32,153,1106 03:35:16,拖网
2592,6233907.44319619,5251165.767025051,0.32,0,1106 03:25:15,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1106 03:15:14,拖网
2592,6233907.44319619,5251165.767025051,0.22,339,1106 03:05:13,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1106 02:55:12,拖网
2592,6233907.44319619,5251165.767025051,0.22,208,1106 02:45:12,拖网
2592,6233907.44319619,5251165.767025051,0.22,61,1106 02:35:11,拖网
2592,6233907.44319619,5251165.767025051,0.11,91,1106 02:25:11,拖网
2592,6233907.44319619,5251165.767025051,0.22,353,1106 02:15:06,拖网
2592,6234008.2996168705,5251164.395154108,0.11,239,1106 02:05:40,拖网
2592,6234008.2996168705,5251164.395154108,0.32,313,1106 01:45:00,拖网
2592,6234008.2996168705,5251164.395154108,0.22,20,1106 01:35:02,拖网
2592,6234008.2996168705,5251164.395154108,0.11,285,1106 01:24:59,拖网
2592,6234008.2996168705,5251164.395154108,0.32,61,1106 01:15:01,拖网
2592,6234008.2996168705,5251164.395154108,0.11,162,1106 01:04:55,拖网
2592,6234008.2996168705,5251164.395154108,0.0,118,1106 00:54:58,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 00:44:55,拖网
2592,6233907.44319619,5251165.767025051,0.32,0,1106 00:34:56,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1106 00:24:57,拖网
2592,6233907.44319619,5251165.767025051,0.0,342,1106 00:14:56,拖网
2592,6233907.44319619,5251165.767025051,0.32,314,1106 00:04:56,拖网
2592,6233907.44319619,5251165.767025051,0.0,30,1105 23:54:55,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 23:44:53,拖网
2592,6233907.44319619,5251165.767025051,0.11,189,1105 23:34:54,拖网
2592,6233907.44319619,5251165.767025051,0.0,343,1105 23:24:54,拖网
2592,6233907.44319619,5251165.767025051,0.32,136,1105 23:14:52,拖网
2592,6233907.44319619,5251165.767025051,0.11,118,1105 23:04:52,拖网
2592,6233907.44319619,5251165.767025051,0.11,144,1105 22:54:51,拖网
2592,6233907.44319619,5251165.767025051,0.32,20,1105 22:44:52,拖网
2592,6233907.44319619,5251165.767025051,0.0,137,1105 22:34:55,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 22:24:51,拖网
2592,6233907.44319619,5251165.767025051,0.0,40,1105 22:14:50,拖网
2592,6233907.44319619,5251165.767025051,0.32,71,1105 22:04:49,拖网
2592,6233907.44319619,5251165.767025051,0.11,61,1105 21:54:49,拖网
2592,6233907.44319619,5251165.767025051,0.0,272,1105 21:44:46,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1105 21:34:47,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 21:25:11,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1105 21:14:44,拖网
2592,6234008.2996168705,5251164.395154108,0.22,91,1105 21:04:47,拖网
2592,6234008.2996168705,5251164.395154108,0.32,40,1105 20:44:41,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1105 20:34:41,拖网
2592,6234008.2996168705,5251164.395154108,0.32,0,1105 20:25:05,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1105 20:14:35,拖网
2592,6234008.2996168705,5251164.395154108,0.22,106,1105 20:04:38,拖网
2592,6234008.2996168705,5251164.395154108,0.11,20,1105 19:55:04,拖网
2592,6234008.2996168705,5251164.395154108,0.0,50,1105 19:44:30,拖网
2592,6234008.2996168705,5251164.395154108,0.0,30,1105 19:34:34,拖网
2592,6234008.2996168705,5251164.395154108,0.0,81,1105 19:24:32,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1105 19:14:40,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1105 19:04:31,拖网
2592,6233907.44319619,5251165.767025051,0.0,296,1105 18:54:31,拖网
2592,6233907.44319619,5251165.767025051,0.0,91,1105 18:44:27,拖网
2592,6233907.44319619,5251165.767025051,0.0,166,1105 18:34:27,拖网
2592,6233907.44319619,5251165.767025051,0.0,157,1105 18:24:26,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 18:14:24,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 18:04:22,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 17:54:22,拖网
2592,6233907.44319619,5251165.767025051,0.0,50,1105 17:44:19,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1105 17:34:20,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1105 17:24:18,拖网
2592,6233907.44319619,5251165.767025051,0.22,81,1105 17:14:17,拖网
2592,6233907.44319619,5251165.767025051,0.32,173,1105 17:04:38,拖网
2592,6233907.44319619,5251165.767025051,0.32,0,1105 16:54:20,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1105 16:44:19,拖网
2592,6233907.44319619,5251165.767025051,0.32,0,1105 16:34:21,拖网
2592,6233907.44319619,5251165.767025051,0.11,298,1105 16:24:11,拖网
2592,6233907.44319619,5251165.767025051,0.32,324,1105 16:14:45,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 15:54:16,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1105 15:44:26,拖网
2592,6233908.552230957,5251275.220450835,0.32,91,1105 15:24:12,拖网
2592,6233907.44319619,5251165.767025051,0.0,114,1105 15:14:24,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1105 15:04:06,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 14:54:08,拖网
2592,6233907.44319619,5251165.767025051,0.0,50,1105 14:44:08,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1105 14:34:15,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1105 14:14:06,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 14:04:06,拖网
2592,6233907.44319619,5251165.767025051,0.0,71,1105 13:54:05,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 13:43:52,拖网
2592,6233907.44319619,5251165.767025051,0.32,0,1105 13:33:57,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 13:23:57,拖网
2592,6233907.44319619,5251165.767025051,0.11,222,1105 13:13:54,拖网
2592,6234008.2996168705,5251164.395154108,1.19,40,1105 13:03:54,拖网
2592,6233907.44319619,5251165.767025051,0.0,329,1105 12:53:51,拖网
2592,6234008.2996168705,5251164.395154108,0.0,61,1105 12:43:49,拖网
2592,6234008.2996168705,5251164.395154108,0.22,30,1105 12:33:48,拖网
2592,6234008.2996168705,5251164.395154108,0.0,250,1105 12:23:49,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1105 12:13:49,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 12:03:45,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 11:53:48,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 11:43:43,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1105 11:33:46,拖网
2592,6233907.44319619,5251165.767025051,0.22,334,1105 11:23:45,拖网
2592,6233907.44319619,5251165.767025051,0.11,281,1105 11:13:41,拖网
2592,6233907.44319619,5251165.767025051,0.32,127,1105 11:03:41,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 10:53:43,拖网
2592,6234008.2996168705,5251164.395154108,0.22,128,1105 10:43:41,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 10:33:41,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1105 10:23:37,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 10:13:36,拖网
2592,6233907.44319619,5251165.767025051,0.11,158,1105 10:03:55,拖网
2592,6234008.2996168705,5251164.395154108,0.0,71,1105 09:53:38,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1105 09:43:31,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1105 09:33:36,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1105 09:23:34,拖网
2592,6233907.44319619,5251165.767025051,0.22,81,1105 09:14:02,拖网
2592,6233907.44319619,5251165.767025051,0.0,319,1105 08:43:28,拖网
2592,6233907.44319619,5251165.767025051,0.22,337,1105 08:33:26,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1105 08:23:28,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1105 08:13:59,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1105 08:13:25,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1105 07:53:25,拖网
2592,6233907.44319619,5251165.767025051,0.0,40,1105 07:43:23,拖网
2592,6233907.44319619,5251165.767025051,0.22,61,1105 07:33:55,拖网
2592,6233907.44319619,5251165.767025051,0.32,0,1105 07:23:23,拖网
2592,6233907.44319619,5251165.767025051,0.32,10,1105 07:13:19,拖网
2592,6233907.44319619,5251165.767025051,0.32,30,1105 07:03:44,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 06:43:17,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1105 06:33:17,拖网
2592,6233907.44319619,5251165.767025051,0.0,344,1105 06:23:13,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 06:13:24,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1105 06:03:14,拖网
2592,6233907.44319619,5251165.767025051,0.11,340,1105 05:53:13,拖网
2592,6233907.44319619,5251165.767025051,0.0,132,1105 05:43:20,拖网
2592,6233907.44319619,5251165.767025051,0.11,178,1105 05:23:32,拖网
2592,6234008.2996168705,5251164.395154108,0.22,338,1105 05:13:12,拖网
2592,6234008.2996168705,5251164.395154108,0.32,142,1105 05:03:12,拖网
2592,6234008.2996168705,5251164.395154108,0.22,178,1105 04:53:11,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1105 04:44:29,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 04:23:21,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1105 04:13:10,拖网
2592,6234008.2996168705,5251164.395154108,0.0,5,1105 04:03:10,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1105 03:53:16,拖网
2592,6234008.2996168705,5251164.395154108,0.0,151,1105 03:43:03,拖网
2592,6234008.2996168705,5251164.395154108,0.0,202,1105 03:33:12,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1105 03:23:08,拖网
2592,6234008.2996168705,5251164.395154108,0.0,6,1105 03:13:04,拖网
2592,6234008.2996168705,5251164.395154108,0.22,71,1105 03:04:21,拖网
2592,6233907.44319619,5251165.767025051,0.0,229,1105 02:42:58,拖网
2592,6233907.44319619,5251165.767025051,0.32,30,1105 02:32:58,拖网
2592,6233907.44319619,5251165.767025051,0.0,200,1105 02:23:00,拖网
2592,6233907.44319619,5251165.767025051,0.22,223,1105 02:12:58,拖网
2592,6234008.2996168705,5251164.395154108,0.32,0,1105 02:02:56,拖网
2592,6234008.2996168705,5251164.395154108,0.32,0,1105 01:52:55,拖网
2592,6234008.2996168705,5251164.395154108,0.32,40,1105 01:42:52,拖网
2592,6233907.44319619,5251165.767025051,0.22,61,1105 01:33:26,拖网
2592,6233907.44319619,5251165.767025051,0.22,310,1105 01:13:05,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1105 00:52:53,拖网
2592,6233907.44319619,5251165.767025051,0.22,315,1105 00:42:51,拖网
2592,6233907.44319619,5251165.767025051,0.11,142,1105 00:32:52,拖网
2592,6233907.44319619,5251165.767025051,0.22,331,1105 00:22:53,拖网
2592,6233907.44319619,5251165.767025051,0.22,327,1105 00:12:52,拖网
2592,6233907.44319619,5251165.767025051,0.0,293,1105 00:02:52,拖网
2592,6233907.44319619,5251165.767025051,0.22,334,1104 23:52:48,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1104 23:42:46,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1104 23:32:48,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1104 23:22:45,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1104 23:12:46,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 23:02:46,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1104 22:52:45,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1104 22:42:44,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1104 22:32:42,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1104 22:22:41,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1104 22:12:52,拖网
2592,6233907.44319619,5251165.767025051,0.22,271,1104 22:02:40,拖网
2592,6233907.44319619,5251165.767025051,0.32,267,1104 21:52:40,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1104 21:42:38,拖网
2592,6234008.2996168705,5251164.395154108,0.22,290,1104 21:32:39,拖网
2592,6234008.2996168705,5251164.395154108,0.11,310,1104 21:22:46,拖网
2592,6234008.2996168705,5251164.395154108,0.22,357,1104 21:12:40,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 21:02:38,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 20:52:39,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1104 20:42:41,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 20:22:36,拖网
2592,6234008.2996168705,5251164.395154108,0.22,326,1104 20:12:37,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 20:02:35,拖网
2592,6234008.2996168705,5251164.395154108,0.22,50,1104 19:52:43,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 19:42:31,拖网
2592,6234008.2996168705,5251164.395154108,0.32,0,1104 19:32:41,拖网
2592,6234008.2996168705,5251164.395154108,0.22,6,1104 19:22:34,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 19:12:33,拖网
2592,6234008.2996168705,5251164.395154108,0.22,164,1104 19:02:55,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 18:52:35,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 18:42:28,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 18:32:28,拖网
2592,6234008.2996168705,5251164.395154108,0.22,61,1104 18:22:38,拖网
2592,6234008.2996168705,5251164.395154108,0.32,141,1104 18:12:26,拖网
2592,6233907.44319619,5251165.767025051,0.22,4,1104 18:02:26,拖网
2592,6233907.44319619,5251165.767025051,0.0,10,1104 17:52:33,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 17:42:22,拖网
2592,6233907.44319619,5251165.767025051,0.0,40,1104 17:32:29,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1104 17:22:53,拖网
2592,6233907.44319619,5251165.767025051,0.0,150,1104 17:12:25,拖网
2592,6233907.44319619,5251165.767025051,0.32,142,1104 17:02:22,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1104 16:52:23,拖网
2592,6233907.44319619,5251165.767025051,0.11,168,1104 16:42:36,拖网
2592,6233907.44319619,5251165.767025051,0.22,237,1104 16:22:17,拖网
2592,6233907.44319619,5251165.767025051,0.0,257,1104 16:12:14,拖网
2592,6233907.44319619,5251165.767025051,0.11,241,1104 16:02:52,拖网
2592,6233907.44319619,5251165.767025051,0.0,50,1104 15:52:16,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1104 15:42:13,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 15:32:15,拖网
2592,6234008.2996168705,5251164.395154108,0.22,183,1104 14:32:08,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 14:22:08,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 14:13:26,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1104 13:52:09,拖网
2592,6234008.2996168705,5251164.395154108,0.11,187,1104 13:42:15,拖网
2592,6234008.2996168705,5251164.395154108,0.11,10,1104 13:32:08,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 13:22:07,拖网
2592,6234008.2996168705,5251164.395154108,0.0,273,1104 13:13:58,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 12:52:27,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 12:42:10,拖网
2592,6234008.2996168705,5251164.395154108,0.11,111,1104 12:32:05,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 12:22:05,拖网
2592,6234008.2996168705,5251164.395154108,0.11,71,1104 12:12:01,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1104 12:02:04,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 11:41:55,拖网
2592,6234008.2996168705,5251164.395154108,0.32,340,1104 11:31:56,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 11:21:54,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 11:12:10,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 11:01:55,拖网
2592,6234008.2996168705,5251164.395154108,0.22,40,1104 10:51:55,拖网
2592,6234008.2996168705,5251164.395154108,0.11,50,1104 10:41:53,拖网
2592,6234008.2996168705,5251164.395154108,0.22,71,1104 10:31:52,拖网
2592,6234008.2996168705,5251164.395154108,0.22,30,1104 10:21:50,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 10:11:52,拖网
2592,6234008.2996168705,5251164.395154108,0.11,0,1104 10:11:46,拖网
2592,6234008.2996168705,5251164.395154108,0.22,4,1104 09:51:49,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1104 09:41:46,拖网
2592,6233907.44319619,5251165.767025051,0.32,50,1104 09:31:48,拖网
2592,6233907.44319619,5251165.767025051,0.32,346,1104 09:21:48,拖网
2592,6234008.2996168705,5251164.395154108,0.0,30,1104 09:11:48,拖网
2592,6233907.44319619,5251165.767025051,0.11,358,1104 09:01:47,拖网
2592,6233907.44319619,5251165.767025051,0.11,20,1104 08:51:45,拖网
2592,6233907.44319619,5251165.767025051,0.22,355,1104 08:41:55,拖网
2592,6233907.44319619,5251165.767025051,0.22,355,1104 08:41:44,拖网
2592,6233907.44319619,5251165.767025051,0.22,325,1104 08:21:43,拖网
2592,6233907.44319619,5251165.767025051,0.22,0,1104 08:11:42,拖网
2592,6233907.44319619,5251165.767025051,0.11,0,1104 08:01:41,拖网
2592,6233907.44319619,5251165.767025051,0.22,337,1104 07:51:42,拖网
2592,6233907.44319619,5251165.767025051,0.0,209,1104 07:41:54,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 07:31:42,拖网
2592,6234008.2996168705,5251164.395154108,0.22,0,1104 07:21:41,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1104 07:11:40,拖网
2592,6233907.44319619,5251165.767025051,0.11,244,1104 07:01:38,拖网
2592,6234008.2996168705,5251164.395154108,3.08,214,1104 06:51:39,拖网
2592,6233907.44319619,5251165.767025051,0.11,10,1104 06:41:36,拖网
2592,6233907.44319619,5251165.767025051,0.32,40,1104 06:32:30,拖网
2592,6234008.2996168705,5251164.395154108,0.22,124,1104 06:11:46,拖网
2592,6233907.44319619,5251165.767025051,0.0,0,1104 06:01:55,拖网
2592,6234008.2996168705,5251164.395154108,0.22,91,1104 05:51:35,拖网
2592,6234008.2996168705,5251164.395154108,0.0,0,1104 05:41:28,拖网
2592,6234008.2996168705,5251164.395154108,0.11,115,1104 05:31:31,拖网
2592,6234008.2996168705,5251164.395154108,0.22,152,1104 05:21:36,拖网
2592,6233907.44319619,5251165.767025051,0.0,320,1104 05:11:30,拖网
2592,6234008.2996168705,5251164.395154108,0.22,131,1104 05:01:29,拖网
2592,6233907.44319619,5251165.767025051,0.22,351,1104 04:51:30,拖网
2592,6233907.44319619,5251165.767025051,0.22,125,1104 04:41:27,拖网
