渔船ID,x,y,速度,方向,time,type
1001,6246323.396197493,5241153.82934049,0.22,223,1117 07:23:37,拖网
1001,6246323.396197493,5241153.82934049,0.32,0,1117 07:13:44,拖网
1001,6246323.396197493,5241153.82934049,0.11,271,1117 07:03:30,拖网
1001,6246323.396197493,5241153.82934049,0.22,0,1117 06:53:30,拖网
1001,6246322.391793271,5241044.405783767,0.0,265,1117 06:43:31,拖网
1001,6246323.396197493,5241153.82934049,0.11,194,1117 06:33:25,拖网
1001,6246322.391793271,5241044.405783767,0.32,0,1117 06:23:31,拖网
1001,6246323.396197493,5241153.82934049,0.32,0,1117 06:13:35,拖网
1001,6246322.391793271,5241044.405783767,0.32,0,1117 06:03:59,拖网
1001,6246322.391793271,5241044.405783767,0.22,240,1117 05:43:32,拖网
1001,6246323.396197493,5241153.82934049,0.22,0,1117 05:33:31,拖网
1001,6246323.396197493,5241153.82934049,0.22,0,1117 05:23:30,拖网
1001,6246323.396197493,5241153.82934049,0.22,0,1117 05:13:22,拖网
1001,6246323.396197493,5241153.82934049,0.38,81,1117 05:03:33,拖网
1001,6246322.391793271,5241044.405783767,0.11,220,1117 04:53:43,拖网
1001,6246526.268392875,5241260.759117991,0.0,206,1117 04:43:19,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1117 04:33:13,拖网
1001,6246726.13395668,5241039.421498389,0.0,148,1117 04:23:59,拖网
1001,6246726.13395668,5241039.421498389,0.0,148,1117 04:13:25,拖网
1001,6246726.13395668,5241039.421498389,0.22,146,1117 04:03:25,拖网
1001,6246727.1351082735,5241148.845095266,0.11,232,1117 03:53:23,拖网
1001,6246726.13395668,5241039.421498389,0.0,137,1117 03:43:19,拖网
1001,6246726.13395668,5241039.421498389,0.0,30,1117 03:33:28,拖网
1001,6246726.13395668,5241039.421498389,0.0,126,1117 03:23:14,拖网
1001,6246726.13395668,5241039.421498389,0.32,190,1117 03:13:08,拖网
1001,6246726.13395668,5241039.421498389,0.32,131,1117 03:03:07,拖网
1001,6246626.200323719,5241150.089640916,0.22,161,1117 02:53:07,拖网
1001,6246726.13395668,5241039.421498389,0.32,0,1117 02:43:03,拖网
1001,6246726.13395668,5241039.421498389,0.32,0,1117 02:32:59,拖网
1001,6246726.13395668,5241039.421498389,0.11,309,1117 02:23:10,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1117 02:13:05,拖网
1001,6246726.13395668,5241039.421498389,0.32,0,1117 02:03:27,拖网
1001,6246727.1351082735,5241148.845095266,0.22,0,1117 01:53:00,拖网
1001,6246626.200323719,5241150.089640916,0.0,316,1117 01:43:03,拖网
1001,6246726.13395668,5241039.421498389,0.22,10,1117 01:33:02,拖网
1001,6246625.198358968,5241040.666054066,0.11,0,1117 01:22:59,拖网
1001,6246625.198358968,5241040.666054066,0.7,228,1117 01:12:59,拖网
1001,6246726.13395668,5241039.421498389,0.11,232,1117 01:02:59,拖网
1001,6246625.198358968,5241040.666054066,0.32,0,1117 00:52:59,拖网
1001,6246726.13395668,5241039.421498389,0.0,300,1117 00:42:57,拖网
1001,6246726.13395668,5241039.421498389,0.11,334,1117 00:32:50,拖网
1001,6246726.13395668,5241039.421498389,0.22,312,1117 00:22:53,拖网
1001,6246726.13395668,5241039.421498389,0.22,81,1117 00:12:57,拖网
1001,6246726.13395668,5241039.421498389,0.11,0,1117 00:02:54,拖网
1001,6246625.198358968,5241040.666054066,0.22,302,1116 23:52:57,拖网
1001,6246726.13395668,5241039.421498389,0.0,20,1116 23:42:55,拖网
1001,6246726.13395668,5241039.421498389,0.0,108,1116 23:32:51,拖网
1001,6246726.13395668,5241039.421498389,0.0,327,1116 23:22:54,拖网
1001,6246726.13395668,5241039.421498389,0.0,358,1116 23:12:54,拖网
1001,6246726.13395668,5241039.421498389,0.11,331,1116 23:02:53,拖网
1001,6246726.13395668,5241039.421498389,0.22,30,1116 22:52:49,拖网
1001,6246726.13395668,5241039.421498389,0.0,0,1116 22:42:45,拖网
1001,6246726.13395668,5241039.421498389,0.0,353,1116 22:32:38,拖网
1001,6246726.13395668,5241039.421498389,0.11,318,1116 22:22:50,拖网
1001,6246726.13395668,5241039.421498389,0.11,331,1116 22:12:53,拖网
1001,6246625.198358968,5241040.666054066,0.32,107,1116 22:02:42,拖网
1001,6246726.13395668,5241039.421498389,0.32,180,1116 21:52:53,拖网
1001,6246726.13395668,5241039.421498389,0.11,1,1116 21:42:41,拖网
1001,6246726.13395668,5241039.421498389,0.11,40,1116 21:32:36,拖网
1001,6246625.198358968,5241040.666054066,0.11,40,1116 21:22:51,拖网
1001,6246726.13395668,5241039.421498389,0.11,355,1116 21:12:37,拖网
1001,6246726.13395668,5241039.421498389,0.32,81,1116 21:02:47,拖网
1001,6246726.13395668,5241039.421498389,0.32,20,1116 20:52:48,拖网
1001,6246726.13395668,5241039.421498389,0.32,3,1116 20:42:34,拖网
1001,6246726.13395668,5241039.421498389,0.32,40,1116 20:32:26,拖网
1001,6246726.13395668,5241039.421498389,0.22,10,1116 20:22:39,拖网
1001,6246726.13395668,5241039.421498389,0.22,357,1116 20:12:30,拖网
1001,6246726.13395668,5241039.421498389,0.0,0,1116 20:02:37,拖网
1001,6246726.13395668,5241039.421498389,0.11,91,1116 19:52:35,拖网
1001,6246726.13395668,5241039.421498389,0.32,0,1116 19:42:30,拖网
1001,6246726.13395668,5241039.421498389,0.32,146,1116 19:32:31,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1116 19:22:43,拖网
1001,6246726.13395668,5241039.421498389,0.22,285,1116 19:12:25,拖网
1001,6246726.13395668,5241039.421498389,0.0,4,1116 19:02:23,拖网
1001,6246726.13395668,5241039.421498389,0.11,258,1116 18:52:31,拖网
1001,6246726.13395668,5241039.421498389,0.32,312,1116 18:42:19,拖网
1001,6246726.13395668,5241039.421498389,0.11,173,1116 18:32:16,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1116 18:22:26,拖网
1001,6246726.13395668,5241039.421498389,0.0,0,1116 18:12:42,拖网
1001,6246726.13395668,5241039.421498389,0.22,176,1116 18:02:19,拖网
1001,6246726.13395668,5241039.421498389,0.22,40,1116 17:52:25,拖网
1001,6246726.13395668,5241039.421498389,0.11,346,1116 17:42:20,拖网
1001,6246726.13395668,5241039.421498389,0.22,159,1116 17:32:34,拖网
1001,6246727.1351082735,5241148.845095266,0.0,81,1116 17:22:24,拖网
1001,6246726.13395668,5241039.421498389,0.32,220,1116 17:12:12,拖网
1001,6246726.13395668,5241039.421498389,0.0,210,1116 17:02:14,拖网
1001,6246726.13395668,5241039.421498389,0.0,0,1116 16:52:23,拖网
1001,6246625.198358968,5241040.666054066,0.22,132,1116 16:42:30,拖网
1001,6246726.13395668,5241039.421498389,0.11,120,1116 16:32:04,拖网
1001,6246726.13395668,5241039.421498389,0.32,71,1116 16:22:28,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1116 16:12:17,拖网
1001,6246726.13395668,5241039.421498389,0.22,71,1116 16:02:23,拖网
1001,6246625.198358968,5241040.666054066,0.0,40,1116 15:52:25,拖网
1001,6246625.198358968,5241040.666054066,0.11,286,1116 15:42:10,拖网
1001,6246625.198358968,5241040.666054066,0.11,252,1116 15:32:01,拖网
1001,6246726.13395668,5241039.421498389,0.32,0,1116 15:22:04,拖网
1001,6246726.13395668,5241039.421498389,0.22,340,1116 15:12:01,拖网
1001,6246726.13395668,5241039.421498389,0.0,61,1116 15:02:22,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1116 14:52:03,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1116 14:42:02,拖网
1001,6246726.13395668,5241039.421498389,0.11,348,1116 14:31:53,拖网
1001,6246726.13395668,5241039.421498389,0.11,154,1116 14:22:10,拖网
1001,6246726.13395668,5241039.421498389,0.0,137,1116 14:12:00,拖网
1001,6246726.13395668,5241039.421498389,0.32,121,1116 14:01:59,拖网
1001,6246726.13395668,5241039.421498389,0.22,164,1116 13:52:03,拖网
1001,6246726.13395668,5241039.421498389,0.22,141,1116 13:42:04,拖网
1001,6246726.13395668,5241039.421498389,0.0,148,1116 13:31:54,拖网
1001,6246726.13395668,5241039.421498389,0.32,167,1116 13:22:01,拖网
1001,6246726.13395668,5241039.421498389,0.11,186,1116 13:12:00,拖网
1001,6246726.13395668,5241039.421498389,0.32,317,1116 13:01:54,拖网
1001,6246726.13395668,5241039.421498389,0.0,0,1116 12:51:56,拖网
1001,6246625.198358968,5241040.666054066,0.11,0,1116 12:41:50,拖网
1001,6246726.13395668,5241039.421498389,0.32,50,1116 12:31:40,拖网
1001,6246726.13395668,5241039.421498389,0.11,30,1116 12:22:05,拖网
1001,6246726.13395668,5241039.421498389,0.22,20,1116 12:12:01,拖网
1001,6246726.13395668,5241039.421498389,0.11,334,1116 12:01:48,拖网
1001,6246726.13395668,5241039.421498389,0.22,349,1116 11:51:58,拖网
1001,6246726.13395668,5241039.421498389,0.11,311,1116 11:41:41,拖网
1001,6246726.13395668,5241039.421498389,0.0,133,1116 11:31:51,拖网
1001,6246726.13395668,5241039.421498389,0.0,327,1116 11:21:54,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1116 11:11:49,拖网
1001,6246726.13395668,5241039.421498389,0.32,246,1116 11:01:51,拖网
1001,6246726.13395668,5241039.421498389,0.32,167,1116 10:52:09,拖网
1001,6246726.13395668,5241039.421498389,0.32,40,1116 10:41:47,拖网
1001,6246726.13395668,5241039.421498389,0.0,319,1116 10:31:43,拖网
1001,6246726.13395668,5241039.421498389,0.22,349,1116 10:21:44,拖网
1001,6246726.13395668,5241039.421498389,0.22,356,1116 10:11:44,拖网
1001,6246726.13395668,5241039.421498389,0.32,0,1116 10:01:42,拖网
1001,6246726.13395668,5241039.421498389,0.22,2,1116 09:51:35,拖网
1001,6246726.13395668,5241039.421498389,0.22,307,1116 09:41:35,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1116 09:31:36,拖网
1001,6246726.13395668,5241039.421498389,0.32,143,1116 09:21:31,拖网
1001,6246726.13395668,5241039.421498389,0.32,220,1116 09:11:40,拖网
1001,6246726.13395668,5241039.421498389,0.22,234,1116 09:01:30,拖网
1001,6246726.13395668,5241039.421498389,0.32,262,1116 08:51:28,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1116 08:41:30,拖网
1001,6246726.13395668,5241039.421498389,0.22,282,1116 08:31:19,拖网
1001,6246726.13395668,5241039.421498389,0.0,230,1116 08:21:27,拖网
1001,6246726.13395668,5241039.421498389,0.22,208,1116 08:11:42,拖网
1001,6246726.13395668,5241039.421498389,0.0,297,1116 08:01:42,拖网
1001,6246726.13395668,5241039.421498389,0.32,196,1116 07:51:33,拖网
1001,6246726.13395668,5241039.421498389,0.22,158,1116 07:41:23,拖网
1001,6246726.13395668,5241039.421498389,0.11,162,1116 07:31:41,拖网
1001,6246625.198358968,5241040.666054066,0.0,131,1116 07:21:21,拖网
1001,6246726.13395668,5241039.421498389,0.22,30,1116 07:11:25,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1116 07:01:18,拖网
1001,6246827.069592245,5241038.1779531585,0.11,20,1116 06:51:16,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1116 06:41:19,拖网
1001,6246726.13395668,5241039.421498389,0.11,254,1116 06:31:12,拖网
1001,6246727.1351082735,5241148.845095266,0.0,163,1116 06:21:27,拖网
1001,6246727.1351082735,5241148.845095266,0.32,0,1116 06:11:20,拖网
1001,6246726.13395668,5241039.421498389,0.11,201,1116 06:01:52,拖网
1001,6246726.13395668,5241039.421498389,0.11,10,1116 05:51:49,拖网
1001,6246726.13395668,5241039.421498389,0.0,0,1116 05:41:20,拖网
1001,6246726.13395668,5241039.421498389,0.32,139,1116 05:31:43,拖网
1001,6246726.13395668,5241039.421498389,0.11,0,1116 05:21:17,拖网
1001,6246726.13395668,5241039.421498389,0.11,0,1116 05:11:19,拖网
1001,6246726.13395668,5241039.421498389,0.32,0,1116 05:01:08,拖网
1001,6246726.13395668,5241039.421498389,0.11,0,1116 04:51:05,拖网
1001,6246726.13395668,5241039.421498389,0.32,0,1116 04:41:02,拖网
1001,6246726.13395668,5241039.421498389,0.0,0,1116 04:31:52,拖网
1001,6246726.13395668,5241039.421498389,0.22,71,1116 04:21:15,拖网
1001,6246726.13395668,5241039.421498389,0.32,266,1116 04:11:30,拖网
1001,6246727.1351082735,5241148.845095266,0.22,40,1116 04:01:20,拖网
1001,6246625.198358968,5241040.666054066,0.32,355,1116 03:51:16,拖网
1001,6246726.13395668,5241039.421498389,0.11,0,1116 03:41:00,拖网
1001,6246726.13395668,5241039.421498389,0.11,20,1116 03:31:02,拖网
1001,6246726.13395668,5241039.421498389,0.11,0,1116 03:20:56,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1116 03:10:54,拖网
1001,6246726.13395668,5241039.421498389,0.32,40,1116 03:00:54,拖网
1001,6246726.13395668,5241039.421498389,0.22,0,1116 02:50:48,拖网
1001,6246726.13395668,5241039.421498389,0.11,0,1116 02:40:47,拖网
1001,6246726.13395668,5241039.421498389,0.32,134,1116 02:30:44,拖网
1001,6246726.13395668,5241039.421498389,0.11,338,1116 02:20:51,拖网
1001,6246726.13395668,5241039.421498389,0.22,327,1116 02:10:49,拖网
1001,6246726.13395668,5241039.421498389,0.11,0,1116 02:01:17,拖网
1001,6246625.198358968,5241040.666054066,0.0,81,1116 01:50:52,拖网
1001,6246625.198358968,5241040.666054066,0.38,81,1116 01:41:02,拖网
1001,6246625.198358968,5241040.666054066,0.11,151,1116 01:30:49,拖网
1001,6246625.198358968,5241040.666054066,0.0,153,1116 01:20:56,拖网
1001,6246625.198358968,5241040.666054066,0.22,0,1116 01:10:56,拖网
1001,6246229.499150546,5241921.052389413,5.61,243,1116 01:00:52,拖网
1001,6247540.583412582,5241795.4743931275,5.77,282,1116 00:50:49,拖网
1001,6249247.574588588,5240789.789345302,9.01,332,1116 00:40:51,拖网
1001,6250944.198144205,5238580.821510182,9.12,335,1116 00:30:35,拖网
1001,6252439.455609982,5236374.648844057,9.88,330,1116 00:20:34,拖网
1001,6252900.689833674,5231336.254412849,8.31,5,1116 00:00:41,拖网
1001,6252978.987735369,5228709.725885657,8.8,3,1115 23:50:47,拖网
1001,6252754.200562801,5226086.944902657,9.12,2,1115 23:40:34,拖网
1001,6252630.424145886,5223463.184311511,8.9,2,1115 23:30:31,拖网
1001,6252483.92364725,5218215.085110672,8.58,350,1115 23:10:40,拖网
1001,6252562.363990402,5215589.559823883,8.09,359,1115 23:00:33,拖网
1001,6252538.775730172,5212856.088547735,9.17,359,1115 22:50:35,拖网
1001,6252617.317351858,5210230.97797518,2.91,10,1115 22:40:37,拖网
1001,6252695.918396986,5207606.071630582,8.9,6,1115 22:30:27,拖网
1001,6252371.646523904,5205204.730689728,7.77,20,1115 22:20:37,拖网
1001,6252145.679748073,5202474.477859528,3.51,10,1115 22:10:29,拖网
1001,6251920.598285622,5199853.744497235,9.77,6,1115 22:00:26,拖网
1001,6251897.039841324,5197121.551574339,9.01,1,1115 21:50:24,拖网
1001,6251773.164620742,5194500.049639286,9.39,358,1115 21:40:25,拖网
1001,6251750.571555183,5191877.561339539,8.58,358,1115 21:30:21,拖网
1001,6251829.31822692,5189254.086457,1.08,10,1115 21:20:24,拖网
1001,6251812.417222591,5187287.511275764,5.5,350,1115 21:10:53,拖网
1001,6251500.890848214,5186417.099539299,0.38,223,1115 21:00:23,拖网
1001,6251603.170283969,5186525.15200446,0.32,236,1115 20:50:18,拖网
1001,6251805.847786454,5186522.763578559,0.59,338,1115 20:40:16,拖网
1001,6252009.462220461,5186629.627818221,0.81,262,1115 20:30:11,拖网
1001,6252518.0186868785,5186842.183089694,1.19,241,1115 20:20:57,拖网
1001,6252518.0186868785,5186842.183089694,1.19,241,1115 20:10:11,拖网
1001,6252621.2196033,5187059.497380537,0.7,10,1115 20:00:08,拖网
1001,6252415.748390351,5186734.120299384,4.32,40,1115 19:50:24,拖网
1001,6251494.306694098,5185652.372245956,3.62,20,1115 19:40:17,拖网
1001,6249456.89446379,5184474.8250205405,9.12,71,1115 19:30:08,拖网
1001,6249461.6749771405,5185021.036182924,0.92,185,1115 19:20:07,拖网
1001,6249564.934975965,5185238.307037916,0.22,20,1115 19:10:01,拖网
1001,6249777.170771439,5186328.33472752,5.29,183,1115 18:59:57,拖网
1001,6249992.237721143,5187746.157936904,4.21,192,1115 18:49:54,拖网
1001,6250712.917233839,5189048.756510739,5.61,208,1115 18:39:57,拖网
1001,6251433.469666291,5190351.458225374,4.91,208,1115 18:29:47,拖网
1001,6252153.894913584,5191654.263010425,3.78,214,1115 18:19:57,拖网
1001,6253176.208956223,5192735.089045588,4.8,231,1115 18:09:56,拖网
1001,6254197.447880495,5193706.78169452,5.18,234,1115 17:59:56,拖网
1001,6255219.463969082,5194787.882311629,3.18,234,1115 17:49:49,拖网
1001,6256342.598687388,5195867.973689243,5.02,208,1115 17:39:49,拖网
1001,6257365.199654527,5197058.646146568,3.99,216,1115 17:29:49,拖网
1001,6258287.269232761,5198359.880980739,4.59,201,1115 17:19:41,拖网
1001,6259208.288451786,5199551.958981875,4.48,212,1115 17:09:40,拖网
1001,6260028.798001089,5200854.570691733,3.89,202,1115 16:59:49,拖网
1001,6262249.969637014,5200065.308650718,2.7,217,1115 16:49:39,拖网
1001,6262457.612162949,5200718.904936805,2.7,238,1115 16:39:38,拖网
1001,6262464.491004112,5201593.28696286,3.62,30,1115 16:29:32,拖网
1001,6261849.32255659,5200616.146476489,3.78,20,1115 16:19:39,拖网
1001,6261028.0988114765,5199204.104239132,2.21,20,1115 16:09:59,拖网
1001,6260517.48535556,5198663.169909786,2.48,30,1115 15:59:50,拖网
1001,6260517.48535556,5198663.169909786,2.48,30,1115 15:59:37,拖网
1001,6259596.522039222,5197471.004117057,3.29,7,1115 15:49:32,拖网
1001,6258163.709974013,5195628.918798972,3.72,50,1115 15:29:28,拖网
1001,6257339.153645846,5193889.567959365,4.1,30,1115 15:09:37,拖网
1001,6256925.902289564,5192910.6818711655,3.78,10,1115 14:59:29,拖网
1001,6256512.596728953,5191931.841724606,3.72,10,1115 14:49:28,拖网
1001,6256200.544562162,5190951.897835914,3.99,10,1115 14:39:30,拖网
1001,6255483.193996768,5189976.610107972,3.78,40,1115 14:29:22,拖网
1001,6254663.509081248,5188893.309663322,1.89,30,1115 14:19:26,拖网
1001,6254354.027982786,5188241.275058696,2.7,225,1115 14:09:24,拖网
1001,6254967.475938024,5188889.820454747,1.03,217,1115 13:59:25,拖网
1001,6255071.539284766,5189216.430939186,0.92,208,1115 13:49:32,拖网
1001,6256093.799883348,5190297.472647354,3.29,218,1115 13:39:26,拖网
1001,6257015.502272589,5191489.059365592,4.91,227,1115 13:29:40,拖网
1001,6257937.945898904,5192790.043136752,4.32,215,1115 13:19:27,拖网
1001,6258557.256946482,5194203.809322469,5.4,186,1115 13:09:19,拖网
1001,6259177.3340110285,5195726.95341465,5.02,192,1115 12:59:14,拖网
1001,6260099.317715361,5197028.301937557,4.7,198,1115 12:49:12,拖网
1001,6260819.498374901,5198441.278401703,4.7,211,1115 12:39:40,拖网
1001,6261842.407612847,5199741.790532892,4.32,234,1115 12:29:06,拖网
1001,6262763.897254169,5201043.540464366,2.21,233,1115 12:19:07,拖网
1001,6264505.162341565,5203648.511598621,0.92,253,1115 11:59:05,拖网
1001,6265427.0012065675,5205059.968490545,3.78,213,1115 11:49:08,拖网
1001,6265228.785558837,5205608.64258701,8.69,303,1115 11:39:06,拖网
1001,6265941.372895764,5206147.823197836,0.81,254,1115 11:29:02,拖网
1001,6266347.82925438,5206362.254114265,5.07,213,1115 11:19:01,拖网
1001,6267167.3031851845,5207665.713591009,5.29,209,1115 11:09:07,拖网
1001,6267986.629351312,5208969.290512678,4.48,233,1115 10:58:58,拖网
1001,6268906.976563012,5210271.962295507,1.08,201,1115 10:48:56,拖网
1001,6269725.191561178,5211466.4498551935,2.91,210,1115 10:38:54,拖网
1001,6270645.22129353,5212769.377452245,4.91,225,1115 10:28:51,拖网
1001,6271463.149529611,5213964.095025024,4.91,218,1115 10:18:52,拖网
1001,6272079.46256777,5215270.244319711,7.61,210,1115 10:08:53,拖网
1001,6272493.418302575,5216578.452068016,3.89,205,1115 09:58:52,拖网
1001,6272806.187698527,5217887.709869102,7.99,179,1115 09:48:50,拖网
1001,6273119.684994796,5219306.385407921,5.07,204,1115 09:38:47,拖网
1001,6273542.783778904,5221927.159672307,4.91,179,1115 09:19:27,拖网
1001,6273758.170227815,5223784.485003799,10.09,147,1115 09:08:42,拖网
1001,6273769.062312493,5225315.728076411,1.51,211,1115 08:58:41,拖网
1001,6273771.397085902,5225643.860494446,0.92,152,1115 08:48:40,拖网
1001,6273160.35951194,5224993.457125317,4.91,50,1115 08:38:41,拖网
1001,6272142.629710599,5224018.9340925515,5.07,40,1115 08:28:28,拖网
1001,6271123.961238811,5222935.172729668,6.42,40,1115 08:18:30,拖网
1001,6270206.22105489,5221850.539620781,4.37,40,1115 08:08:32,拖网
1001,6269086.157756796,5220768.063328326,5.02,30,1115 07:58:30,拖网
1001,6268167.301310694,5219574.327356201,4.91,30,1115 07:48:32,拖网
1001,6267249.119334718,5218490.071638007,5.61,40,1115 07:38:33,拖网
1001,6266229.682083487,5217406.982803327,5.18,30,1115 07:28:27,拖网
1001,6265210.089892743,5216324.032007204,4.91,50,1115 07:18:21,拖网
1001,6264090.063732329,5215351.632782699,4.91,50,1115 07:08:23,拖网
1001,6262969.023943754,5214270.045774613,5.4,40,1115 06:58:19,拖网
1001,6262048.370803112,5212967.76238177,5.77,50,1115 06:48:23,拖网
1001,6260927.865505047,5211995.81206717,5.99,50,1115 06:38:32,拖网
1001,6260415.934898537,5211236.013973872,8.8,226,1115 06:28:16,拖网
1001,6261337.720395644,5212647.415592477,1.03,222,1115 06:18:17,拖网
1001,6261642.040015113,5212753.461903922,4.37,246,1115 06:08:21,拖网
1001,6261436.253640558,5212318.315235748,4.8,30,1115 05:58:26,拖网
1001,6260415.934898537,5211236.013973872,3.72,50,1115 05:48:20,拖网
1001,6259496.629441216,5210152.7343568485,2.0,50,1115 05:38:21,拖网
1001,6258476.904484718,5209180.022801313,3.78,40,1115 05:28:21,拖网
1001,6257558.222308205,5208206.306688796,3.18,301,1115 05:18:20,拖网
1001,6256739.696317974,5207122.241849614,4.21,40,1115 05:08:20,拖网
1001,6256022.244342395,5206037.127253024,3.89,20,1115 04:58:16,拖网
1001,6255304.685116374,5204952.09906236,4.91,30,1115 04:48:18,拖网
1001,6254789.443741032,5203864.828634858,2.7,2,1115 04:38:12,拖网
1001,6254172.906139039,5202778.789009022,4.91,30,1115 04:28:11,拖网
1001,6253557.207678475,5201802.121128248,3.62,40,1115 04:18:16,拖网
1001,6252738.958104301,5200827.885271252,3.72,20,1115 04:08:17,拖网
1001,6252123.080806763,5199851.362424798,3.02,30,1115 03:58:16,拖网
1001,6251406.819390881,5198985.391773661,4.21,20,1115 03:48:09,拖网
1001,6250791.725968699,5198118.290840093,1.51,30,1115 03:38:38,拖网
1001,6250176.559304119,5197251.250177037,3.62,20,1115 03:28:05,拖网
1001,6249662.585474688,5196383.054646852,3.02,40,1115 03:18:09,拖网
1001,6249351.095505861,5195512.470555819,2.81,30,1115 03:08:10,拖网
1001,6248937.326973846,5194533.86580417,1.89,91,1115 02:58:12,拖网
1001,6248937.326973846,5194533.86580417,3.62,237,1115 02:48:09,拖网
1001,6249149.513855656,5195624.185933225,3.29,220,1115 02:38:08,拖网
1001,6249461.0143047795,5196494.76667988,5.18,200,1115 02:28:02,拖网
1001,6249874.695921853,5197473.450816467,2.81,189,1115 02:18:13,拖网
1001,6250186.116492548,5198344.102515714,3.29,200,1115 02:08:13,拖网
1001,6250497.501294815,5199214.786658267,4.59,215,1115 01:58:32,拖网
1001,6250809.802009951,5200194.796192789,1.62,208,1115 01:48:27,拖网
1001,6251222.345238284,5201064.348500576,3.08,212,1115 01:38:25,拖网
1001,6251533.614201119,5201935.135856391,1.03,234,1115 01:28:19,拖网
1001,6251946.066868796,5202804.763277325,2.81,225,1115 01:18:19,拖网
1001,6252257.257806388,5203675.618462933,3.4,199,1115 01:08:39,拖网
1001,6252567.473341497,5204437.198609406,3.18,202,1115 00:58:31,拖网
1001,6252978.859501058,5205197.623719551,2.91,191,1115 00:48:20,拖网
1001,6253289.006250004,5205959.260809926,4.37,205,1115 00:38:32,拖网
1001,6253700.312597081,5206719.750060487,2.21,215,1115 00:28:06,拖网
1001,6254009.461257308,5207372.126961168,1.03,203,1115 00:18:12,拖网
1001,6254318.5825874815,5208024.526073927,1.51,210,1115 00:08:13,拖网
1001,6254626.751772158,5208567.626356654,2.21,217,1114 23:58:16,拖网
1001,6255036.9938398,5209218.906358301,1.51,228,1114 23:48:04,拖网
1001,6255344.191503451,5209652.723371685,1.67,218,1114 23:38:05,拖网
1001,6255551.121796511,5210197.036660114,1.78,200,1114 23:28:04,拖网
1001,6255858.2834465075,5210630.882029989,2.48,240,1114 23:18:00,拖网
1001,6256165.426661892,5211064.742389884,3.51,173,1114 23:07:58,拖网
1001,6256371.394611285,5211499.764724233,1.03,10,1114 22:58:00,拖网
1001,6256678.504056752,5211933.65198095,1.89,221,1114 22:48:01,拖网
1001,6257189.708143857,5212583.9411777565,2.37,219,1114 22:27:50,拖网
1001,6257495.866222668,5212908.531992635,0.92,231,1114 22:18:07,拖网
1001,6257700.866033595,5213234.268936713,1.03,284,1114 22:08:02,拖网
1001,6258007.898529671,5213668.219174954,1.89,242,1114 21:57:55,拖网
1001,6258211.977705292,5213884.6352472305,1.62,274,1114 21:47:48,拖网
1001,6258416.947514258,5214210.396237499,0.22,10,1114 21:37:50,拖网
