渔船ID,x,y,速度,方向,time
8308,6403457.534998072,5382424.394059928,2.48,183,1117 06:01:33
8308,6403355.722714576,5383193.009521666,2.48,174,1117 05:51:35
8308,6403354.063946829,5383852.112615273,2.48,208,1117 05:41:57
8308,6403352.12826932,5384621.079905896,3.02,152,1117 05:31:34
8308,6403350.192108871,5385390.0619194135,1.62,189,1117 05:21:32
8308,6403248.406970997,5386158.735282271,2.48,168,1117 05:11:31
8308,6403345.764785936,5387147.790317579,5.02,178,1117 05:01:31
8308,6401842.60616497,5389450.180992266,10.09,133,1117 04:51:30
8308,6401937.126781408,5391647.884998577,9.71,167,1117 04:41:28
8308,6401437.314382247,5391975.968357047,2.59,341,1117 04:31:28
8308,6401137.645839267,5392084.932443878,1.08,104,1117 04:21:29
8308,6400738.180623239,5392193.60760387,0.92,116,1117 04:11:29
8308,6400638.378899102,5392193.310370487,2.21,328,1117 04:01:26
8308,6400840.028831129,5391314.921450068,4.48,349,1117 03:51:35
8308,6400842.0747421365,5390435.956163195,3.4,345,1117 03:41:41
8308,6401043.764528844,5389557.609578404,3.08,358,1117 03:31:23
8308,6401145.6520068515,5388678.983895185,2.91,359,1117 03:21:27
8308,6401247.552563072,5387800.378403476,2.81,350,1117 03:11:33
8308,6401449.04834739,5387031.957498145,3.4,2,1117 03:01:28
8308,6401251.176289599,5386262.335880585,3.29,30,1117 02:51:31
8308,6400955.474879437,5384613.594199563,3.08,10,1117 02:31:19
8308,6400957.011159975,5383954.478093326,2.81,359,1117 02:21:18
8308,6400958.80307202,5383185.522983721,2.91,20,1117 02:11:34
8308,6400760.83904721,5382415.984699208,3.4,20,1117 02:01:33
8308,6400764.1426948,5380987.991682641,2.48,355,1117 01:51:52
8308,6400666.026135608,5380218.795960901,2.59,20,1117 01:31:34
8308,6400368.346119514,5379339.186644843,2.37,10,1117 01:21:32
8308,6400569.914795779,5378570.910163552,2.32,359,1117 01:11:48
8308,6400571.67972654,5377802.058434086,2.81,356,1117 01:01:42
8308,6400675.386571527,5376154.865552505,2.32,360,1117 00:42:02
8308,6400777.088358518,5375386.358093443,3.02,20,1117 00:32:02
8308,6400779.116910245,5374507.741932598,3.08,30,1117 00:22:02
8308,6400781.144881355,5373629.145198821,3.18,1,1117 00:11:59
8308,6400683.219570339,5372750.270226215,2.7,30,1117 00:01:59
8308,6400585.02844761,5371981.234343808,2.81,5,1116 23:52:09
8308,6400487.075679614,5371102.397798302,2.32,2,1116 23:41:57
8308,6400388.609151607,5370443.210221551,2.0,0,1116 23:31:56
8308,6400290.629869094,5369564.409727206,2.37,20,1116 23:21:56
8308,6400292.620602241,5368685.922489356,2.81,349,1116 23:11:51
8308,6400494.592694322,5367808.043378944,2.48,8,1116 23:01:53
8308,6400596.593607792,5366929.8910943335,2.81,344,1116 22:51:50
8308,6400598.60299263,5366051.462589616,3.4,4,1116 22:41:45
8308,6400800.887163567,5365063.8486600835,2.91,339,1116 22:31:47
8308,6400902.927812601,5364185.760730577,3.62,2,1116 22:21:48
8308,6400206.260585972,5362646.559697687,2.59,81,1116 22:01:45
8308,6400105.983108752,5362756.060789457,2.1,10,1116 21:51:48
8308,6399706.835884885,5362315.732991595,2.37,147,1116 21:41:42
8308,6399707.808630416,5361876.567715401,7.99,20,1116 21:31:42
8308,6398211.171921975,5360005.970974927,7.18,2,1116 21:21:50
8308,6399111.633741842,5360008.463459501,2.1,255,1116 21:11:46
8308,6399711.69821316,5360119.9558153385,1.67,246,1116 21:01:56
8308,6400611.900589093,5360232.3694061525,3.89,283,1116 20:52:09
8308,6400611.900589093,5360232.3694061525,4.1,283,1116 20:41:40
8308,6401613.43106428,5359796.242468506,4.21,284,1116 20:32:22
8308,6402515.238818191,5359250.121406862,3.62,293,1116 20:22:02
8308,6403417.9443928925,5358374.745771636,4.48,303,1116 20:11:42
8308,6404120.349819605,5357608.584641801,3.62,340,1116 20:01:52
8308,6404426.2078985935,5355414.074369398,3.18,359,1116 19:41:31
8308,6404128.467180396,5354425.135899915,3.62,20,1116 19:31:31
8308,6403830.6799133485,5353436.231380287,3.02,10,1116 19:21:35
8308,6403633.23069031,5352337.923159427,2.81,20,1116 19:11:32
8308,6403335.355402155,5351349.086422728,2.7,360,1116 19:01:29
8308,6403037.703732532,5350250.525714353,3.02,8,1116 18:51:33
8308,6402940.26958959,5349152.642508886,3.72,7,1116 18:41:22
8308,6403043.103674147,5348055.43098819,0.49,149,1116 18:31:22
8308,6403145.953641307,5346958.251684628,3.99,8,1116 18:21:31
8308,6403148.659601316,5345860.782266764,3.51,5,1116 18:11:26
8308,6402951.027938332,5344762.7023002105,3.89,10,1116 18:01:21
8308,6402853.538332275,5343664.975905903,3.51,20,1116 17:51:28
8308,6402555.660492469,5342566.64789457,3.62,10,1116 17:41:45
8308,6402057.343750527,5341467.736194478,2.91,10,1116 17:31:16
8308,6401558.941666188,5340368.880669927,3.29,30,1116 17:21:24
8308,6401160.4117387235,5339380.109615397,3.62,20,1116 17:11:50
8308,6400461.168267733,5338390.4904892985,2.37,30,1116 17:01:27
8308,6399363.295713573,5336302.604296201,4.21,40,1116 16:41:26
8308,6399064.712224177,5335314.305960971,0.49,154,1116 16:31:27
8308,6398766.082611241,5334326.042084491,1.78,317,1116 16:21:34
8308,6398567.663088798,5333338.088195732,0.22,0,1116 16:11:31
8308,6398268.720643904,5332459.597324356,1.3,30,1116 16:01:27
8308,6397969.962964738,5331471.431150181,1.03,20,1116 15:51:31
8308,6397771.43731937,5330483.567068913,0.7,20,1116 15:41:25
8308,6397472.152534528,5329714.864928668,0.22,61,1116 15:31:23
8308,6397072.978026668,5328726.532282965,4.91,20,1116 15:21:26
8308,6392461.352651848,5327618.637497645,3.99,81,1116 15:01:22
8308,6390356.016092075,5326956.1920870915,0.92,258,1116 14:51:29
8308,6390455.833996236,5327285.4621680435,1.78,183,1116 14:41:19
8308,6390455.183918099,5327724.23432521,0.59,186,1116 14:31:20
8308,6390254.42397993,5327833.540586605,0.49,169,1116 14:21:27
8308,6390253.619598203,5328382.014537973,3.4,174,1116 14:11:43
8308,6390649.045455618,5332222.33318343,3.99,170,1116 13:31:14
8308,6390747.822732496,5333209.903274797,3.4,151,1116 13:21:25
8308,6390746.33437811,5334197.301738023,3.89,156,1116 13:11:10
8308,6390945.163339111,5335294.838531181,2.91,181,1116 13:01:12
8308,6391043.892895874,5336282.491125992,3.62,193,1116 12:51:19
8308,6391142.437895781,5337379.891567341,3.51,204,1116 12:41:06
8308,6391241.135301582,5338367.599975767,3.51,183,1116 12:31:11
8308,6391339.646336495,5339465.06215198,3.4,187,1116 12:21:21
8308,6391438.311559476,5340452.826264421,3.62,186,1116 12:11:16
8308,6391336.5721059,5341440.207539977,2.7,185,1116 12:01:07
8308,6391234.847293141,5342427.615252637,3.4,173,1116 11:51:11
8308,6391233.316501361,5343415.2514580535,2.7,189,1116 11:41:04
8308,6391231.78521027,5344402.91301803,3.29,165,1116 11:31:04
8308,6391230.253419906,5345390.599908202,2.81,189,1116 11:21:09
8308,6391228.721130306,5346378.312104197,2.37,206,1116 11:11:05
8308,6391227.358676027,5347256.299725331,3.29,185,1116 11:01:03
8308,6391225.825443529,5348244.059654722,2.0,162,1116 10:51:02
8308,6391224.291711905,5349231.844819529,3.62,193,1116 10:41:00
8308,6391222.927975917,5350109.897242721,2.48,176,1116 10:31:00
8308,6391321.685030903,5350988.172533789,2.59,176,1116 10:20:57
8308,6391619.2650578935,5352744.991624145,3.02,185,1116 10:00:58
8308,6391617.872709019,5353623.123500291,2.59,173,1116 09:50:59
8308,6391616.654073975,5354391.505162768,2.32,187,1116 09:41:14
8308,6391616.654073975,5354391.505162768,2.32,187,1116 09:41:11
8308,6392014.193214831,5356148.696647739,2.7,208,1116 09:21:11
8308,6392212.921545013,5357027.328002721,6.21,194,1116 09:11:10
8308,6393007.559652711,5360542.090420222,8.8,187,1116 08:51:18
8308,6393702.891209292,5363398.227042147,9.28,200,1116 08:41:07
8308,6394497.912513706,5366254.854276686,8.58,197,1116 08:31:14
8308,6395096.909785319,5366805.303081868,2.1,281,1116 08:21:13
8308,6395496.905869933,5366806.2761276765,0.92,273,1116 08:11:06
8308,6396096.899772353,5366807.765728485,0.38,0,1116 07:51:04
8308,6396096.899772353,5366807.765728485,0.38,0,1116 07:51:01
8308,6396400.12910742,5365161.489788278,3.51,3,1116 07:31:06
8308,6396402.283131265,5364063.505243989,3.18,352,1116 07:21:08
8308,6396504.464999152,5362965.806222028,3.99,0,1116 07:11:03
8308,6396408.740559202,5360769.7357825935,3.89,4,1116 06:51:33
8308,6396210.996757676,5359561.582831719,3.4,20,1116 06:40:55
8308,6395812.876393933,5358462.753305703,3.78,20,1116 06:30:56
8308,6395514.759327821,5357364.215423997,4.1,10,1116 06:20:57
8308,6395116.714140408,5356155.700422598,4.32,10,1116 06:11:11
8308,6394518.015096038,5355166.309130304,4.37,40,1116 06:01:09
8308,6393819.127390385,5354176.749790007,4.32,8,1116 05:51:07
8308,6393320.529031715,5353077.943041837,4.1,8,1116 05:41:04
8308,6392821.845339348,5351979.192165923,4.21,20,1116 05:31:05
8308,6392323.256180764,5350770.737403606,3.72,10,1116 05:21:06
8308,6392224.92275283,5349672.943506843,4.59,20,1116 05:11:03
8308,6392226.8903267365,5348465.640446095,3.99,356,1116 05:01:02
8308,6392128.529378879,5347367.912868628,4.32,355,1116 04:51:03
8308,6391929.993499646,5346270.00738235,3.99,20,1116 04:40:58
8308,6391931.931056428,5345062.8105919715,4.1,10,1116 04:31:02
8308,6391833.516684352,5343965.1826859545,3.4,10,1116 04:21:00
8308,6391735.259116835,5342757.849998403,1.19,198,1116 04:10:55
8308,6391736.827458203,5341770.230787124,3.51,10,1116 04:00:54
8308,6391738.569459537,5340672.90589342,1.3,50,1116 03:50:55
8308,6391540.065646388,5339465.471450556,0.38,205,1116 03:40:53
8308,6391241.135301582,5338367.599975767,3.78,9,1116 03:30:55
8308,6391042.38033729,5337269.9690525895,1.89,10,1116 03:20:53
8308,6390743.356207489,5336172.175386135,3.72,20,1116 03:10:49
8308,6390344.03767726,5335074.227992684,3.99,2,1116 03:00:50
8308,6389844.399514258,5333976.13890239,4.1,30,1116 02:50:47
8308,6389244.416490543,5332877.923160529,3.89,30,1116 02:40:45
8308,6388744.303628876,5331999.363663878,1.4,20,1116 02:30:46
8308,6388444.962368717,5330901.790270829,0.38,4,1116 02:20:45
8308,6388545.384469368,5330792.26269265,0.92,331,1116 02:10:45
8308,6388545.237703582,5330901.965440761,0.38,341,1116 02:01:11
8308,6388445.108295842,5330792.087521252,1.67,71,1116 01:50:45
8308,6388444.962368717,5330901.790270829,2.1,208,1116 01:40:44
8308,6388944.386926292,5332328.840626461,2.0,211,1116 01:20:42
8308,6389344.369512617,5333097.524150065,2.21,225,1116 01:10:39
8308,6389543.644192686,5333975.577386102,2.7,196,1116 01:00:41
8308,6389241.666283869,5334852.729041605,2.21,134,1116 00:50:44
8308,6388739.548865378,5335510.119774601,2.59,154,1116 00:40:32
8308,6388638.125957438,5336387.682209992,2.81,193,1116 00:30:35
8308,6388837.396032402,5337265.797117421,3.18,184,1116 00:20:35
8308,6389136.858726903,5338144.117236255,3.02,198,1116 00:10:35
8308,6389436.280664933,5339022.466447494,3.08,212,1116 00:00:33
8308,6389835.868217196,5339901.0328226965,3.18,199,1115 23:50:32
8308,6390235.563025616,5340669.904145877,3.78,216,1115 23:40:33
8308,6390434.494647903,5341657.882529325,2.91,170,1115 23:30:33
8308,6390433.188188386,5342535.762687854,3.51,158,1115 23:20:31
8308,6390431.881349949,5343413.662896765,3.99,203,1115 23:10:30
8308,6390730.926188973,5344401.912721356,3.62,184,1115 23:00:30
8308,6390929.928470165,5345280.252524473,4.21,199,1115 22:50:25
8308,6391527.981132726,5347147.1622636905,1.67,247,1115 22:30:24
8308,6391927.173857923,5348025.997398835,2.37,195,1115 22:20:25
8308,6392226.17493585,5348904.6553825205,3.02,208,1115 22:10:26
8308,6392524.953597702,5349893.0992252715,2.7,168,1115 22:00:23
8308,6392823.87013499,5350771.817396611,7.72,356,1115 21:50:21
8308,6393022.629662386,5351650.343394876,2.7,197,1115 21:40:21
8308,6393221.549228937,5352419.128775617,2.1,212,1115 21:30:20
8308,6393420.255531727,5353297.699922968,2.21,192,1115 21:20:20
8308,6393619.125332854,5354066.525776497,1.3,176,1115 21:10:18
8308,6394017.959562975,5354945.600921883,3.29,198,1115 21:00:19
8308,6394316.852349011,5355714.704122397,2.81,211,1115 20:50:19
8308,6394715.587461012,5356593.844222066,3.02,200,1115 20:40:15
8308,6395014.399849494,5357363.000734891,2.91,200,1115 20:30:18
8308,6395212.905513288,5358241.718873517,2.7,192,1115 20:20:16
8308,6395611.292021496,5359230.734771577,1.67,209,1115 20:10:23
8308,6395810.357158298,5359780.150472237,5.72,102,1115 20:00:44
8308,6395310.708102335,5359449.567501383,0.0,287,1115 19:50:44
8308,6397212.210766015,5359234.8055224065,1.4,360,1115 19:40:32
8308,6397212.210766015,5359234.8055224065,1.4,277,1115 19:20:45
8308,6397212.210766015,5359234.8055224065,1.78,277,1115 19:10:26
8308,6397612.665315161,5359126.080063965,2.21,295,1115 19:00:14
8308,6398112.95607962,5359127.424804896,1.08,321,1115 18:50:19
8308,6398413.13043942,5359128.2436693935,1.03,241,1115 18:40:04
8308,6398613.246637579,5359128.794587368,0.38,220,1115 18:30:11
8308,6398613.246637579,5359128.794587368,2.1,244,1115 18:20:02
8308,6399114.01271043,5358910.623980993,1.89,81,1115 18:09:58
8308,6399715.828441285,5358253.642049225,3.29,332,1115 18:00:00
8308,6400017.985773408,5357376.274648957,3.4,331,1115 17:49:56
8308,6400020.438814533,5356278.5094360085,3.51,20,1115 17:39:56
8308,6399622.295408922,5355289.392907752,2.32,30,1115 17:29:58
8308,6399424.280781567,5354300.8844535295,3.51,10,1115 17:19:54
8308,6398928.283215962,5352213.910781717,3.62,5,1115 16:59:54
8308,6398530.160028158,5351115.180338621,3.78,20,1115 16:49:53
8308,6398231.63746324,5350236.284271268,3.29,30,1115 16:39:49
8308,6397833.392669277,5349137.637510107,2.32,20,1115 16:29:51
8308,6397434.856756695,5348148.789650723,3.99,10,1115 16:19:51
8308,6396935.890628712,5347269.472169845,4.32,50,1115 16:09:52
8308,6396136.599113635,5346279.69307391,1.51,50,1115 15:59:50
8308,6395336.775549348,5345509.4917609515,1.3,40,1115 15:49:49
8308,6394637.224631052,5344629.86355288,3.4,30,1115 15:39:48
8308,6393837.593900592,5343640.335615106,1.19,40,1115 15:29:46
8308,6393538.766538093,5342652.0127009805,1.4,355,1115 15:19:46
8308,6393740.66549911,5341774.583831518,2.91,324,1115 15:09:48
8308,6394142.59925004,5341117.104149511,2.7,357,1115 14:59:48
8308,6394744.777366162,5340569.855763518,2.59,307,1115 14:49:47
8308,6395446.59490272,5340352.084033373,2.59,266,1115 14:39:42
8308,6396248.215878149,5340354.074212351,1.78,225,1115 14:29:54
8308,6396848.34591034,5340904.262296185,2.32,222,1115 14:19:50
8308,6397948.036786065,5342114.234340494,2.32,164,1115 14:10:18
8308,6397948.036786065,5342114.234340494,2.91,164,1115 14:00:02
8308,6398046.179891626,5343102.131174497,3.51,172,1115 13:49:50
8308,6398144.307164498,5344090.054332719,3.78,162,1115 13:39:51
8308,6398342.584820779,5345078.277040277,4.32,188,1115 13:29:50
8308,6398540.831435167,5346066.528989437,3.18,190,1115 13:19:49
8308,6398638.895974518,5347054.532936161,4.1,165,1115 13:10:08
8308,6398834.508323507,5349250.129167134,3.29,186,1115 13:00:03
8308,6398834.508323507,5349250.129167134,3.89,186,1115 12:49:43
8308,6398832.1622120915,5350347.69626561,3.89,180,1115 12:39:32
8308,6399029.813314051,5351555.615239603,6.31,187,1115 12:29:58
8308,6399127.3191044815,5352763.293585727,7.72,106,1115 12:19:56
8308,6398425.87481363,5353090.6436040765,1.78,207,1115 12:09:51
8308,6398425.87481363,5353090.6436040765,1.78,207,1115 11:59:26
8308,6398725.2524839165,5353530.538466705,2.1,197,1115 11:49:25
8308,6399024.846283307,5353860.678903887,1.4,212,1115 11:39:24
8308,6399224.56694726,5354080.7790646115,1.19,221,1115 11:29:23
8308,6399522.689679236,5355069.563055046,4.1,177,1115 11:19:23
8308,6399720.4415866835,5356167.867472059,3.51,266,1115 11:09:21
8308,6399818.086387305,5357265.917689945,4.48,205,1115 10:59:19
8308,6399915.957958562,5358254.219049422,3.51,196,1115 10:49:20
8308,6400013.568071676,5359352.329818961,3.62,199,1115 10:39:18
8308,6400011.112555455,5360450.181402269,3.4,187,1115 10:29:17
8308,6400206.508049058,5362536.767008257,3.78,185,1115 10:09:22
8308,6400304.304623992,5363525.205156939,2.0,146,1115 09:59:17
8308,6400401.835888506,5364623.467328793,4.1,358,1115 09:49:17
8308,6400399.591612062,5365611.66499407,2.81,177,1115 09:39:16
8308,6400497.346906928,5366600.1822876865,3.18,160,1115 09:29:13
8308,6400495.343951044,5367478.6230487535,1.67,171,1115 09:19:13
8308,6400693.061644306,5368467.484849953,1.51,184,1115 09:09:12
8308,6400791.02292459,5369346.264885503,3.62,207,1115 08:59:13
8308,6400791.02292459,5369346.264885503,3.62,207,1115 08:59:08
8308,6400888.715992533,5370334.879501417,2.81,174,1115 08:49:13
8308,6400986.647985497,5371213.702930738,2.91,184,1115 08:39:08
8308,6401084.565786908,5372092.546811236,0.49,193,1115 08:29:09
8308,6401182.726193386,5372861.589734471,3.08,348,1115 08:19:08
8308,6401180.928383145,5373630.345855276,0.59,40,1115 08:09:08
8308,6401180.928383145,5373630.345855276,0.59,40,1115 08:09:07
8308,6401376.940588683,5375278.336768695,2.1,181,1115 07:49:07
8308,6401475.056562325,5376047.444211739,2.81,192,1115 07:39:39
8308,6401473.23900835,5376816.261878019,2.81,164,1115 07:29:33
8308,6401571.336185481,5377585.399957061,2.59,185,1115 07:19:31
8308,6401467.783617158,5379122.803867321,2.91,210,1115 07:09:31
8308,6401467.783617158,5379122.803867321,2.1,210,1115 06:59:19
8308,6401465.964243762,5379891.680822321,2.81,191,1115 06:49:09
8308,6401563.774879084,5380770.720953926,2.81,171,1115 06:39:01
8308,6401761.717550487,5381540.243535812,1.51,168,1115 06:29:04
8308,6401759.878838489,5382309.1668910375,2.7,188,1115 06:18:59
8308,6401757.776891095,5383187.95450949,3.62,170,1115 06:08:58
8308,6401755.937195184,5383956.909473673,2.81,194,1115 05:59:03
8308,6401753.83412339,5384835.733186532,2.7,196,1115 05:48:56
8308,6401751.993443692,5385604.719706968,3.29,160,1115 05:39:01
8308,6401749.889247647,5386483.579454,2.7,203,1115 05:29:01
8308,6401947.462928393,5387363.076073311,3.78,191,1115 05:18:59
8308,6400748.118431958,5387908.739176071,2.48,117,1115 05:08:56
8308,6397753.062460739,5387900.253946846,3.02,91,1115 04:58:57
8308,6394856.6092315335,5388552.088315045,9.01,81,1115 04:48:57
8308,6392259.923499196,5389205.408728375,9.5,112,1115 04:38:53
8308,6389464.649702093,5389309.706984451,9.28,91,1115 04:28:58
8308,6386469.771198508,5389414.4773113765,9.77,106,1115 04:18:55
8308,6383675.020739789,5389080.932065338,8.58,81,1115 04:08:57
8308,6380880.038986506,5388858.038287989,7.61,50,1115 03:58:54
8308,6378284.619840676,5388636.073024565,7.99,81,1115 03:48:54
8308,6375689.070126351,5388524.649082132,5.99,81,1115 03:38:48
8308,6373093.4570531435,5388523.76562071,7.61,91,1115 03:28:46
8308,6370398.002002428,5388303.834310537,3.02,91,1115 03:18:50
8308,6367602.59104034,5387974.8028382035,6.1,71,1115 03:08:48
8308,6364906.927528602,5387756.358703572,7.77,71,1115 02:58:48
8308,6362211.62426852,5388197.822043137,9.01,109,1115 02:48:48
8308,6359716.844228452,5389408.853130398,9.12,122,1115 02:38:44
8308,6357922.13679129,5391498.576206278,4.8,149,1115 02:28:47
8308,6356227.935552523,5393698.460155787,9.17,138,1115 02:18:46
8308,6354534.178209713,5395788.866552796,1.51,71,1115 02:08:46
8308,6352840.509503232,5397549.999444134,0.81,132,1115 01:58:45
8308,6351046.705748458,5398762.230112405,0.92,150,1115 01:48:43
8308,6349053.572525727,5399865.361465708,2.32,124,1115 01:38:44
8308,6348260.134023313,5402394.818361532,8.9,177,1115 01:28:42
8308,6348663.256726226,5404811.831103107,8.58,207,1115 01:18:56
8308,6349063.583954504,5405690.22206678,0.0,167,1115 01:08:49
8308,6349063.583954504,5405690.22206678,0.32,196,1115 00:58:37
8308,6349063.583954504,5405690.22206678,0.32,200,1115 00:48:39
8308,6349063.583954504,5405690.22206678,0.0,344,1115 00:38:38
8308,6349063.583954504,5405690.22206678,0.32,0,1115 00:28:50
8308,6349063.583954504,5405690.22206678,0.32,316,1115 00:19:04
8308,6349063.583954504,5405690.22206678,0.11,303,1115 00:08:44
8308,6349063.583954504,5405690.22206678,0.32,0,1114 23:58:42
8308,6349063.583954504,5405690.22206678,0.0,312,1114 23:48:40
8308,6349063.583954504,5405690.22206678,0.22,0,1114 23:38:40
8308,6349063.583954504,5405690.22206678,0.32,0,1114 23:28:38
8308,6349063.583954504,5405690.22206678,0.32,0,1114 23:18:34
8308,6349063.583954504,5405690.22206678,0.0,0,1114 23:08:37
8308,6349063.583954504,5405690.22206678,0.32,0,1114 22:58:36
8308,6349063.583954504,5405690.22206678,0.32,0,1114 22:48:33
8308,6349063.583954504,5405690.22206678,0.0,113,1114 22:38:27
8308,6349063.583954504,5405690.22206678,0.11,105,1114 22:28:58
8308,6349063.583954504,5405690.22206678,0.22,121,1114 22:18:38
8308,6348963.8871021485,5405690.442136785,0.11,0,1114 22:08:57
8308,6348963.8871021485,5405690.442136785,0.11,0,1114 21:58:33
8308,6348963.8871021485,5405690.442136785,0.32,81,1114 21:48:27
8308,6348963.8871021485,5405690.442136785,0.11,118,1114 21:38:31
8308,6348963.8871021485,5405690.442136785,0.11,0,1114 21:28:30
8308,6348963.8871021485,5405690.442136785,0.11,0,1114 21:18:28
8308,6348963.8871021485,5405690.442136785,0.32,0,1114 21:08:28
8308,6348963.8871021485,5405690.442136785,0.11,0,1114 20:58:53
8308,6348963.8871021485,5405690.442136785,0.11,111,1114 20:48:26
8308,6348963.8871021485,5405690.442136785,0.32,30,1114 20:38:22
8308,6348963.8871021485,5405690.442136785,0.22,0,1114 20:28:25
8308,6348963.8871021485,5405690.442136785,0.32,360,1114 20:18:23
8308,6348963.8871021485,5405690.442136785,0.32,30,1114 20:08:21
8308,6348963.8871021485,5405690.442136785,0.22,0,1114 19:58:16
8308,6348963.8871021485,5405690.442136785,0.32,0,1114 19:48:15
8308,6348963.8871021485,5405690.442136785,5.88,204,1114 19:38:19
8308,6348963.8871021485,5405690.442136785,0.0,234,1114 19:28:20
8308,6348963.8871021485,5405690.442136785,0.0,124,1114 19:18:20
8308,6348963.8871021485,5405690.442136785,0.11,0,1114 19:08:17
8308,6348963.8871021485,5405690.442136785,0.32,0,1114 18:58:18
8308,6348963.8871021485,5405690.442136785,0.11,0,1114 18:48:14
8308,6348963.8871021485,5405690.442136785,0.0,106,1114 18:38:11
8308,6348963.8871021485,5405690.442136785,0.11,20,1114 18:18:17
8308,6348963.8871021485,5405690.442136785,0.22,114,1114 18:08:15
8308,6348963.8871021485,5405690.442136785,0.22,137,1114 17:58:16
8308,6348963.8871021485,5405690.442136785,0.11,312,1114 17:48:15
8308,6348963.8871021485,5405690.442136785,0.32,226,1114 17:38:14
8308,6348963.8871021485,5405690.442136785,0.0,0,1114 17:28:10
8308,6348963.8871021485,5405690.442136785,0.22,0,1114 17:18:14
8308,6348963.8871021485,5405690.442136785,0.22,0,1114 17:08:12
8308,6348963.8871021485,5405690.442136785,0.11,0,1114 16:58:07
8308,6348963.8871021485,5405690.442136785,0.0,0,1114 16:48:13
8308,6348963.8871021485,5405690.442136785,0.22,0,1114 16:38:10
8308,6348963.8871021485,5405690.442136785,0.32,10,1114 16:28:11
8308,6348963.8871021485,5405690.442136785,0.22,0,1114 16:18:09
8308,6348963.8871021485,5405690.442136785,0.0,210,1114 16:08:04
8308,6348963.8871021485,5405690.442136785,0.32,0,1114 15:48:08
8308,6348963.8871021485,5405690.442136785,0.11,61,1114 15:38:16
8308,6348963.8871021485,5405690.442136785,0.0,0,1114 15:28:05
8308,6348963.8871021485,5405690.442136785,0.11,0,1114 15:18:06
8308,6348963.8871021485,5405690.442136785,0.32,0,1114 15:08:01
8308,6348963.8871021485,5405690.442136785,0.11,0,1114 14:58:01
8308,6348963.8871021485,5405690.442136785,0.11,0,1114 14:48:02
8308,6348963.8871021485,5405690.442136785,0.22,0,1114 14:37:59
8308,6348963.8871021485,5405690.442136785,0.11,0,1114 14:28:28
8308,6349063.583954504,5405690.22206678,0.32,81,1114 14:18:24
8308,6349063.583954504,5405690.22206678,0.22,81,1114 14:08:29
8308,6349063.583954504,5405690.22206678,0.32,0,1114 13:57:59
8308,6349063.583954504,5405690.22206678,0.32,0,1114 13:48:05
8308,6349063.583954504,5405690.22206678,0.11,0,1114 13:37:58
8308,6349063.583954504,5405690.22206678,0.22,0,1114 13:27:57
8308,6349063.583954504,5405690.22206678,0.11,0,1114 13:17:56
8308,6349063.583954504,5405690.22206678,0.22,81,1114 13:07:55
8308,6349063.583954504,5405690.22206678,0.11,0,1114 12:57:51
8308,6349063.583954504,5405690.22206678,0.22,0,1114 12:47:53
8308,6348963.8871021485,5405690.442136785,0.0,0,1114 12:37:51
8308,6349063.583954504,5405690.22206678,0.0,2,1114 12:27:52
