渔船ID,x,y,速度,方向,time
8929,6252036.391150338,5224892.131581712,9.12,330,1120 15:22:20
8929,6252637.0510768015,5224228.772433723,6.69,176,1120 15:12:14
8929,6252251.812344587,5226421.0081911925,7.18,166,1120 15:02:15
8929,6251561.716286623,5228398.211495958,6.91,145,1120 14:52:13
8929,6250872.801273982,5230484.9651807835,7.77,158,1120 14:42:08
8929,6250484.213219789,5232240.077491877,6.1,222,1120 14:32:06
8929,6250990.186874238,5232343.454362673,1.4,327,1120 14:22:06
8929,6251088.301007663,5232014.0653841365,1.62,316,1120 14:12:41
8929,6251388.433035433,5231682.283704959,2.0,218,1120 13:52:05
8929,6251296.07382477,5232668.046120646,3.4,61,1120 13:42:06
8929,6251189.304853811,5232012.865508017,1.51,283,1120 13:32:06
8929,6251191.228025392,5232231.657260517,2.81,180,1120 13:21:56
8929,6250992.113507813,5232562.248157856,1.62,81,1120 13:11:57
8929,6250384.179377507,5232350.680745837,6.91,40,1120 13:01:57
8929,6248656.36640087,5231168.014564812,10.09,40,1120 12:51:54
8929,6246626.210016227,5230098.805599125,6.48,81,1120 12:41:53
8929,6244598.78820657,5229358.19692766,5.99,71,1120 12:31:49
8929,6242570.127747305,5228508.629270626,3.89,30,1120 12:21:52
8929,6240340.206980621,5227771.486060752,8.09,71,1120 12:11:52
8929,6238310.007035881,5226813.438977362,2.81,20,1120 12:01:50
8929,6236578.367549135,5225414.294469468,3.99,314,1120 11:51:50
8929,6236679.416057052,5225412.94933757,0.11,327,1120 11:41:46
8929,6236679.416057052,5225412.94933757,0.22,0,1120 11:31:49
8929,6236679.416057052,5225412.94933757,0.0,340,1120 11:21:47
8929,6237598.464984725,5226385.256151902,5.61,282,1120 11:11:48
8929,6239301.422511191,5224831.471460033,8.69,338,1120 11:01:47
8929,6238975.036690477,5222429.353737764,10.09,8,1120 10:51:48
8929,6238448.503154528,5220248.779508533,10.09,10,1120 10:41:48
8929,6237518.477922417,5218183.05907872,6.69,20,1120 10:31:49
8929,6236488.1499304725,5216228.2399739055,3.72,10,1120 10:21:42
8929,6235566.2322272975,5215037.648568539,1.89,179,1120 10:11:43
8929,6235465.107444732,5215039.004844677,1.62,110,1120 10:01:45
8929,6235465.107444732,5215039.004844677,2.91,354,1120 09:51:46
8929,6235363.982703457,5215040.362133155,1.89,50,1120 09:41:43
8929,6235566.2322272975,5215037.648568539,3.51,280,1120 09:31:42
8929,6235870.68352553,5215142.925111048,1.4,256,1120 09:21:38
8929,6235971.807667155,5215141.572895047,2.7,318,1120 09:11:42
8929,6236071.856758318,5215030.882372957,1.89,61,1120 09:01:42
8929,6236274.106858644,5215028.182981115,1.4,160,1120 08:51:41
8929,6236374.1593371015,5214917.495805162,0.7,161,1120 08:41:41
8929,6236475.285295589,5214916.148629364,0.22,219,1120 08:31:39
8929,6236576.411295054,5214914.802465919,1.67,167,1120 08:21:39
8929,6236577.482316852,5215024.141485924,4.7,212,1120 08:11:38
8929,6236781.8717703875,5215240.1313567385,10.09,213,1120 08:01:38
8929,6236886.201779244,5215566.809643795,1.62,162,1120 07:51:46
8929,6236882.995475283,5215238.788262457,1.3,291,1120 07:41:35
8929,6237288.556206879,5215342.766159778,1.89,244,1120 07:31:35
8929,6237491.866386403,5215449.431652669,0.59,187,1120 07:21:32
8929,6237694.111184076,5215446.760691632,1.3,112,1120 07:11:33
8929,6237898.47768445,5215662.775969922,1.51,205,1120 07:01:33
8929,6238101.778802098,5215769.454794035,0.81,10,1120 06:51:32
8929,6238406.196377214,5215874.810215835,2.0,300,1120 06:41:31
8929,6238710.609520176,5215980.175163567,2.1,260,1120 06:31:27
8929,6239015.018229863,5216085.549636994,1.19,184,1120 06:21:27
8929,6239623.822344938,5216296.327159988,0.49,262,1120 06:11:26
8929,6240331.640624908,5216287.145908576,3.29,275,1120 06:01:26
8929,6240741.301996636,5216828.645406347,3.78,176,1120 05:51:25
8929,6240947.676993954,5217263.424841683,2.1,197,1120 05:41:25
8929,6241256.181757422,5217806.263439297,2.0,198,1120 05:31:25
8929,6241565.696469395,5218458.471027115,3.18,195,1120 05:21:22
8929,6241874.153294598,5219001.347810166,1.67,211,1120 05:11:23
8929,6242182.5872497475,5219544.242784277,1.4,186,1120 05:01:24
8929,6242490.998327,5220087.1559442915,3.18,222,1120 04:51:23
8929,6242698.300825402,5220631.3711513495,2.32,50,1120 04:41:21
8929,6243106.730141653,5221063.677092042,2.91,136,1120 04:31:21
8929,6243312.975891758,5221498.559569333,2.91,10,1120 04:21:21
8929,6243020.9888895815,5222705.390130185,2.0,195,1120 04:11:19
8929,6242633.13289885,5224460.403279088,2.7,162,1120 04:01:20
8929,6242449.538003108,5226431.697394231,2.59,158,1120 03:51:19
8929,6242063.958125096,5228405.68720003,6.1,153,1120 03:41:18
8929,6242058.792766219,5227858.777473524,1.67,189,1120 03:31:17
8929,6241959.828385003,5228078.8315789765,5.07,50,1120 03:21:16
8929,6240032.914443897,5227337.895261553,5.88,71,1120 03:11:16
8929,6238004.761419264,5226598.674791777,5.4,61,1120 03:01:36
8929,6236679.416057052,5225412.94933757,0.32,249,1120 02:52:33
8929,6236679.416057052,5225412.94933757,0.32,162,1120 02:31:12
8929,6236679.416057052,5225412.94933757,0.32,321,1120 02:21:16
8929,6236679.416057052,5225412.94933757,0.22,256,1120 02:11:11
8929,6236679.416057052,5225412.94933757,0.11,0,1120 02:01:11
8929,6236679.416057052,5225412.94933757,1.78,30,1120 01:51:10
8929,6236679.416057052,5225412.94933757,0.22,143,1120 01:41:10
8929,6236679.416057052,5225412.94933757,1.4,117,1120 01:31:08
8929,6236679.416057052,5225412.94933757,0.11,293,1120 01:21:07
8929,6236679.416057052,5225412.94933757,0.22,324,1120 01:11:08
8929,6236679.416057052,5225412.94933757,0.32,0,1120 01:01:10
8929,6236679.416057052,5225412.94933757,0.22,0,1120 00:51:07
8929,6237596.329029395,5226166.50538138,0.49,350,1120 00:41:13
8929,6237897.327974028,5225943.754152347,0.32,237,1120 00:31:15
8929,6238504.659139108,5226045.15236634,8.42,307,1120 00:21:14
8929,6238985.591153553,5223523.00431566,8.8,337,1120 00:11:06
8929,6238963.431426077,5221226.378513777,6.91,10,1120 00:01:04
8929,6238235.729873613,5219157.890589636,5.77,30,1119 23:51:01
8929,6237407.785401887,5217200.264722582,7.99,10,1119 23:40:55
8929,6236177.27917767,5215466.891600023,6.58,20,1119 23:30:59
8929,6235449.992812867,5213508.292281116,4.8,344,1119 23:20:53
8929,6235242.316642576,5212964.341966297,0.38,310,1119 23:10:58
8929,6235444.596691286,5212961.625966039,5.02,30,1119 23:00:56
8929,6235545.736777595,5212960.2694846485,2.32,262,1119 22:50:52
8929,6235646.876905167,5212958.914015751,0.11,71,1119 22:40:54
8929,6235749.093800147,5213066.892149353,0.49,230,1119 22:30:54
8929,6235850.233204963,5213065.538716218,2.0,125,1119 22:20:54
8929,6235953.5230059875,5213282.852576812,3.72,150,1119 22:10:55
8929,6236159.019809648,5213608.152947264,3.72,258,1119 22:00:54
8929,6236869.105740325,5213817.398902872,2.59,305,1119 21:50:53
8929,6236970.239959118,5213816.056681922,2.91,343,1119 21:40:49
8929,6237072.440803883,5213924.051023774,1.89,104,1119 21:30:54
8929,6237073.507429824,5214033.3869266035,1.19,247,1119 21:20:48
8929,6237276.837905362,5214140.043866162,0.7,30,1119 21:10:49
8929,6237480.165362521,5214246.705250413,1.51,124,1119 21:00:45
8929,6237783.559208502,5214242.6999763185,2.91,277,1119 20:50:48
8929,6237985.821975438,5214240.034855617,3.02,253,1119 20:40:48
8929,6238088.012112428,5214348.040880286,3.62,200,1119 20:30:45
8929,6238291.330633289,5214454.719295131,1.19,202,1119 20:20:57
8929,6238799.087118227,5214666.765544593,0.7,230,1119 20:10:45
8929,6239103.523671287,5214772.138461905,0.81,142,1119 20:01:25
8929,6239813.509967683,5214981.599118747,2.0,268,1119 19:40:41
8929,6240322.266876464,5215303.065862863,2.32,219,1119 19:30:39
8929,6240931.086441891,5215513.917251248,1.19,221,1119 19:20:39
8929,6241339.712218668,5215946.0857170215,2.1,207,1119 19:10:54
8929,6242058.861250687,5217139.818232415,3.02,240,1119 18:50:34
8929,6242368.351293228,5217792.037775224,0.92,208,1119 18:40:30
8929,6242676.790134515,5218334.9285423765,2.7,225,1119 18:30:33
8929,6243190.463973288,5219203.335703114,1.51,237,1119 18:20:31
8929,6242795.291144447,5220192.657680464,0.92,154,1119 18:10:28
8929,6242507.421705837,5221836.901897059,2.7,212,1119 18:00:32
8929,6242524.8825246375,5223696.105158959,8.2,164,1119 17:50:28
8929,6242041.237891043,5225999.349545438,5.77,156,1119 17:40:25
8929,6239830.843922966,5227340.519394275,7.39,71,1119 17:20:24
8929,6237702.708431738,5226712.050034735,7.07,61,1119 17:10:24
8929,6236477.319082165,5225415.640612943,1.51,297,1119 17:00:25
8929,6236678.341146794,5225303.577013994,0.22,207,1119 16:50:24
8929,6236980.416898478,5225190.175648691,0.32,0,1119 16:40:22
8929,6236980.416898478,5225190.175648691,0.11,0,1119 16:30:21
8929,6236987.9248598,5225955.787024266,5.29,245,1119 16:20:20
8929,6238901.436408779,5225274.239806991,2.37,3,1119 16:10:19
8929,6238983.479939222,5223304.2714026915,6.8,3,1119 16:00:30
8929,6238663.362957018,5221558.42820701,7.07,30,1119 15:50:45
8929,6237940.942543536,5220036.715042124,0.38,10,1119 15:40:15
8929,6237018.312948872,5218736.504434637,5.88,360,1119 15:30:18
8929,6236095.518267118,5217436.428660702,5.18,355,1119 15:20:20
8929,6235172.55864198,5216136.487799529,2.7,30,1119 15:10:20
8929,6234350.560113735,5214835.313484314,2.48,343,1119 15:00:17
8929,6233528.415551466,5213534.256767023,0.38,30,1119 14:50:19
8929,6232907.315378103,5212121.221481241,0.92,289,1119 14:40:15
8929,6233007.362775434,5212010.51047956,2.32,230,1119 14:30:17
8929,6233314.089042341,5212334.359395353,0.22,0,1119 14:20:19
8929,6233926.409191225,5212872.762643854,2.0,234,1119 14:10:14
8929,6234232.00768905,5213087.315144449,0.59,179,1119 14:00:37
8929,6234334.234513002,5213195.279315101,1.3,314,1119 13:50:12
8929,6234742.041550117,5213517.815621495,7.07,349,1119 13:40:10
8929,6234522.390247922,5211771.246088894,3.99,10,1119 13:30:12
8929,6234199.361695943,5209807.495904635,6.8,345,1119 13:20:07
8929,6233977.437431549,5207842.498434024,6.91,358,1119 13:10:08
8929,6233858.837733638,5206094.8663555,2.0,50,1119 13:00:23
8929,6233958.940118108,5205984.184237309,1.03,272,1119 12:50:09
8929,6233958.940118108,5205984.184237309,0.38,282,1119 12:40:04
8929,6233961.115646499,5206202.804116838,1.89,192,1119 12:30:11
8929,6233963.291341865,5206421.425415633,2.0,210,1119 12:20:01
8929,6233862.103623873,5206422.797738802,1.19,289,1119 12:10:08
8929,6233864.281092897,5206641.4204348065,1.03,194,1119 12:00:00
8929,6233864.281092897,5206641.4204348065,0.81,307,1119 11:49:59
8929,6233765.274266299,5206861.41784207,1.51,190,1119 11:40:09
8929,6233666.270862459,5207081.417637099,1.3,120,1119 11:30:02
8929,6233566.179465112,5207192.106199356,0.7,142,1119 11:19:57
8929,6233567.270881778,5207301.419819574,0.11,215,1119 11:10:25
8929,6234778.202419166,5206957.043186144,8.9,292,1119 11:00:06
8929,6236299.176932327,5207264.642932974,1.3,298,1119 10:50:01
8929,6236499.4053542875,5207043.320580743,1.4,30,1119 10:40:01
8929,6236499.4053542875,5207043.320580743,1.4,30,1119 10:39:59
8929,6236498.337322469,5206934.007356144,0.11,133,1119 10:30:01
8929,6236395.015039529,5206716.728937471,1.51,354,1119 10:20:17
8929,6236292.759222614,5206608.76477782,0.81,6,1119 10:10:37
8929,6236090.385136529,5206611.463797453,2.32,61,1119 10:00:37
8929,6235988.126270343,5206503.50307424,1.78,91,1119 09:49:56
8929,6235785.750824188,5206506.208193123,2.7,20,1119 09:39:46
8929,6235683.488909221,5206398.250906499,2.32,258,1119 09:29:54
8929,6235990.2700810125,5206722.126933878,1.67,204,1119 09:20:08
8929,6236396.083792836,5206826.041442156,0.32,20,1119 09:10:32
8929,6236598.454911372,5206823.3485430665,0.32,20,1119 09:00:30
8929,6236900.94715999,5206710.004233472,1.51,278,1119 08:49:53
8929,6237204.50692269,5206705.981566562,1.51,30,1119 08:40:03
8929,6237508.067052188,5206701.968016284,0.32,266,1119 08:29:50
8929,6237914.927904855,5206915.2564805215,1.3,258,1119 08:19:50
8929,6238422.96061408,5207127.235061248,2.1,194,1119 08:09:59
8929,6239239.75904388,5207881.8570800265,1.62,255,1119 07:49:38
8929,6239551.650498668,5208752.448424187,10.09,195,1119 07:39:35
8929,6239175.266927869,5211709.471298415,8.31,147,1119 07:29:34
8929,6238086.9534196975,5214238.703813875,10.09,155,1119 07:19:27
8929,6237405.6546629835,5216981.572790387,9.71,197,1119 07:09:31
8929,6237715.366132097,5217633.645483338,1.03,251,1119 06:59:31
8929,6237918.640405231,5217740.326948884,0.59,151,1119 06:49:28
8929,6238121.91165493,5217847.012856831,1.19,312,1119 06:39:30
8929,6238224.075761927,5217955.0318638235,0.81,159,1119 06:29:27
8929,6238629.54851566,5218059.07238964,1.4,268,1119 06:19:29
8929,6238933.912714022,5218164.451095996,1.78,220,1119 06:09:28
8929,6239043.439747348,5219037.937972848,6.21,341,1119 05:59:55
8929,6239543.67673338,5218484.587658624,2.1,263,1119 05:49:24
8929,6239746.925353497,5218591.308729271,3.08,338,1119 05:39:25
8929,6239951.216775921,5218807.385915874,2.21,3,1119 05:29:22
8929,6240155.502062936,5219023.4686384415,0.38,102,1119 05:19:21
8929,6240563.012999807,5219346.296847027,0.38,257,1119 05:09:22
8929,6240969.467483873,5219559.790069855,4.48,237,1119 04:59:20
8929,6241274.81824593,5219774.599170768,3.51,201,1119 04:49:21
8929,6241579.126482294,5219880.063206818,1.67,269,1119 04:39:20
8929,6241884.461241633,5220094.892845284,0.38,228,1119 04:29:17
8929,6242290.874744996,5220308.444160892,0.38,229,1119 04:19:14
8929,6242797.338753377,5220411.3717817785,2.48,149,1119 04:09:17
8929,6243003.602713574,5220846.239534222,1.78,165,1119 03:59:15
8929,6243310.93557775,5221279.838358585,1.03,233,1119 03:49:15
8929,6243619.267902813,5221822.814000188,0.92,275,1119 03:39:13
8929,6243926.561675113,5222256.444163771,2.21,218,1119 03:29:12
8929,6244132.7661356665,5222691.358782906,2.21,185,1119 03:19:10
8929,6244541.093952818,5223123.749335954,3.4,143,1119 03:09:12
8929,6244254.111790017,5224877.457129009,4.1,180,1119 02:59:10
8929,6244271.35748102,5226736.829614721,5.72,166,1119 02:49:17
8929,6243884.505695553,5228601.384733505,6.48,180,1119 02:39:25
8929,6244607.909262469,5230342.686833473,5.5,241,1119 02:29:09
8929,6246744.173386732,5231957.221655801,7.07,224,1119 02:19:27
8929,6247051.161966368,5232391.076495197,0.22,294,1119 02:09:25
8929,6247050.167086935,5232281.680500118,0.0,71,1119 01:59:05
8929,6247050.167086935,5232281.680500118,0.11,297,1119 01:49:04
8929,6247050.167086935,5232281.680500118,0.32,127,1119 01:39:06
8929,6247050.167086935,5232281.680500118,0.32,310,1119 01:29:01
8929,6247050.167086935,5232281.680500118,0.32,71,1119 01:18:58
8929,6247050.167086935,5232281.680500118,0.0,264,1119 01:08:59
8929,6247050.167086935,5232281.680500118,0.32,30,1119 00:59:01
8929,6247050.167086935,5232281.680500118,0.22,164,1119 00:48:58
8929,6247050.167086935,5232281.680500118,0.22,148,1119 00:38:57
8929,6247051.161966368,5232391.076495197,0.22,279,1119 00:28:57
8929,6247051.161966368,5232391.076495197,0.11,335,1119 00:18:56
8929,6247051.161966368,5232391.076495197,0.32,334,1119 00:08:54
8929,6247051.161966368,5232391.076495197,0.22,315,1118 23:58:57
8929,6247051.161966368,5232391.076495197,0.32,336,1118 23:48:56
8929,6247051.161966368,5232391.076495197,0.22,307,1118 23:38:56
8929,6247051.161966368,5232391.076495197,0.22,308,1118 23:28:54
8929,6247051.161966368,5232391.076495197,0.11,146,1118 23:18:57
8929,6247051.161966368,5232391.076495197,0.32,104,1118 22:58:52
8929,6247051.161966368,5232391.076495197,0.22,0,1118 22:48:50
8929,6247051.161966368,5232391.076495197,0.81,50,1118 22:38:49
8929,6247051.161966368,5232391.076495197,0.32,270,1118 22:28:49
8929,6247051.161966368,5232391.076495197,0.22,157,1118 22:18:47
8929,6247051.161966368,5232391.076495197,0.32,359,1118 22:08:44
8929,6247051.161966368,5232391.076495197,0.22,185,1118 21:58:46
8929,6247051.161966368,5232391.076495197,0.11,286,1118 21:48:44
8929,6247051.161966368,5232391.076495197,0.49,149,1118 21:38:45
8929,6247051.161966368,5232391.076495197,0.32,292,1118 21:28:40
8929,6247052.156883555,5232500.472837113,0.49,91,1118 21:18:41
8929,6247153.156001919,5232499.23255595,0.32,196,1118 21:08:46
8929,6247153.156001919,5232499.23255595,1.03,256,1118 20:58:46
8929,6247255.148491431,5232607.3899944965,1.08,322,1118 20:48:41
8929,6247457.145295137,5232604.9145074515,2.81,30,1118 20:38:41
8929,6247356.14687445,5232606.151745437,1.03,236,1118 20:28:39
8929,6247862.127860249,5232709.372781187,8.31,286,1118 20:18:38
8929,6248872.107520525,5232697.096552177,1.89,217,1118 20:08:42
8929,6248973.10569167,5232695.874490166,0.59,259,1118 19:58:38
8929,6248974.085316456,5232805.272060197,0.81,322,1118 19:48:36
8929,6249076.061565042,5232913.448945607,1.19,305,1118 19:38:36
8929,6249379.0515476335,5232909.79191795,0.22,151,1118 19:28:36
8929,6249581.045054649,5232907.358954798,0.92,133,1118 19:18:32
8929,6249682.041863651,5232906.143989812,1.19,50,1118 19:08:37
8929,6249783.038709605,5232904.930035882,1.3,226,1118 18:58:30
8929,6249885.0079935985,5233013.1154443715,1.19,334,1118 18:48:32
8929,6250188.966436038,5233118.881438469,0.11,223,1118 18:38:32
8929,6250491.952771668,5233115.257833951,0.59,276,1118 18:28:30
8929,6250593.915088558,5233223.4511004435,2.32,278,1118 18:18:27
8929,6250897.863833566,5233329.239145637,1.4,271,1118 18:08:37
8929,6251201.808078407,5233435.0366945835,2.1,149,1118 17:58:25
8929,6251504.7882131515,5233431.443508032,0.49,325,1118 17:48:24
8929,6251808.725851147,5233537.259688504,2.0,240,1118 17:38:22
8929,6252014.533962188,5233972.479983604,3.89,179,1118 17:28:22
8929,6252127.940370208,5235393.5427557705,6.21,168,1118 17:18:19
8929,6252340.392007025,5236594.65586899,2.59,126,1118 17:08:21
8929,6252541.379950712,5236482.872172194,2.59,286,1118 16:58:21
8929,6253046.235772283,5236476.955631191,0.81,269,1118 16:48:19
8929,6253546.371080828,5235924.018950767,0.49,9,1118 16:38:21
8929,6253855.890896892,5236686.362367205,6.31,160,1118 16:28:18
8929,6253469.031909392,5238660.508398995,6.42,179,1118 16:18:19
8929,6252881.372849323,5240746.567016196,3.89,148,1118 16:08:17
8929,6253479.438971735,5239864.114519896,2.48,344,1118 15:58:15
8929,6254681.4324880475,5238755.8797085965,4.1,201,1118 15:48:14
8929,6254790.807058899,5239739.4855491575,0.81,170,1118 15:38:16
8929,6254995.504463753,5240065.423779438,1.08,219,1118 15:28:15
8929,6255199.259939297,5240281.946920498,0.81,204,1118 15:18:14
8929,6255403.940271228,5240607.898607641,1.51,220,1118 15:08:18
8929,6255810.489031931,5240931.5493090805,2.0,266,1118 14:58:17
8929,6256007.735726639,5240382.127854245,2.48,359,1118 14:48:11
8929,6257001.566548177,5238510.531220311,8.09,314,1118 14:38:20
8929,6258500.5443260735,5236633.488696617,8.42,323,1118 14:28:18
8929,6259293.053807648,5234764.571799219,6.58,338,1118 14:18:19
8929,6260185.906004845,5232785.30807981,4.7,264,1118 14:08:18
8929,6259693.419396725,5234322.488395503,0.59,153,1118 13:58:09
8929,6259202.851405513,5236078.578757569,3.89,195,1118 13:48:09
8929,6258711.51948376,5237725.3667193055,4.32,165,1118 13:38:09
8929,6258017.506237204,5239265.096754926,3.51,171,1118 13:28:09
8929,6257422.771229425,5240584.957134618,7.07,158,1118 13:18:26
8929,6256827.239420221,5241795.474848132,0.0,50,1118 13:08:05
8929,6256624.452301141,5241688.335780908,0.22,124,1118 12:58:06
8929,6256624.452301141,5241688.335780908,0.11,222,1118 12:48:03
8929,6256624.452301141,5241688.335780908,0.32,137,1118 12:38:03
8929,6256624.452301141,5241688.335780908,0.32,0,1118 12:28:03
8929,6256624.452301141,5241688.335780908,0.11,340,1118 12:18:03
8929,6256624.452301141,5241688.335780908,0.0,335,1118 12:08:02
8929,6256624.452301141,5241688.335780908,0.22,120,1118 11:58:02
8929,6256624.452301141,5241688.335780908,0.22,204,1118 11:48:01
8929,6256624.452301141,5241688.335780908,0.22,132,1118 11:38:01
8929,6256624.452301141,5241688.335780908,0.0,162,1118 11:27:59
8929,6256624.452301141,5241688.335780908,0.11,50,1118 11:17:59
8929,6256624.452301141,5241688.335780908,0.22,213,1118 11:08:01
8929,6256624.452301141,5241688.335780908,0.22,213,1118 11:08:00
8929,6256725.385804395,5241687.191325726,0.0,20,1118 10:58:01
8929,6256725.385804395,5241687.191325726,0.0,20,1118 10:57:59
8929,6256725.385804395,5241687.191325726,0.11,81,1118 10:48:07
8929,6256826.319342461,5241686.047880968,0.11,210,1118 10:37:58
8929,6256826.319342461,5241686.047880968,0.11,158,1118 10:27:58
8929,6256827.239420221,5241795.474848132,0.0,61,1118 10:17:56
8929,6256827.239420221,5241795.474848132,0.11,236,1118 10:07:55
8929,6256726.306695557,5241796.618283674,0.22,40,1118 09:57:55
8929,6256726.306695557,5241796.618283674,0.0,160,1118 09:47:53
8929,6256827.239420221,5241795.474848132,0.22,0,1118 09:37:52
8929,6256827.239420221,5241795.474848132,0.0,0,1118 09:17:48
8929,6256827.239420221,5241795.474848132,0.32,0,1118 09:07:48
8929,6256827.239420221,5241795.474848132,0.0,140,1118 08:57:48
8929,6256726.306695557,5241796.618283674,0.32,0,1118 08:47:45
8929,6256827.239420221,5241795.474848132,0.22,0,1118 08:37:47
8929,6256827.239420221,5241795.474848132,0.32,154,1118 08:27:45
8929,6256827.239420221,5241795.474848132,0.32,0,1118 08:17:42
8929,6256827.239420221,5241795.474848132,0.11,339,1118 08:08:08
8929,6256827.239420221,5241795.474848132,0.0,291,1118 07:57:39
8929,6256827.239420221,5241795.474848132,0.11,0,1118 07:47:38
8929,6256827.239420221,5241795.474848132,0.22,199,1118 07:37:38
8929,6256827.239420221,5241795.474848132,0.0,50,1118 07:27:37
8929,6256827.239420221,5241795.474848132,0.11,0,1118 07:17:34
8929,6256827.239420221,5241795.474848132,0.32,20,1118 07:07:34
8929,6256826.319342461,5241686.047880968,0.0,263,1118 06:57:34
8929,6256826.319342461,5241686.047880968,0.11,219,1118 06:47:34
8929,6256826.319342461,5241686.047880968,0.0,30,1118 06:37:35
8929,6256826.319342461,5241686.047880968,0.22,0,1118 06:27:33
8929,6256826.319342461,5241686.047880968,0.32,250,1118 06:17:33
8929,6256826.319342461,5241686.047880968,0.22,50,1118 06:07:33
8929,6256826.319342461,5241686.047880968,0.32,236,1118 05:57:32
8929,6256826.319342461,5241686.047880968,0.32,243,1118 05:47:32
8929,6256826.319342461,5241686.047880968,0.11,228,1118 05:37:31
8929,6256826.319342461,5241686.047880968,0.0,138,1118 05:27:30
8929,6256826.319342461,5241686.047880968,0.32,222,1118 05:17:27
8929,6256826.319342461,5241686.047880968,0.32,111,1118 05:07:28
8929,6256826.319342461,5241686.047880968,0.22,101,1118 04:57:27
8929,6256826.319342461,5241686.047880968,0.32,0,1118 04:47:26
8929,6256826.319342461,5241686.047880968,0.22,50,1118 04:37:25
8929,6256826.319342461,5241686.047880968,0.11,156,1118 04:27:25
8929,6256826.319342461,5241686.047880968,0.0,81,1118 04:17:25
8929,6256826.319342461,5241686.047880968,0.32,115,1118 04:07:23
8929,6256826.319342461,5241686.047880968,0.0,218,1118 03:57:24
8929,6256826.319342461,5241686.047880968,0.32,256,1118 03:47:21
8929,6256826.319342461,5241686.047880968,0.11,250,1118 03:37:20
8929,6256826.319342461,5241686.047880968,0.11,139,1118 03:27:19
8929,6256826.319342461,5241686.047880968,0.11,236,1118 03:17:15
8929,6256826.319342461,5241686.047880968,0.11,0,1118 03:07:19
8929,6256826.319342461,5241686.047880968,0.22,0,1118 02:57:13
